tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.080928291219440118:0.095488415101742108] [-0.11231512848152714:0.14891796269516222] [-0.18752978586712266:0.20833843654221562] [-0.064966418958501415:0.079522266141180076] [0.0091384416048855919:0.042572094585503401] [0.0064558589703243669:0.025791556399077251] [-1.9048355675634872:4.321469847306421] [-0.11745972469463062:0.088170092810735623] [-0.12360219164431585:0.13536924516369053] [-0.026616011714567178:0.34418981979735275] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.043404019803684024:0.038768816550480256] [-0.066511827613557339:0.073218486155716356]
tree_sizes=824 860 847

Tree=0
num_leaves=8
num_cat=0
split_feature=6 4 16 6 3 10 9
split_gain=2.16536 1.75827 0.689405 0.580137 0.436383 0.648453 0.37002
threshold=1.8925513087534513 0.021427042346603475 0.0090568603814290567 -0.053443199703948091 -0.0030822067069887211 0.0011106724976560625 0.068029845614361442
decision_type=2 2 2 2 2 2 8
left_child=1 4 3 -3 5 -1 -6
right_child=-2 2 -4 -5 6 -7 -8
leaf_value=0.014008112367613134 0.014366617392528314 0.013934381292370901 0.014755583733042688 0.014531563685383752 0.014072532187561281 0.014676559451151806 0.013896669313546689
leaf_weight=52 45 45 44 28 93 34 400
leaf_count=52 45 45 44 28 93 34 400
internal_value=0.0139958 0.0133085 0.0188991 0.0159193 0.0121788 0.0154654 0.0116055
internal_weight=741 696 117 73 579 86 493
internal_count=741 696 117 73 579 86 493
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=0 3 8 1 3 7 1
split_gain=1.21615 2.06774 0.90151 0.691773 0.671497 0.805164 0.649862
threshold=-0.0082759449912834775 0.00030206848128344626 -0.025947334956131936 0.03525533813480098 -0.0030822067069887211 0.0089016574295672796 0.048147233636763549
decision_type=2 2 8 2 2 2 2
left_child=1 -1 -2 4 5 -4 -5
right_child=2 -3 3 6 -6 -7 -8
leaf_value=4.1810726523914395e-05 0.00045220691347330364 0.00068080238604369733 0.00064166414445006315 0.00018239065854729102 -0.00012584836361352508 -0.00010028676476157625 -0.00013396589225941668
leaf_weight=85 32 31 34 39 439 28 40
leaf_count=85 32 31 34 39 439 28 40
internal_value=0.000219779 0.00491379 -0.000669936 -0.00112069 -0.00180639 0.00306451 0.00322785
internal_weight=728 116 612 580 501 62 79
internal_count=728 116 612 580 501 62 79
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=6 9 4 6 11 11 6
split_gain=1.49267 1.30179 1.27263 0.867292 1.17857 0.865097 0.857607
threshold=0.56395990156786913 0.28764799354972898 0.020561420565310917 -0.50287827850837885 0.0019507060207528684 -0.0092896544680063902 1.8925513087534513
decision_type=2 8 2 2 2 2 2
left_child=2 5 -1 -4 -5 -2 -7
right_child=1 -3 3 4 -6 6 -8
leaf_value=-0.00012604699363596091 0.0011196546616667412 -0.00012436625464932191 -8.0780156357105603e-05 -0.00016900577451995342 0.00031305623960583819 4.9502585921713459e-05 0.00024692495308578584
leaf_weight=476 35 28 48 33 44 49 28
leaf_count=476 35 28 48 33 44 49 28
internal_value=-6.74883e-06 0.00464286 -0.00108985 0.0034 0.00668831 0.00705357 0.00409091
internal_weight=741 140 601 125 77 112 77
internal_count=741 140 601 125 77 112 77
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dvol_z_20=5
overnight_gap=3
ret_5d=2
atr_pct=2
dist_ma200=2
spy_ret_5d=2
ret_1d=1
dist_ma20=1
dist_ma50=1
spy_ret_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
