tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.085141215625174738:0.11442456931293066] [-0.12729160583185539:0.18316138567269835] [-0.19862454771132532:0.22970248727688802] [-0.046811543849274106:0.12153679174796572] [0.012691185055820595:0.050300998070173027] [0.0077221156573707567:0.026926196529332827] [-2.1393224882294706:4.2810032298108789] [-0.1334066224109024:0.19870745508921805] [-0.18610101430292547:0.20219804548434883] [-0.23291322065444131:0.27675178445534665] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=864 863 855

Tree=0
num_leaves=8
num_cat=0
split_feature=5 8 3 1 9 12 16
split_gain=1.19186 1.39037 1.6297 0.855545 0.800427 0.639702 0.486864
threshold=0.012713960963551121 1.0000000180025095e-35 0.0020075115124943426 0.017616105819414422 0.16415676424851014 0.069608519019986451 0.0013972815333429536
decision_type=2 10 2 2 10 2 2
left_child=1 3 -3 -1 5 -2 -6
right_child=4 2 -4 -5 6 -7 -8
leaf_value=-0.00060063354401997018 -0.00052044993781652179 -0.00089370092457594151 -0.0005916405371582178 -0.00085316869070422641 -0.00083565409325202645 -0.00080318652940623565 -0.00052335180517696245
leaf_weight=192 358 48 28 25 25 33 32
leaf_count=192 358 48 28 25 25 33 32
internal_value=-0.000469462 -0.00294905 -0.00876906 -0.000910702 0.00115223 0.00195917 -0.00438309
internal_weight=741 293 76 217 448 391 57
internal_count=741 293 76 217 448 391 57
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=9 16 5 1 13 0 8
split_gain=1.01145 1.31688 0.738004 2.50879 0.677417 0.671206 0.325632
threshold=0.16415676424851014 0.00088730774413225977 0.012713960963551121 0.019208760300059916 23.265000343322757 -0.015410311140126419 0.0015722499564834182
decision_type=10 2 2 2 2 2 10
left_child=2 -2 3 5 -4 -1 -7
right_child=1 -3 4 -5 -6 6 -8
leaf_value=-0.00019575518589360288 -0.00025659394445397466 3.5889315791575847e-05 8.9320364648430285e-05 -0.00019912178796491656 -0.00022474911030554877 7.7792923258232551e-05 -0.0002557001883888613
leaf_weight=25 34 44 346 39 30 179 31
leaf_count=25 34 44 346 39 30 179 31
internal_value=0.000123627 -0.00525641 0.000769231 -0.00120438 0.00220745 0.000744681 0.00166667
internal_weight=728 78 650 274 376 235 210
internal_count=728 78 650 274 376 235 210
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=5 1 9 16 3 7 9
split_gain=0.968141 2.41801 0.84626 0.816065 0.643476 1.28378 0.972222
threshold=0.012713960963551121 0.01856345501578394 0.16415676424851014 0.00088730774413225977 0.0010970544203388057 -0.015451160712107668 -0.13301516059060456
decision_type=2 2 10 2 2 2 10
left_child=1 4 -2 -4 5 -1 -7
right_child=2 -3 3 -5 -6 6 -8
leaf_value=4.2294344078712203e-05 5.4473561403010551e-05 -0.00027059425009600524 -0.00023895636959041621 0.00013752020881439942 3.1608775267974349e-05 -6.4933302955198847e-05 -0.0002713121215658435
leaf_weight=89 389 49 25 28 98 35 28
leaf_count=89 389 49 25 28 98 35 28
internal_value=6.74782e-06 -0.00219064 0.00149321 -0.00443396 -0.0002 -0.00223684 -0.00769841
internal_weight=741 299 442 53 250 152 63
internal_count=741 299 442 53 250 152 63
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma200=4
ret_5d=3
parkinson_20=3
sector_ret_5d=3
overnight_gap=2
dist_ma50=2
ret_1d=1
dist_ma20=1
spy_ret_20d=1
vix_level=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
