tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.17391010251017081:0.16680840596588031] [-0.19010535936526507:0.15778867884703796] [-0.21411574385173837:0.21787257070634758] [-0.11406791814041106:0.15463686792467968] [0.011895245522306501:0.047265810834081212] [0.0074442616326269246:0.025236662843482072] [-1.8765610266337425:4.1364274608319143] [-0.17771338920286961:0.089568170425435856] [-0.1793953851664325:0.12279087093633034] [-0.21825491778746497:0.21286913767467297] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=852 865 863

Tree=0
num_leaves=8
num_cat=0
split_feature=10 10 2 15 8 13 7
split_gain=0.693107 1.14587 0.887112 0.67387 1.36521 0.788576 0.64832
threshold=-0.0026636628961290705 -0.0050236690507816087 0.023877569248191847 0.0066952402194739866 -0.042600014752957209 15.684999942779543 0.00080596175834490868
decision_type=2 2 2 2 8 2 2
left_child=1 6 -3 -2 -5 -6 -1
right_child=3 2 -4 4 5 -7 -8
leaf_value=0.00082500319689558376 0.00067640897031722574 0.00081261809924026984 0.00086018276558953721 0.00096242973447402402 0.00083717756872264681 0.00061287438836436228 0.00065695844477866726
leaf_weight=76 405 33 31 25 39 54 75
leaf_count=76 405 33 31 25 39 54 75
internal_value=0.0010371 0.00342696 0.00903379 5.46466e-05 0.00337966 0.000591253 0.00105056
internal_weight=738 215 64 523 118 93 151
internal_count=738 215 64 523 118 93 151
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=8 4 10 16 5 16 1
split_gain=1.08341 1.0989 0.96763 0.79747 0.767958 0.628427 0.524207
threshold=-0.067673254341103148 0.027666685247857734 -0.0016439356314020823 0.011002937593727837 0.010718643353406589 -0.013110748035683848 0.004417378734688838
decision_type=8 2 2 2 2 2 2
left_child=1 -1 3 4 -2 -6 -4
right_child=2 -3 6 -5 5 -7 -8
leaf_value=0.00017784856816494555 9.9302918501739611e-05 -8.5136268715890759e-05 -0.00010061777076808495 9.9472924782001627e-05 5.1995190563450043e-05 -0.00010346336522634427 -1.6640697079978301e-05
leaf_weight=36 33 42 200 43 58 91 222
leaf_count=36 33 42 200 43 58 91 222
internal_value=-0.000310346 0.00525641 -0.000981454 0.00166667 0.000219779 -0.00130873 -0.00239337
internal_weight=725 78 647 225 182 149 422
internal_count=725 78 647 225 182 149 422
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=8 4 0 11 5 6 11
split_gain=0.81635 0.949842 0.48479 0.636553 0.530711 0.374763 0.600924
threshold=-0.067673254341103148 0.027666685247857734 -0.0025896026161704717 -0.012158378577427352 0.012019644913573208 0.28609367131367824 0.010056617818882453
decision_type=8 2 2 2 2 2 2
left_child=1 -1 3 -2 -5 -4 -7
right_child=2 -3 5 4 -6 6 -8
leaf_value=0.0001687118351606784 9.1380947348270423e-05 -5.2835704768779921e-05 -8.9439900876210702e-05 5.9627375286279419e-05 -2.1757951362102665e-05 0.00010186455008929265 -0.00011294175615529254
leaf_weight=38 41 48 317 52 136 65 38
leaf_count=38 41 48 317 52 136 65 38
internal_value=0.000306121 0.00488372 -0.000300463 0.00155022 0.000319148 -0.00130953 0.00131068
internal_weight=735 86 649 229 188 420 103
internal_count=735 86 649 229 188 420 103
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma50=3
spy_ret_1d=3
atr_pct=2
parkinson_20=2
spy_ret_5d=2
sector_ret_5d=2
ret_1d=1
ret_5d=1
ret_20d=1
dvol_z_20=1
dist_ma20=1
vix_level=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
