tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.15177831466108982:0.16876517392573143] [-0.19798026923528134:0.16314450081481469] [-0.27212167603335147:0.34909739720596167] [-0.080893289130384738:0.07317072540369951] [0.016823943779227205:0.094880779037038065] [0.011146274850217717:0.04992988501281527] [-1.9980968743779004:4.3247979351952095] [-0.18668758026703769:0.1510089954110243] [-0.29355926803327803:0.27944141160317337] [-0.33668262867903165:0.50730845010159076] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.073180917682286184:0.075364333134955164] [-0.12187676960594984:0.078003472462632839]
tree_sizes=826 862 855

Tree=0
num_leaves=8
num_cat=0
split_feature=9 1 7 3 8 4 9
split_gain=1.8227 1.89161 0.702915 0.905723 0.597267 0.460849 0.462628
threshold=-0.16867105378448385 -0.032691921610781986 -0.019502395760405574 0.010919897420936466 -0.0064596682467720759 0.032665184339725199 0.39461444542119056
decision_type=8 2 2 2 10 2 8
left_child=1 -1 3 4 -2 6 -4
right_child=2 -3 5 -5 -6 -7 -8
leaf_value=0.027740365309002434 0.026500332678442384 0.026887050226283737 0.026713239382033738 0.027404250532892149 0.027085266077605575 0.02620180809145959 0.02629754380915068
leaf_weight=25 112 34 281 25 29 80 155
leaf_count=25 112 34 281 25 29 80 155
internal_value=0.0268018 0.0352329 0.0260724 0.0289025 0.0273474 0.025162 0.0258021
internal_weight=741 59 682 166 141 516 436
internal_count=741 59 682 166 141 516 436
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=9 1 7 2 9 4 12
split_gain=1.63546 0.878265 0.843429 1.39594 0.38635 0.517712 0.871521
threshold=-0.16867105378448385 -0.029072941247241909 -0.028708189356976051 -0.08248764190359191 0.39461444542119056 0.029863821994651523 0.0098181061212317972
decision_type=8 2 2 2 8 2 2
left_child=1 -1 3 -2 5 6 -4
right_child=2 -3 4 -5 -6 -7 -8
leaf_value=0.00078929240396971253 -0.00014083189220901791 0.00041105865352167596 0.00048073808015819598 0.0004850122809443658 -0.00035016153818034131 -0.0003711649551900044 -0.00013956080568193753
leaf_weight=25 62 33 47 48 174 124 215
leaf_count=25 62 33 47 48 174 124 215
internal_value=-0.000123628 0.00793103 -0.000820897 0.00318182 -0.00160714 -0.00072539 0.00053435
internal_weight=728 58 670 110 560 386 262
internal_count=728 58 670 110 560 386 262
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=9 1 9 4 12 14 1
split_gain=1.61301 1.44554 0.691337 0.973834 1.32116 0.619333 0.572997
threshold=-0.16867105378448385 -0.01702711290182601 0.2943693233739027 0.030274900624545149 0.0082902171521933594 0.049413025728230815 0.010052116859610051
decision_type=8 2 8 2 2 2 2
left_child=1 -1 3 4 -2 -4 -6
right_child=2 -3 5 -5 6 -7 -8
leaf_value=0.00097395173252884208 0.00078763208035729907 0.00023406667095248314 -0.00033681315808334149 -0.00017361238330333394 -0.00037705038680735939 7.1972764159604133e-05 0.00037970498932356716
leaf_weight=25 35 33 262 196 59 54 77
leaf_count=25 35 33 262 196 59 54 77
internal_value=-7.42252e-05 0.00793103 -0.000754028 0.00072207 0.00347953 -0.00246836 0.00125
internal_weight=741 58 683 367 171 316 136
internal_count=741 58 683 367 171 316 136
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma200=6
ret_5d=4
atr_pct=3
dist_ma20=2
spy_ret_20d=2
ret_20d=1
overnight_gap=1
dist_ma50=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
