tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.20120866825169537:0.46265199831288761] [-0.34082282091278671:0.80020106578483885] [-0.43782258802844631:1.3037520356160526] [-0.14182359640059916:0.36458021854423994] [0.029013764741688819:0.17305828509271273] [0.019780677196567811:0.078605602044349854] [-1.9679987183726173:4.2937596877828135] [-0.36450653680025502:0.70977061230241323] [-0.39320294331066619:1.082380504714135] [-0.27839148413247594:2.4622052712840596] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.057278671698730466:0.088354822396671695] [-0.10755366959955526:0.081588045068032633]
tree_sizes=811 858 850

Tree=0
num_leaves=8
num_cat=0
split_feature=7 6 13 4 1 9 8
split_gain=4.87078 3.47779 1.19221 1.16146 0.622386 1.13758 0.530176
threshold=-0.15991270263821131 1.5440779096719217 15.085000038146974 0.064580825677309869 0.012618251251070857 0.41839592127763331 0.43555722608399045
decision_type=2 2 2 2 2 8 8
left_child=-1 3 -3 6 -5 -6 -2
right_child=1 2 -4 4 5 -7 -8
leaf_value=0.07283016815955641 0.068271205570561433 0.068827346071496182 0.077649775571808549 0.068845303926039672 0.070343456910674368 0.068963784099489889 0.070092322853174238
leaf_weight=27 482 25 46 71 31 27 29
leaf_count=27 482 25 46 71 31 27 29
internal_value=0.0692111 0.0684196 0.0789186 0.0672548 0.0714942 0.0753367 0.0661846
internal_weight=738 711 71 640 129 58 511
internal_count=738 711 71 640 129 58 511
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=8 3 5 11 11 12 16
split_gain=4.15678 1.46635 0.599426 0.785084 0.798313 0.54948 1.05151
threshold=-0.1826363718971106 0.041956051659766243 0.046209204604326697 0.03197650803521624 0.0024175413118870952 0.013959739003271522 -0.009791526224682599
decision_type=8 2 2 2 2 2 2
left_child=-1 2 3 4 5 -2 -7
right_child=1 -3 -4 -5 -6 6 -8
leaf_value=0.0026939677549846748 -0.00051623146025143172 0.0025683959588464278 0.0011154989652775275 0.0012652349687640842 -0.00087940271620817745 0.0011418086924256722 -0.00067550606665557351
leaf_weight=43 145 26 37 34 318 35 87
leaf_count=43 145 26 37 34 318 35 87
internal_value=-0.000310346 -0.001261 -0.00172256 -0.00209209 -0.00252137 -0.000505619 0.00196721
internal_weight=725 682 656 619 585 267 122
internal_count=725 682 656 619 585 267 122
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=8 6 0 13 11 0 1
split_gain=3.60181 2.93085 1.92308 1.08835 0.743013 0.562551 1.01192
threshold=-0.1826363718971106 1.9335344464835982 0.029224726898084089 17.840000152587894 0.025278563424786519 -0.012746338549222467 -0.0045669377655981327
decision_type=8 2 2 2 2 2 2
left_child=-1 3 -3 -2 5 -5 -7
right_child=1 2 -4 4 -6 6 -8
leaf_value=0.002458013965450939 -0.00074140283052920655 0.011548604186242054 7.6972742485688188e-06 -0.00092854081948543724 0.00069593754176266575 0.00051004374533338546 -0.00038731237228499169
leaf_weight=42 420 26 26 73 25 54 69
leaf_count=42 420 26 26 73 25 54 69
internal_value=-0.000170069 -0.00103175 0.0103846 -0.00195788 0.000882352 -0.000153062 0.00191057
internal_weight=735 693 52 641 221 196 123
internal_count=735 693 52 641 221 196 123
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma50=3
spy_ret_5d=3
ret_1d=2
ret_5d=2
dvol_z_20=2
vix_level=2
overnight_gap=1
atr_pct=1
parkinson_20=1
dist_ma20=1
dist_ma200=1
spy_ret_20d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
