tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.063558452836051438:0.061587114569802814] [-0.11731245415972547:0.14221773327698228] [-0.17491131485711919:0.17500000000000004] [-0.028733712449846904:0.041559365155259487] [0.012460530569399121:0.039297097780954166] [0.008331529260076246:0.023337213521954871] [-1.9762855403362294:3.6913739988127849] [-0.11133279272072971:0.10797019232123617] [-0.14615395305075485:0.12167716758450031] [-0.25447660630015079:0.1827255731524029] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.055625943886246643:0.039932904849798945] [-0.11091775398112247:0.072664397618361631]
tree_sizes=858 860 861

Tree=0
num_leaves=8
num_cat=0
split_feature=8 12 2 15 9 12 14
split_gain=3.8718 2.52166 1.91949 1.60214 2.26068 1.85256 1.53286
threshold=0.016087252849986248 -0.026522895581630176 0.041064313425280392 -0.0062902852752702567 0.013047643523868115 0.021693998685899721 -0.0066427814256201914
decision_type=8 2 2 2 10 2 2
left_child=3 -2 -3 4 5 -1 -5
right_child=1 2 -4 6 -6 -7 -8
leaf_value=0.0003403717477340251 0.00073027551989071073 0.00035217585973441596 0.0005063638676801929 0.00055675916373729704 0.00031208162545226514 0.00085793745820410554 0.00070672805304639041
leaf_weight=52 31 148 146 155 39 26 141
leaf_count=52 31 148 146 155 39 26 141
internal_value=-8.14158e-05 -0.00416397 -0.00559411 0.00313125 -0.00182209 0.00309244 0.00508915
internal_weight=738 325 294 413 117 78 296
internal_count=738 325 294 413 117 78 296
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=8 14 14 10 9 3 0
split_gain=3.3656 2.13869 2.45093 2.67857 2.03859 2.42068 1.88277
threshold=0.016087252849986248 -0.0066427814256201914 0.068989760976132977 -0.011201480855244248 0.094664731189061727 0.0040050003187553926 -0.0087221635691238624
decision_type=8 2 2 2 10 2 2
left_child=1 -1 -3 -4 6 -6 -2
right_child=4 2 3 -5 5 -7 -8
leaf_value=-2.3413139133481308e-05 5.7629585498943931e-05 0.00021837575040990488 0.00015562450629658998 -0.00019046520901611075 8.3764951268676684e-05 -0.00021816647844389084 -0.00013039929675869646
leaf_weight=198 41 145 36 27 65 25 188
leaf_count=198 41 145 36 27 65 25 188
internal_value=-0.000310345 0.00270936 0.00625 -0.00198413 -0.00415361 0.00222222 -0.00665939
internal_weight=725 406 208 63 319 90 229
internal_count=725 406 208 63 319 90 229
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=8 9 0 12 7 8 14
split_gain=2.62135 2.20668 2.60054 1.90292 1.83722 1.8035 1.86615
threshold=0.015734119514340675 0.013047643523868115 0.009242547945874759 -0.026522895581630176 -0.010998904080886438 0.016890841209780242 -0.027760594315615391
decision_type=8 8 2 2 2 10 2
left_child=1 -1 4 -2 -3 -5 -7
right_child=3 2 -4 5 -6 6 -8
leaf_value=0.00020745696288940963 0.00018895693751983347 -0.00025212147718048074 0.00025198699751490493 -0.00035611797339515764 5.8149688338744451e-05 7.7143298869486901e-05 -8.8581506250193348e-05
leaf_weight=145 31 98 59 25 114 79 184
leaf_count=145 31 98 59 25 114 79 184
internal_value=0.000510204 0.003125 0.000461255 -0.00289969 -0.00212264 -0.00416667 -0.00294677
internal_weight=735 416 271 319 212 288 263
internal_count=735 416 271 319 212 288 263
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma50=4
vix_chg_1d=4
dist_ma200=3
spy_ret_20d=3
ret_1d=2
ret_20d=1
overnight_gap=1
dist_ma20=1
spy_ret_1d=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
