tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.1039503914842641:0.079320593883258628] [-0.17640025487916711:0.18276424045766948] [-0.24619697669386675:0.19861924482005211] [-0.11927799230747693:0.096559474464249062] [0.01206202709503257:0.054342335290368193] [0.007688682487959079:0.029494051177440056] [-2.2321443698429366:4.1023806959793818] [-0.18465827155220127:0.14161035130732635] [-0.21390926096957408:0.13625199656874565] [-0.34285565935941287:0.17016319598053986] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=852 867 852

Tree=0
num_leaves=8
num_cat=0
split_feature=9 8 14 6 3 10 15
split_gain=1.16119 0.811369 1.37703 0.932282 0.6545 0.601934 1.56948
threshold=-0.19790889910482354 0.046165428591787301 -0.0099321131423574776 -0.34544234068902319 -0.0018401494250502857 -0.0034099597636506602 -0.0060158040335710474
decision_type=10 8 2 2 2 2 2
left_child=1 2 3 -1 -4 6 -2
right_child=5 -3 4 -5 -6 -7 -8
leaf_value=0.00022711053571370377 -7.2774447546969433e-06 7.9485793099468019e-05 0.00029393095581696922 0.00041478963028784567 4.286478105391643e-05 5.7340081369406862e-05 0.00027977558954439823
leaf_weight=27 72 93 30 32 46 394 47
leaf_count=27 72 93 30 32 46 394 47
internal_value=2.7647e-05 0.00299661 0.00547224 0.0112036 0.00102292 -0.00129189 0.00182456
internal_weight=741 228 135 59 76 513 119
internal_count=741 228 135 59 76 513 119
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=9 10 11 4 8 8 12
split_gain=1.42353 1.25603 1.44669 0.439113 0.389137 0.699888 0.366271
threshold=-0.21634540631544621 -0.0056690374548943314 0.0029179381895917404 0.017608180776483084 -0.027158050349211423 -0.022831814405524616 0.048372804752322425
decision_type=8 2 2 2 8 10 2
left_child=-1 2 3 -2 -3 -6 -7
right_child=1 4 -4 -5 5 6 -8
leaf_value=0.00030423129506315107 8.6884814137269567e-05 -7.8919404344635405e-05 0.00034752725331835721 -7.1320008815631617e-05 6.5165003167971192e-05 -3.3799796214309944e-05 2.0479619097664317e-05
leaf_weight=48 45 107 25 48 30 354 71
leaf_count=48 45 107 25 48 30 354 71
internal_value=0.000219779 -0.000367648 0.00432203 0.00145161 -0.00135231 -0.000714287 -0.0012353
internal_weight=728 680 118 93 562 455 425
internal_count=728 680 118 93 562 455 425
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=0 6 9 12 6 12 11
split_gain=0.81457 0.758906 1.08799 0.80498 0.646425 0.454228 0.444664
threshold=0.023425168610070716 1.211209164472588 0.055612918950721187 -0.050232690438178178 -1.3216001880810027 0.01698171514572289 0.034590323148393838
decision_type=2 2 8 2 2 2 2
left_child=1 3 -3 -1 -5 -4 -6
right_child=-2 2 5 4 6 -7 -8
leaf_value=9.5122202420688828e-05 0.00035618770745878491 0.00025230361327384674 3.0332868912313819e-05 5.343082226614111e-05 -3.5029533913626147e-05 -5.1340036627896767e-05 3.4801979795249662e-05
leaf_weight=28 25 34 27 26 550 26 25
leaf_count=28 25 34 27 26 550 26 25
internal_value=0.000128204 -0.000181565 0.0041954 -0.000786965 -0.00117305 -0.00028302 -0.00152174
internal_weight=741 716 87 629 601 53 575
internal_count=741 716 87 629 601 53 575
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dvol_z_20=3
dist_ma50=3
dist_ma200=3
spy_ret_20d=3
spy_ret_1d=2
spy_ret_5d=2
ret_1d=1
overnight_gap=1
atr_pct=1
vix_chg_1d=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
