tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.091320861733615977:0.058512169277216808] [-0.12816925487121367:0.11506273368013198] [-0.23333336301247432:0.16899526029732304] [-0.032992522980537897:0.054739030673579991] [0.013473589516503379:0.042144130480621836] [0.0092296390419956825:0.023763753925530155] [-2.1790542700955458:4.2220542918327482] [-0.15044433568061821:0.11423231953162127] [-0.18867306404993833:0.15517778490999756] [-0.048505772641928679:0.32366927620354602] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.073180917682286184:0.075364333134955164] [-0.12187676960594984:0.078003472462632839]
tree_sizes=840 856 856

Tree=0
num_leaves=8
num_cat=0
split_feature=4 6 3 4 9 10 8
split_gain=0.914676 1.20359 1.24018 0.604659 0.712409 0.606654 0.337463
threshold=0.025940193852128621 -0.21289912840523315 0.0016676648719631262 0.016555726901414741 0.12439410838324362 0.011920444986762148 0.037025039021404201
decision_type=2 2 2 2 10 2 8
left_child=3 2 -2 4 -1 6 -5
right_child=1 -3 -4 5 -6 -7 -8
leaf_value=0.0020561881390115276 0.0023557914084983201 0.0018687161942453289 0.0018990157562928198 0.0018752071109857688 0.0018397191084813423 0.0019930928271701094 0.0018062563140024213
leaf_weight=32 31 53 25 340 46 35 176
leaf_count=32 31 53 25 340 46 35 176
internal_value=0.00184734 0.00607586 0.0111873 0.00111458 0.00523488 0.000531308 9.92183e-05
internal_weight=738 109 56 629 78 551 516
internal_count=738 109 56 629 78 551 516
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=4 11 8 2 0 4 9
split_gain=1.53482 0.824402 1.34206 0.952506 1.20308 0.781032 0.768426
threshold=0.032979007927943463 -0.0086028412340181642 0.035956606408666499 -0.013307851380960798 -0.00091960580036815054 0.016555726901414741 0.12439410838324362
decision_type=2 2 8 2 2 2 10
left_child=1 2 3 -1 -5 6 -3
right_child=-2 5 -4 4 -6 -7 -8
leaf_value=-2.8243362721369766e-05 0.00033524952369541855 0.00015155985264270257 -4.2806628486170641e-05 0.00019382834522576597 0.00029741929022075161 -4.244162829333804e-05 -3.1615122547632064e-05
leaf_weight=37 26 25 63 36 25 472 41
leaf_count=37 26 25 63 36 25 472 41
internal_value=0.000379309 -6.43789e-05 0.00307453 0.00673469 0.0105738 -0.00100372 0.00409091
internal_weight=725 699 161 98 61 538 66
internal_count=725 699 161 98 61 538 66
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=4 0 6 9 7 4 9
split_gain=1.0386 1.26208 1.39655 0.589097 0.519813 0.478936 0.456476
threshold=0.025410684223797893 0.00042104835194500817 -0.14688549373392876 0.014549824162843674 -0.026869159625957369 0.028828136377204831 0.074040110431440223
decision_type=2 2 2 8 2 2 10
left_child=3 2 -2 4 -1 -3 -5
right_child=1 5 -4 6 -6 -7 -8
leaf_value=-3.6186325787976466e-05 0.00040701145682601488 -0.00010150962156979022 9.2070803274547157e-05 -6.1962269341687436e-05 0.00010778715703296297 0.00034531351951146686 2.9921028250060848e-06
leaf_weight=29 29 41 29 282 41 25 259
leaf_count=29 29 41 29 282 41 25 259
internal_value=0.00010204 0.00427419 0.00965517 -0.000744682 0.00357143 -0.000454547 -0.00130314
internal_weight=735 124 58 611 70 66 541
internal_count=735 124 58 611 70 66 541
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
atr_pct=6
dist_ma200=4
ret_1d=2
dvol_z_20=2
dist_ma50=2
ret_20d=1
overnight_gap=1
dist_ma20=1
spy_ret_1d=1
spy_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
