tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.28352992329275206:0.367365509104286] [-0.30755785041053407:0.35869565686867078] [-0.38994800822143294:0.50197628272259687] [-0.17387503924688641:0.14473680541419309] [0.014493772685395109:0.11116999368569747] [0.0096890386276188342:0.080953951705560689] [-1.8385850398384143:4.3300729762263952] [-0.26026247938174518:0.24868554057281722] [-0.28838572853111688:0.37472388068241935] [-0.38599789298099574:0.61680225366579311] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.057278671698730466:0.088354822396671695] [-0.10755366959955526:0.081588045068032633]
tree_sizes=846 859 856

Tree=0
num_leaves=8
num_cat=0
split_feature=14 8 10 9 14 8 4
split_gain=1.36175 1.33372 0.543414 0.705213 0.771535 1.1283 0.605545
threshold=-0.067583665573298909 -0.06925703600600179 -0.0050968471700204012 -0.067009278392956381 0.02729978908146902 -0.073996004037959903 0.035748235430631083
decision_type=2 10 2 10 2 10 2
left_child=1 -1 -2 4 6 -6 -4
right_child=2 -3 3 -5 5 -7 -8
leaf_value=0.0023738718445560749 0.0014223731720583248 0.0016024315458480806 0.001328449164467302 0.0014017675108410677 0.0014111438379343492 0.001757820275142763 0.0016569768905206005
leaf_weight=32 149 58 47 201 30 26 198
leaf_count=32 149 58 47 201 30 26 198
internal_value=0.00138792 0.00715265 0.000590949 0.00137797 0.00290939 0.00820424 0.00169913
internal_weight=741 90 651 502 301 56 245
internal_count=741 90 651 502 301 56 245
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=5 14 8 0 10 13 3
split_gain=1.06237 1.08091 1.73756 0.956705 0.847463 0.781931 0.686254
threshold=0.011254833462050621 -0.069744182185856193 -0.0014936652106388169 -0.021838652243117592 0.0010681623083543814 17.494999885559086 -0.0008173953176802139
decision_type=2 2 10 2 2 2 2
left_child=-1 2 5 4 6 -2 -3
right_child=1 3 -4 -5 -6 -7 -8
leaf_value=5.2064642443975793e-05 0.0018791032597008581 -0.00014873588038837236 -0.00032841328694088897 -0.00015675264972936533 0.00035433640984975983 0.00045183947451164986 6.6575581455323037e-05
leaf_weight=27 25 66 27 487 45 26 25
leaf_count=27 25 66 27 487 45 26 25
internal_value=8.24164e-05 -0.000292441 0.00525641 -0.00098716 0.00272059 0.0106863 -5.49462e-05
internal_weight=728 701 78 623 136 51 91
internal_count=728 701 78 623 136 51 91
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=5 14 13 9 3 3 0
split_gain=1.22508 1.19133 1.57798 0.679532 0.701838 0.885022 0.617143
threshold=0.011254833462050621 -0.069744182185856193 18.105000495910648 -0.083062579596616268 0.0069003480861461472 -0.012135173195386926 0.020446924435678863
decision_type=2 2 2 10 2 2 2
left_child=-1 2 -2 4 5 -3 -6
right_child=1 3 -4 -5 6 -7 -8
leaf_value=4.956065557144959e-05 0.0011493616130816007 0.00024891705726364866 -0.00023571389387508509 -0.00016568862623173036 8.1587441981254913e-06 -0.00015377157692002759 0.00035459514091784746
leaf_weight=26 47 49 32 281 35 246 25
leaf_count=26 47 49 32 281 35 246 25
internal_value=-0.000276654 -0.000664337 0.00512658 -0.00138365 7.04213e-05 -0.000932205 0.005
internal_weight=741 715 79 636 355 295 60
internal_count=741 715 79 636 355 295 60
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
vix_chg_1d=4
overnight_gap=3
dist_ma50=3
ret_1d=2
parkinson_20=2
dist_ma200=2
spy_ret_1d=2
vix_level=2
atr_pct=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
