tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.07920946831327802:0.090018566168723613] [-0.11582088260494527:0.13559181299215228] [-0.11651480276120973:0.1632941953354119] [-0.076371430884905833:0.060523277105287043] [0.011874613943363628:0.038984114741226469] [0.0073471803053947338:0.021952879623093415] [-2.4180240439247558:4.2146940296513034] [-0.094540255086000724:0.11632889889303355] [-0.10502397706744249:0.15965196543114213] [-0.091060058081215201:0.25340288888450657] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.073180917682286184:0.075364333134955164] [-0.12187676960594984:0.078003472462632839]
tree_sizes=843 865 856

Tree=0
num_leaves=8
num_cat=0
split_feature=3 6 15 10 8 4 1
split_gain=1.24542 0.839317 1.55691 0.771598 0.499372 0.480318 0.594454
threshold=0.0096547786199731051 0.97763303536999901 -0.0058666855730490344 0.0038763574350731971 0.056731406657462798 0.019820885358860795 0.035557521662590748
decision_type=2 2 2 2 10 2 2
left_child=1 4 -3 -4 5 -1 -7
right_child=-2 2 3 -5 -6 6 -8
leaf_value=-0.014341201807329829 -0.014754162352008087 -0.015079928833964081 -0.014053558644249032 -0.014721032202580153 -0.014065389780382083 -0.014020418979264416 -0.014596099628846133
leaf_weight=313 41 26 46 25 99 161 27
leaf_count=313 41 26 46 25 99 161 27
internal_value=-0.0142614 -0.0137632 -0.0180785 -0.0142452 -0.0130656 -0.0137068 -0.0117092
internal_weight=738 697 97 71 600 501 188
internal_count=738 697 97 71 600 501 188
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=3 13 10 1 8 4 9
split_gain=0.80774 0.887606 0.964018 0.969731 0.645346 1.15441 0.97921
threshold=0.0096547786199731051 19.055000305175785 -0.011956440347234197 0.023711191497917453 0.02342963077960292 0.019820885358860795 0.069413688737430826
decision_type=2 2 2 2 10 2 10
left_child=1 4 -3 -4 5 6 -1
right_child=-2 2 3 -5 -6 -7 -8
leaf_value=-3.2274154953553132e-05 -0.00041715284823980826 -0.00046243010191402903 0.00012703312964235116 -0.00030277222140736773 0.0002634001623453042 0.00023558282070639485 -0.00023553224023863933
leaf_weight=162 37 37 102 29 226 94 38
leaf_count=162 37 37 102 29 226 94 38
internal_value=3.44829e-05 0.000421512 -0.00273809 -0.000725191 0.00144231 -0.000102041 -0.00225
internal_weight=725 688 168 131 520 294 200
internal_count=725 688 168 131 520 294 200
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=6 9 13 3 1 1 5
split_gain=1.21467 1.35214 0.732466 0.681076 0.440773 1.01222 0.530993
threshold=0.97763303536999901 0.11033977931401641 19.214999198913578 0.0098514022469811131 -0.015570618859342742 -0.021557581629918606 0.0082190490738360978
decision_type=2 8 2 2 2 2 2
left_child=3 2 -2 4 5 -1 -6
right_child=1 -3 -4 -5 6 -7 -8
leaf_value=0.00019588794387635907 0.00031965755004512869 -0.00047762454972485256 -0.0005468415776170171 -0.00045556593078676364 -0.00024102405419544138 -0.00047595676334208814 0.00020543265734022454
leaf_weight=92 42 42 25 25 25 27 457
leaf_count=92 42 42 25 25 25 27 457
internal_value=0.000238095 -0.00463303 -0.00022388 0.00108626 0.00142263 -0.00130252 0.00209544
internal_weight=735 109 67 626 601 119 482
internal_count=735 109 67 626 601 119 482
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_5d=4
overnight_gap=3
atr_pct=2
dvol_z_20=2
dist_ma50=2
dist_ma200=2
spy_ret_1d=2
vix_level=2
parkinson_20=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
