tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.11147411334955659:0.1536487773178199] [-0.15645424817504594:0.23769891914826147] [-0.1860939202278985:0.26195037134247157] [-0.093954218957082336:0.061573538616521928] [0.013129274061935065:0.050974586028302897] [0.0086839826496851354:0.028270955148887864] [-2.1377558000200825:4.3103909804488305] [-0.12802593226044801:0.13922022639543163] [-0.14602219392392379:0.11356578678638529] [-0.23900668985805129:0.15362766211476742] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.057278671698730466:0.088354822396671695] [-0.10755366959955526:0.081588045068032633]
tree_sizes=853 855 855

Tree=0
num_leaves=8
num_cat=0
split_feature=3 9 2 9 2 8 8
split_gain=1.9688 2.14412 1.63208 2.72903 1.8906 1.69744 2.29287
threshold=-0.00039381671237748156 0.092438591413053897 -0.018204872077778874 -0.11776869293056656 -0.007502513622066386 0.032179023406656022 0.038536056515978474
decision_type=2 10 2 8 2 8 10
left_child=1 -1 -2 -4 -5 -6 -7
right_child=2 -3 3 4 5 6 -8
leaf_value=0.00048694078286644072 0.00064718212815932934 0.00024118010769598187 0.00030022819410078225 0.00033832043991424145 0.00074739173869602387 0.00021337210782803592 0.00060623925528489051
leaf_weight=306 121 34 31 25 92 26 103
leaf_count=306 121 34 31 25 92 26 103
internal_value=0.000533514 -0.0022606 0.00292045 0.000804272 0.00256603 0.0040403 0.000339715
internal_weight=738 340 398 277 246 221 129
internal_count=738 340 398 277 246 221 129
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=7 0 16 9 9 10 13
split_gain=1.91125 1.9152 1.73411 1.79672 2.40219 1.65338 2.48171
threshold=0.011984706627444998 0.013734223393204405 0.026891061286966281 0.095297205242796404 0.057913578443836718 0.0090874894167111159 19.625000000000004
decision_type=2 2 2 10 8 2 2
left_child=1 5 3 4 -2 6 -1
right_child=2 -3 -4 -5 -6 -7 -8
leaf_value=-4.8366966075263944e-06 -8.3583555388031533e-05 -0.00018519954843213782 -0.00015524488029768692 -0.00021177568327402697 0.00013124024524586276 0.00019796258915448563 0.00033768846449675041
leaf_weight=277 81 53 55 49 73 46 91
leaf_count=277 81 53 55 49 73 46 91
internal_value=-3.44828e-05 0.00187366 -0.00348837 -0.00135468 0.0012987 0.00301932 0.00190217
internal_weight=725 467 258 203 154 414 368
internal_count=725 467 258 203 154 414 368
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=7 0 8 1 12 6 5
split_gain=1.83091 1.68066 1.59222 1.919 1.94073 1.29543 1.42599
threshold=0.011984706627444998 0.016122477254892246 0.00032243194134840008 0.0011034859815085565 0.0098181061212317972 -0.87669367668177245 0.015678679414777585
decision_type=2 2 8 2 2 2 2
left_child=1 5 -2 -4 -5 6 -1
right_child=2 -3 3 4 -6 -7 -8
leaf_value=-0.00034729097560921222 -0.00040909989781357588 -0.00027957477922609542 0.00019327950083243195 0.00011969645465433133 -8.6745461347163661e-05 0.00011796199888340197 0.0002224620316846995
leaf_weight=32 28 38 37 42 159 374 25
leaf_count=32 28 38 37 42 159 374 25
internal_value=0.000306122 0.0021855 -0.00300752 -0.00168067 -0.00360697 0.00307425 -0.00394737
internal_weight=735 469 266 238 201 431 57
internal_count=735 469 266 238 201 431 57
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma200=4
dist_ma50=3
ret_1d=2
ret_20d=2
dist_ma20=2
ret_5d=1
overnight_gap=1
parkinson_20=1
dvol_z_20=1
spy_ret_1d=1
spy_ret_20d=1
vix_level=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
