tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.15230201427785883:0.1552772997001739] [-0.18146125342052821:0.19388124512885696] [-0.18476290951212193:0.27256422413117964] [-0.13189523014217153:0.12500973101912094] [0.013819313646541773:0.059172932135179969] [0.0087440369066841255:0.031680052592554589] [-2.03989145469163:4.2317436047714665] [-0.1597144551125429:0.17245854933278837] [-0.20615768606272622:0.22816457759427911] [-0.27950714013983269:0.51244276940502065] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=844 865 860

Tree=0
num_leaves=8
num_cat=0
split_feature=6 9 10 16 2 12 13
split_gain=0.930707 0.737638 0.760633 1.26459 0.426882 0.37514 0.462649
threshold=3.1913268338387355 -0.12919615585493169 0.0093971056981060359 0.010397470363401553 -0.084395879043178065 0.0077064466634939608 12.994999885559084
decision_type=2 8 2 2 2 2 2
left_child=1 -1 4 -4 -3 -6 -7
right_child=-2 2 3 -5 5 6 -8
leaf_value=0.0020792323538886604 0.0038688480918038339 0.0021034350845342774 0.0020752565591856341 0.0017757317246487076 0.0018298612928497153 0.0017649809821273532 0.0019204443409346322
leaf_weight=40 29 25 45 42 194 54 309
leaf_count=40 29 25 45 42 194 54 309
internal_value=0.00193453 0.00157543 0.00118107 0.00554167 0.000529232 0.000242349 0.00119096
internal_weight=738 709 669 87 582 557 363
internal_count=738 709 669 87 582 557 363
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=9 11 14 16 11 9 1
split_gain=1.80042 0.543476 0.749844 1.37327 0.635121 0.296036 0.728223
threshold=-0.12919615585493169 0.0033264345958374801 -0.048976395362543328 0.010803216672291562 0.02752921867583458 0.0012226543020167349 0.0121699625904258
decision_type=8 2 2 2 2 8 2
left_child=-1 -2 3 -3 5 6 -4
right_child=1 2 4 -5 -6 -7 -8
leaf_value=0.00030466939050848691 -7.7286699987831091e-05 0.00027205282140748598 -6.8007362477499582e-05 -3.9337806830343076e-05 0.00021507416856564334 -0.00013949838797812218 0.00012150231206174991
leaf_weight=45 323 35 42 41 47 155 37
leaf_count=45 323 35 42 41 47 155 37
internal_value=-0.000241381 -0.000882354 0.000462184 0.00486842 -0.000729539 -0.00179487 0.000696201
internal_weight=725 680 357 76 281 234 79
internal_count=725 680 357 76 281 234 79
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=9 11 4 16 4 2 0
split_gain=1.29908 0.901053 0.875615 1.98971 0.593284 1.78412 0.371977
threshold=-0.12919615585493169 0.0038400738335032662 0.024037740703992821 0.0059469081903198448 0.018582688917854594 0.0021277949060382055 0.011406937228847893
decision_type=8 2 2 2 2 2 2
left_child=-1 -2 4 -4 5 -3 -5
right_child=1 2 3 6 -6 -7 -8
leaf_value=0.00022623185868190658 -5.954370292369303e-05 -0.00013862368025482476 0.00021845830251529362 -5.7428669750268781e-05 -8.1517868187679272e-05 0.00026906472215547763 0.00021614903344389699
leaf_weight=44 340 59 31 47 143 36 35
leaf_count=44 340 59 31 47 143 36 35
internal_value=0.000306121 -0.000224314 0.00155271 0.00517699 -0.000168068 0.00289474 0.00109756
internal_weight=735 691 351 113 238 95 82
internal_count=735 691 351 113 238 95 82
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma200=4
spy_ret_5d=3
sector_ret_5d=3
ret_20d=2
atr_pct=2
ret_1d=1
ret_5d=1
dvol_z_20=1
spy_ret_1d=1
spy_ret_20d=1
vix_level=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
