tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.14112720455742556:0.084203716790096639] [-0.18404787570422343:0.12574736064877379] [-0.21003783356144146:0.15783750172736233] [-0.12251457272538768:0.10345209147337786] [0.014067454522032835:0.050250214991809337] [0.0088979516729580047:0.027339159964379914] [-2.7808020795689594:4.3209879382823937] [-0.16660246611666174:0.11825488717242405] [-0.19733564856175623:0.14592603638967661] [-0.27693956241897177:0.25196728089905163] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=846 857 872

Tree=0
num_leaves=8
num_cat=0
split_feature=1 8 8 2 10 14 15
split_gain=3.19205 0.976196 1.56014 0.818503 0.93011 1.50037 0.652461
threshold=-0.065566477150265964 0.032042455569165858 0.036714655822292726 0.051490696210348304 -0.00018001810557455308 -0.021911996714153944 -0.0089293345370838866
decision_type=2 10 10 2 2 2 2
left_child=-1 6 -3 -4 -5 -6 -2
right_child=1 2 3 4 5 -7 -8
leaf_value=-0.017195159374018824 -0.016926402336897413 -0.018716916491139005 -0.016484718069140817 -0.016566305820945808 -0.01668438048834087 -0.017463224064007365 -0.016533612598041283
leaf_weight=40 73 27 47 35 30 35 451
leaf_count=40 73 27 47 35 30 35 451
internal_value=-0.0167426 -0.0159554 -0.0192003 -0.0171713 -0.0197291 -0.0232675 -0.0148779
internal_weight=738 698 174 147 100 65 524
internal_count=738 698 174 147 100 65 524
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=1 1 4 3 9 16 16
split_gain=2.31086 1.20228 1.11887 1.06924 0.753514 0.677583 1.5
threshold=-0.065566477150265964 0.026633252258900234 0.017484473354386625 0.0037211486140673604 -0.063728628604279566 0.010557269196267096 0.0017559683745799195
decision_type=2 2 2 2 10 2 2
left_child=-1 4 -3 -4 -2 6 -6
right_child=1 2 3 -5 5 -7 -8
leaf_value=-0.00034764381993550205 0.00021576332553144693 -0.00052099727356173277 0.00017318372590931314 -0.00026933527746496062 6.8102086076241762e-05 0.00020130334107527388 -0.001470323390555946
leaf_weight=39 411 29 57 35 72 46 36
leaf_count=39 411 29 57 35 72 46 36
internal_value=0.000172414 0.000845481 -0.00367769 -0.000978261 0.00181416 -0.00116883 -0.00333333
internal_weight=725 686 121 92 565 154 108
internal_count=725 686 121 92 565 154 108
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=1 14 5 0 1 12 4
split_gain=2.48899 0.648157 0.725279 0.814378 0.611978 0.577567 0.393719
threshold=-0.083336111578119196 -0.013975625369978871 0.010111402190685714 -0.0010078328785721455 -0.022788571417226951 -0.021564591208677316 0.023394225104804902
decision_type=2 2 2 2 2 2 2
left_child=-1 -2 3 -3 -4 -6 -7
right_child=1 2 4 -5 5 6 -8
leaf_value=-0.00039691824628097891 0.00010023864404380348 0.00013984464525549601 0.00032448713862239957 -0.00052663724175712901 -0.00049324376390468059 0.00019731771666493212 -0.00010083820961915294
leaf_weight=33 297 25 77 31 28 185 59
leaf_count=33 297 25 77 31 28 185 59
internal_value=0.000238095 0.000868946 -0.000432099 -0.00571429 0.000415473 -0.000698529 8.19674e-05
internal_weight=735 702 405 56 349 272 244
internal_count=735 702 405 56 349 272 244
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_5d=5
atr_pct=2
dist_ma50=2
vix_chg_1d=2
sector_ret_5d=2
ret_1d=1
ret_20d=1
overnight_gap=1
parkinson_20=1
dist_ma200=1
spy_ret_1d=1
spy_ret_20d=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
