tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.045714908085106698:0.047351004280124176] [-0.10599787621953338:0.072653762627128859] [-0.11907572245567188:0.14069682603672207] [-0.032606171627405756:0.029338414013236003] [0.011937798576114619:0.029651866873590092] [0.0078333630343189135:0.017363889093814158] [-2.1377562270463444:4.1452015863123464] [-0.093635753886014639:0.08029260342379696] [-0.1053613635588686:0.12803269258399053] [-0.086875969120290941:0.14663373322985018] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.055625943886246643:0.039932904849798945] [-0.11091775398112247:0.072664397618361631]
tree_sizes=847 864 862

Tree=0
num_leaves=8
num_cat=0
split_feature=14 4 13 10 3 8 2
split_gain=1.78542 0.530918 0.783903 0.589123 1.05186 0.651429 0.616151
threshold=0.14228104891203866 0.022731469522305307 18.625000000000004 -0.00045040499871334955 -0.0046041790813964858 -0.030391872919483916 -0.03745661734224625
decision_type=2 2 2 2 2 8 2
left_child=1 2 3 5 -5 -1 -6
right_child=-2 -3 -4 4 6 -7 -8
leaf_value=-0.01405157239158002 -0.014651805034958068 -0.013732437659131359 -0.014177527183465696 -0.014091983324170082 -0.013662563290579882 -0.013752010202279745 -0.014012216142026229
leaf_weight=42 29 58 146 44 67 133 219
leaf_count=42 29 58 146 44 67 133 219
internal_value=-0.0140459 -0.0135485 -0.0139569 -0.013024 -0.0142676 -0.0106789 -0.0131604
internal_weight=738 709 651 505 330 175 286
internal_count=738 709 651 505 330 175 286
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=14 12 10 1 4 1 10
split_gain=1.05795 0.621169 1.18056 0.544444 0.409554 0.585256 0.469134
threshold=0.14228104891203866 0.04760809957201418 0.0062107996650884187 -0.0024446635837034321 0.022731469522305307 0.042810411578898318 -0.01153024943334313
decision_type=2 2 2 2 2 2 2
left_child=1 4 3 -3 5 6 -1
right_child=-2 2 -4 -5 -6 -7 -8
leaf_value=-0.00023742957474011742 -0.00054304924860782637 -0.00042683693565226432 -0.0003686632871899659 0.00025689105364029861 0.00020435881583323872 -0.00028878952482586459 0.00010445707264311583
leaf_weight=29 27 40 30 32 55 25 487
leaf_count=29 27 40 30 32 55 25 487
internal_value=-0.000103448 0.000272206 -0.00333333 0.000138889 0.000889262 0.00047135 0.000833334
internal_weight=725 698 102 72 596 541 516
internal_count=725 698 102 72 596 541 516
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=14 0 4 4 9 13 9
split_gain=0.926528 0.592352 0.748387 0.808244 1.08029 1.00894 1.058
threshold=0.14228104891203866 0.0051669325075706105 0.016416841063216368 0.022731469522305307 -0.0069502609179874488 14.994999885559084 0.094012784961853071
decision_type=2 2 2 2 8 2 10
left_child=1 2 -1 4 -4 -6 -7
right_child=-2 -3 3 -5 5 6 -8
leaf_value=0.00010790851841650632 -0.00062571008264622377 0.00018579051441156713 0.00013761795697745296 0.00013025544837883655 -0.00032108072231113051 -0.00012641275183356368 -0.00029569569489932125
leaf_weight=196 29 231 89 33 32 100 25
leaf_count=196 29 231 89 33 32 100 25
internal_value=-3.40134e-05 0.000325779 -0.00068421 -0.00234767 -0.00333333 -0.00582803 -0.0038
internal_weight=735 706 475 279 246 157 125
internal_count=735 706 475 279 246 157 125
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
atr_pct=4
spy_ret_1d=3
vix_chg_1d=3
ret_5d=2
dist_ma200=2
vix_level=2
ret_1d=1
ret_20d=1
overnight_gap=1
dist_ma50=1
spy_ret_20d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
