tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.092150133989617466:0.11968507721195176] [-0.1204986026095145:0.12709245201918229] [-0.19534596419393846:0.20772639271028015] [-0.077590899701406313:0.051014130322903473] [0.017047674833016956:0.062639817881221943] [0.010648922872027396:0.035947908072668379] [-1.7665742649630027:4.2594505979799662] [-0.11949250892577434:0.10582847823991126] [-0.18527072891711971:0.16696071329561479] [-0.25798470733439871:0.22749435594921352] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.045565914362008186:0.057443288787383029] [-0.11461315937536976:0.085316917045247465]
tree_sizes=828 860 858

Tree=0
num_leaves=8
num_cat=0
split_feature=14 9 9 14 15 15 12
split_gain=1.45309 0.686429 0.57152 0.553048 0.81642 0.590614 1.29691
threshold=0.083812216488613714 -0.069171267644985809 0.11204032628647743 -0.069744182185856193 0.0074295387713966274 -0.00024359443373506148 0.0098181061212317972
decision_type=2 8 8 2 2 2 2
left_child=3 -2 -3 4 -1 6 -5
right_child=1 2 -4 5 -6 -7 -8
leaf_value=0.019929803152847425 0.020180579217100102 0.019209075562176631 0.019918491966900785 0.019965114143837236 0.019395837641815194 0.019344506649537758 0.019378062673284339
leaf_weight=44 25 30 26 89 39 306 182
leaf_count=44 25 30 26 89 39 306 182
internal_value=0.0193928 0.0257131 0.0226377 0.0186171 0.0224333 0.0180682 0.019768
internal_weight=741 81 56 660 83 577 271
internal_count=741 81 56 660 83 577 271
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=14 16 9 14 4 11 11
split_gain=2.83671 0.999694 0.605091 0.703597 0.692 0.313991 0.289622
threshold=0.080638292039736062 -0.012130137660253447 -0.066765851778731108 -0.077913276979976895 0.027178421579961785 0.03197650803521624 -0.0081164241286432719
decision_type=2 2 8 2 2 2 2
left_child=2 -2 4 -4 -1 6 -5
right_child=1 -3 3 5 -6 -7 -8
leaf_value=0.0002870085195820408 0.00044848177645438612 0.00037107616824413555 0.00025019450914373078 2.4452474008759146e-05 -0.00010668952849020395 0.00044125415445425318 -0.00024295471886908693
leaf_weight=32 38 48 47 80 45 31 407
leaf_count=32 38 48 47 80 45 31 407
internal_value=0.000425823 0.00895349 -0.000716512 -0.00128319 0.00344156 -0.00181467 -0.00212526
internal_weight=728 86 642 565 77 518 487
internal_count=728 86 642 565 77 518 487
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=14 9 11 11 16 12 11
split_gain=1.98872 0.652795 0.417792 0.42425 0.595062 0.348158 0.868443
threshold=0.080638292039736062 -0.069999655812188352 -0.022310292973000797 0.026061152013762138 0.020379195045982849 0.055261086077055162 0.010137995050555572
decision_type=2 10 2 2 2 2 2
left_child=2 -2 -1 5 -5 -4 -7
right_child=1 -3 3 4 -6 6 -8
leaf_value=0.000232557462160558 0.00035252236010326727 0.00022778023990495164 -0.00019588868396330154 -0.00014955117053844886 0.00053967395045767953 0.00024529955796856587 -0.00022766484216611281
leaf_weight=38 38 48 485 29 46 25 32
leaf_count=38 38 48 485 29 46 25 32
internal_value=6.07276e-05 0.0072093 -0.000877864 -0.00119125 0.00233333 -0.00167897 0.00201754
internal_weight=741 86 655 617 75 542 57
internal_count=741 86 655 617 75 542 57
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
spy_ret_5d=5
vix_chg_1d=5
dist_ma200=4
spy_ret_20d=2
sector_ret_1d=2
sector_ret_5d=2
atr_pct=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
