tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.093742130359096398:0.18387626719427352] [-0.18336967604067278:0.18861210705625076] [-0.27122994041127391:0.29096802462638394] [-0.087377598600140827:0.074020534031894902] [0.016399818478868976:0.081733009255709671] [0.010024022354914145:0.044013550090867735] [-2.4664357907213019:4.2189171033311679] [-0.19283849114033469:0.17118947036210774] [-0.22823295396162679:0.20602936354474188] [-0.25380100775753067:0.46571210814691222] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.068247998544687438:0.13425697132599002] [-0.13587196028298487:0.11773217696052685]
tree_sizes=847 853 863

Tree=0
num_leaves=8
num_cat=0
split_feature=15 16 12 14 1 6 10
split_gain=3.29933 1.48136 2.02752 1.4632 1.68611 1.44176 1.5748
threshold=-0.0106377392430248 0.034355970764184847 0.017736391476984806 0.14228104891203866 -0.0040407078912061403 -0.71850819573077207 0.0038763574350731971
decision_type=2 2 2 2 2 2 2
left_child=3 5 -3 4 -1 6 -2
right_child=1 2 -4 -5 -6 -7 -8
leaf_value=0.0011296164302621037 0.00050557362264953549 0.00089156426838599145 0.00048753501032479108 0.00072553332829556889 0.00091675922158174217 0.00083057159208692615 0.00085845207213424151
leaf_weight=56 92 51 74 27 43 360 38
leaf_count=56 92 51 74 27 43 360 38
internal_value=0.000929878 -0.000580276 -0.00543881 0.00830087 0.0111147 0.000659147 -0.0038542
internal_weight=741 615 125 126 99 490 130
internal_count=741 615 125 126 99 490 130
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=16 16 11 0 11 3 10
split_gain=2.76595 2.26892 3.12075 1.55989 1.50974 1.36033 1.18012
threshold=0.0067446701127910078 0.017960081031111911 0.018027346802980907 0.004030933965039841 0.029466618007373716 -0.0034995426058967989 0.00446494553626653
decision_type=2 2 2 2 2 2 2
left_child=-1 6 3 5 -4 -3 -2
right_child=1 2 4 -5 -6 -7 -8
leaf_value=0.00012417011166689917 -0.00030639780656201767 0.00063793070352403448 -0.00028251360810827464 -2.5503461947664623e-05 -1.0035001414507862e-05 0.00011106090736575427 -1.1069255706388506e-05
leaf_weight=379 70 27 70 57 62 34 29
leaf_count=379 70 27 70 57 62 34 29
internal_value=0.000274725 -0.00293696 -0.0004 0.00550847 -0.00568182 0.0110656 -0.00934343
internal_weight=728 349 250 118 132 61 99
internal_count=728 349 250 118 132 61 99
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=14 1 2 12 16 11 9
split_gain=2.82641 1.60902 3.03558 2.39837 2.464 1.60349 1.39928
threshold=0.032490155674024808 -0.0047605710362167977 0.058020744541978593 0.045115433628743269 -0.027631452794034724 -0.023324981642921735 0.055134099515506414
decision_type=2 2 2 2 2 2 8
left_child=1 3 -3 4 -1 -2 -4
right_child=5 2 6 -5 -6 -7 -8
leaf_value=-0.00035702540066267835 0.00065307304968882825 -0.00025746143993455917 0.0001651807135931449 -0.00039218843907292463 0.00016822855228383561 0.00013796698425721845 -2.6075270582623487e-05
leaf_weight=40 25 209 27 25 146 162 107
leaf_count=40 25 209 27 25 146 162 107
internal_value=-0.000101215 -0.00189531 -0.00400875 0.00154028 0.00349462 0.0052139 0.00186567
internal_weight=741 554 343 211 186 187 134
internal_count=741 554 343 211 186 187 134
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
sector_ret_5d=4
spy_ret_5d=3
ret_5d=2
spy_ret_1d=2
spy_ret_20d=2
vix_chg_1d=2
ret_1d=1
ret_20d=1
overnight_gap=1
dvol_z_20=1
dist_ma200=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
