tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.2419710107632751:0.061976551707266347] [-0.25690051120016211:0.13068889607761536] [-0.29023343692053649:0.18826643412436428] [-0.16586011098928144:0.039519249493220387] [0.013045559996215374:0.052900528135470415] [0.0083308544175882595:0.023624886183360391] [-1.9217816877073315:4.3394397873994475] [-0.25978434748205681:0.11290252391263689] [-0.28429607211299313:0.15074570582118274] [-0.32090258632513802:0.26423518328241768] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.043404019803684024:0.038768816550480256] [-0.066511827613557339:0.073218486155716356]
tree_sizes=851 861 859

Tree=0
num_leaves=8
num_cat=0
split_feature=5 3 6 6 8 6 9
split_gain=3.19234 1.64144 1.67278 2.36314 1.63483 1.60201 1.61741
threshold=0.016546019271613352 -0.0062421009865504798 1.4653828793887791 -0.26700945793808167 -0.0095522792744917023 -0.4884790900173987 -0.042383011970016087
decision_type=2 2 2 2 10 2 8
left_child=1 -1 3 5 -2 -3 -7
right_child=4 2 -4 -5 -6 6 -8
leaf_value=-0.0085594298783689734 -0.0085014276439324028 -0.0084564749617129561 -0.0087351016933098439 -0.0084040189976803958 -0.0087217799853533499 -0.0083650284679606564 -0.008691796101629734
leaf_weight=63 76 181 36 198 117 28 39
leaf_count=63 76 181 36 198 117 28 39
internal_value=-0.00806317 -0.00610623 -0.00511418 -0.00427733 -0.0135892 -0.00752936 -0.0141344
internal_weight=738 545 482 446 193 248 67
internal_count=738 545 482 446 193 248 67
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=16 9 11 14 13 4 1
split_gain=1.96442 2.40997 1.83372 2.47573 2.38298 1.8513 1.79652
threshold=-0.020345166608859596 -0.26577854574626542 -0.023324981642921735 0.097330549043375028 19.115000724792484 0.024132919881094703 -0.029077964818967402
decision_type=2 10 2 2 2 2 2
left_child=-1 -2 -3 4 6 -6 -4
right_child=1 2 3 -5 5 -7 -8
leaf_value=-0.00017516702180728319 0.00010974672331940383 0.00018966778588946909 0.00021164043282624335 -0.00026370651612523944 6.4944488403853026e-05 -0.00019319048849865796 -1.4175684191286911e-06
leaf_weight=63 160 39 37 31 28 51 316
leaf_count=63 160 39 37 31 28 51 316
internal_value=0.000103448 0.000906344 -0.000796813 -0.00167387 -0.000694444 -0.0085443 0.00106232
internal_weight=725 662 502 463 432 79 353
internal_count=725 662 502 463 432 79 353
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=5 8 14 0 6 6 6
split_gain=2.28182 1.86137 1.57057 1.52373 1.40321 1.79411 1.88724
threshold=0.01697998060031888 -0.0095522792744917023 -0.091137781806863202 0.0026919079041126674 0.94631987173648224 -0.26700945793808167 -0.4884790900173987
decision_type=2 10 2 2 2 2 2
left_child=2 3 -1 -2 5 6 -4
right_child=1 -3 4 -5 -6 -7 -8
leaf_value=-9.7930827643722293e-05 0.00021158043319883296 -0.00017991239868570127 7.6969617628492445e-05 -0.00016352584862033837 -0.00012966418915311809 0.00011181982683774548 -0.00010392212527221999
leaf_weight=32 42 103 181 29 79 192 77
leaf_count=32 42 103 181 29 79 192 77
internal_value=-0.000170068 -0.00517241 0.00138146 0.00105634 0.00203214 0.00311111 0.000387597
internal_weight=735 174 561 71 529 450 258
internal_count=735 174 561 71 529 450 258
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dvol_z_20=6
parkinson_20=2
dist_ma50=2
dist_ma200=2
vix_chg_1d=2
ret_1d=1
ret_5d=1
overnight_gap=1
atr_pct=1
spy_ret_5d=1
vix_level=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
