tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.17594414170854633:0.089885790451476932] [-0.1950101368694982:0.091899960524120861] [-0.24088485036963181:0.16209589086069953] [-0.11176604656395384:0.060153669435874857] [0.011756011832584968:0.04789661633856121] [0.0074395836935710075:0.027864866599065091] [-2.0848109581906962:4.2050796632573357] [-0.18328934489412241:0.085801020012022722] [-0.20605673282790149:0.12427369616078487] [-0.37219641365812695:0.27040722119593363] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=830 862 868

Tree=0
num_leaves=8
num_cat=0
split_feature=12 8 6 15 15 7 9
split_gain=4.02533 0.891129 0.708976 0.592111 0.88133 0.606827 0.552335
threshold=-0.051373899775069835 0.046619321596394599 1.8618795951974498 0.0020385573450055765 0.0035717047955656782 -0.033411732662205089 0.064673261793470008
decision_type=2 8 2 2 2 2 10
left_child=-1 2 3 5 -5 -2 -6
right_child=1 -3 -4 4 6 -7 -8
leaf_value=0.01521996808290511 0.015070981014703689 0.014613852971495301 0.015394182777344011 0.015194897951597942 0.015054133328271879 0.014600395988179466 0.01464221291922968
leaf_weight=31 54 238 26 25 84 226 54
leaf_count=31 54 238 26 25 84 226 54
internal_value=0.0147042 0.0139309 0.0151955 0.0147245 0.0171203 0.0133298 0.0155555
internal_weight=738 707 469 443 163 280 138
internal_count=738 707 469 443 163 280 138
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=12 14 10 8 14 16 2
split_gain=2.34056 0.779957 0.867857 0.604877 0.790341 0.49204 0.491366
threshold=-0.051373899775069835 0.093015395411206861 -0.01378806518059311 -0.0069871677813189139 -0.069744182185856193 0.010837922462887841 -0.067493359130657724
decision_type=2 2 2 8 2 2 2
left_child=-1 3 -3 4 -2 6 -6
right_child=1 2 -4 -5 5 -7 -8
leaf_value=0.00044275907904622555 0.00083080369749076845 -8.4373441484205503e-05 0.00012299456580880147 -0.00010077239590924577 0.00018174268036298596 0.00026183218367840754 -0.00033660590263294156
leaf_weight=33 28 28 32 466 38 34 66
leaf_count=33 28 28 32 466 38 34 66
internal_value=0.000172413 -0.000447978 0.005 -0.000965191 0.0016265 7.24626e-05 -0.00163462
internal_weight=725 692 60 632 166 138 104
internal_count=725 692 60 632 166 138 104
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=12 8 3 3 0 14 16
split_gain=1.4819 0.777279 0.500401 0.902275 0.514497 0.442939 0.507034
threshold=-0.051373899775069835 0.05793687331987963 -0.0051523613618087985 -0.0070885933703780371 -0.020654386206624128 0.10773003329269316 -0.026575774780520808
decision_type=2 8 2 2 2 2 2
left_child=-1 2 3 -2 -4 6 -6
right_child=1 -3 4 -5 5 -7 -8
leaf_value=0.0004086390202814674 -0.00015349275895306313 -0.00014597934319819756 0.00067148066532239691 0.00056637759324529042 0.00015510806710138808 0.00011242113512420225 -8.4243713394829335e-05
leaf_weight=32 29 174 25 32 28 28 387
leaf_count=32 29 174 25 32 28 28 387
internal_value=0.00010204 -0.000376957 0.000576558 0.00483606 2.13663e-05 -0.000372462 -0.000783134
internal_weight=735 703 529 61 468 443 415
internal_count=735 703 529 61 468 443 415
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma50=3
spy_ret_20d=3
vix_chg_1d=3
overnight_gap=2
sector_ret_1d=2
sector_ret_5d=2
ret_1d=1
ret_20d=1
dvol_z_20=1
dist_ma20=1
dist_ma200=1
spy_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
