tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.083138752887971679:0.078415823454904166] [-0.12818922739371519:0.12335526040606437] [-0.14224862028448482:0.19499265224629325] [-0.054752982192500466:0.082844600860711992] [0.0088066910421440436:0.032656669578810298] [0.0062205443016012576:0.018904984963112516] [-2.2405736820938187:4.2082332702491829] [-0.11806342452161844:0.1142915190340128] [-0.134237676671777:0.1296632509629001] [-0.12458306551487131:0.23443835092275322] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.043404019803684024:0.038768816550480256] [-0.066511827613557339:0.073218486155716356]
tree_sizes=853 873 856

Tree=0
num_leaves=8
num_cat=0
split_feature=6 6 9 5 14 10 8
split_gain=1.60986 1.52167 1.23907 0.749832 1.07725 0.651675 0.899101
threshold=0.81767554371411399 1.054720788634355 0.14667876215577783 0.0074491015597562766 0.0066946732173895915 0.0096673329469677566 -0.019839811266475934
decision_type=2 2 8 2 2 2 10
left_child=3 -2 -3 4 -1 -5 -7
right_child=1 2 -4 5 -6 6 -8
leaf_value=-0.00064087107302139633 -0.0011463180894763208 -0.00038953697405383575 -0.00059565522433811444 -0.00039057008671929637 -0.00033082872735181758 -0.00034832055125315272 -0.00061449042070055499
leaf_weight=32 26 60 28 492 26 25 52
leaf_count=32 26 60 28 492 26 25 52
internal_value=-0.000508373 -0.00597396 -0.00283401 0.00048537 -0.0049304 0.00103742 -0.00323985
internal_weight=741 114 88 627 58 569 77
internal_count=741 114 88 627 58 569 77
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=8 16 16 13 4 0 14
split_gain=0.622815 0.759698 0.819273 0.89691 0.581365 0.522714 0.871094
threshold=-0.024879212927913782 0.0080968124935253422 0.0065116503540411106 17.445000648498539 0.011580950320251518 -0.0065622439650918621 0.063679127016071826
decision_type=10 2 2 2 2 2 2
left_child=-1 2 3 4 -2 -5 -7
right_child=1 -3 -4 5 -6 6 -8
leaf_value=5.2563820431993791e-05 -0.00015614364112307862 4.9856084558475231e-05 -0.00017677889587509546 -0.00026957835621558088 5.5512026334371329e-05 5.2658299790250312e-05 -0.0002933155873319842
leaf_weight=164 25 192 25 32 204 61 25
leaf_count=164 25 192 25 32 204 61 25
internal_value=-0.000151099 -0.000939716 -0.00225806 -0.00162824 0.000196507 -0.00516949 -0.00313953
internal_weight=728 564 372 347 229 118 86
internal_count=728 564 372 347 229 118 86
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=6 7 6 3 9 4 11
split_gain=1.13681 1.40006 0.971645 0.76133 0.881734 1.66124 0.830769
threshold=0.81767554371411399 0.011594756935139229 1.5013557113821723 -0.00020621629354761192 -0.063749826740037749 0.015185354831439455 0.011634052199270497
decision_type=2 2 2 2 10 2 2
left_child=3 -2 -3 4 -1 6 -6
right_child=1 2 -4 -5 5 -7 -8
leaf_value=4.4692924393072571e-05 1.9543349563451057e-05 -0.00085682154090751877 -3.0868687876863539e-05 5.2277723863606786e-05 -0.00014587896076760038 3.8862460188836631e-05 -5.4316341812657368e-05
leaf_weight=67 65 27 28 371 39 118 26
leaf_count=67 65 27 28 371 39 118 26
internal_value=-0.000128205 -0.00458333 -0.0104545 0.000732689 -0.0014 -0.00319672 -0.00961538
internal_weight=741 120 55 621 250 183 65
internal_count=741 120 55 621 250 183 65
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dvol_z_20=4
atr_pct=2
dist_ma50=2
dist_ma200=2
vix_chg_1d=2
sector_ret_5d=2
ret_1d=1
overnight_gap=1
parkinson_20=1
dist_ma20=1
spy_ret_1d=1
spy_ret_5d=1
vix_level=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
