tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.064809577919573869:0.10802738606113871] [-0.11310217798922917:0.16444675515044715] [-0.21982318760551367:0.22362193030423039] [-0.065982521336924504:0.087397529842775823] [0.012253089426817855:0.063921952717574101] [0.0066537802639012296:0.032954060351917287] [-2.14557168008999:4.3248322598314752] [-0.14360297452109283:0.13824723327231658] [-0.17915530765374843:0.19247478455722034] [-0.12600487958544559:0.40144462497900069] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062590328153952823:0.087383947576493481] [-0.13939752008440254:0.088326450578892102]
tree_sizes=820 865 862

Tree=0
num_leaves=8
num_cat=0
split_feature=12 5 14 1 6 4 8
split_gain=1.98165 1.12595 0.716144 1.25353 0.728167 0.574539 0.845967
threshold=-0.052281358654850445 0.013442101608679298 0.05244160831962786 -0.01673412222123943 1.0392081581798467 0.029402198326506635 0.021924482911137137
decision_type=2 2 2 2 2 2 10
left_child=-1 -2 4 -4 5 6 -3
right_child=1 2 3 -5 -6 -7 -8
leaf_value=0.023241429269575863 0.022149321092237374 0.022691881281653493 0.022213106047847188 0.023201885061809958 0.022870189055754463 0.02220932974033284 0.02198586895231841
leaf_weight=28 418 61 26 29 32 70 74
leaf_count=28 418 61 26 29 32 70 74
internal_value=0.0221784 0.0216639 0.0240462 0.0291863 0.0228534 0.0217584 0.0236644
internal_weight=738 710 292 55 237 205 135
internal_count=738 710 292 55 237 205 135
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=12 9 2 11 11 5 16
split_gain=3.01385 0.630407 1.02183 0.848806 0.538002 0.547191 0.398118
threshold=-0.052281358654850445 0.15057595729915144 0.055639521946964428 0.01298313439520127 -0.0071962553700703471 0.010601789493919404 0.0087148787011295265
decision_type=2 8 2 2 2 2 2
left_child=-1 2 6 -4 5 -3 -2
right_child=1 4 3 -5 -6 -7 -8
leaf_value=0.00082619279864136095 -0.00010507965141186003 -0.00027386228415387739 0.00063945746467364479 -4.1208586752572896e-05 -0.00022548267387201621 0.00030563853822123451 0.00023397512766870325
leaf_weight=29 152 30 36 29 332 43 74
leaf_count=29 152 30 36 29 332 43 74
internal_value=-0.000103449 -0.000761495 0.00101374 0.00653846 -0.00203704 0.00184931 -0.000575222
internal_weight=725 696 291 65 405 73 226
internal_count=725 696 291 65 405 73 226
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=12 12 16 12 12 13 3
split_gain=2.46186 0.616897 1.06252 1.0832 0.677626 0.778921 0.463831
threshold=-0.052281358654850445 0.0094949334570126904 0.0084805542972160603 -0.013091202195066818 0.0033715039290467268 23.409999847412113 -1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2
left_child=-1 2 4 -4 5 -2 -5
right_child=1 -3 3 6 -6 -7 -8
leaf_value=0.00078831467343295483 -0.00015893958717464699 -0.00012245403672292085 0.00063101310120335823 -6.540748353352048e-05 0.00016879969591853804 8.7802015650380078e-05 0.00032918528095369045
leaf_weight=28 131 443 29 25 25 28 26
leaf_count=28 131 443 29 25 25 28 26
internal_value=0.00010204 -0.000473834 0.00143939 0.00625 -0.000652175 -0.00185535 0.00186274
internal_weight=735 707 264 80 184 159 51
internal_count=735 707 264 80 184 159 51
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
spy_ret_20d=6
parkinson_20=2
spy_ret_5d=2
sector_ret_5d=2
ret_5d=1
ret_20d=1
overnight_gap=1
atr_pct=1
dvol_z_20=1
dist_ma50=1
dist_ma200=1
vix_level=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
