tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.12895069539858761:0.10268345498298048] [-0.14538554244176316:0.11966049923815958] [-0.13835459297132569:0.14044944045971386] [-0.085523998862946149:0.070312582057282969] [0.013743208241124514:0.045388046990253013] [0.0089199660905449358:0.024170068543308679] [-2.2100750308111907:4.3129188674526731] [-0.099648003270156882:0.10879505441311732] [-0.15287921465370202:0.15403645323364401] [-0.20650986935496218:0.11366187260723604] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.057278671698730466:0.088354822396671695] [-0.10755366959955526:0.081588045068032633]
tree_sizes=850 869 867

Tree=0
num_leaves=8
num_cat=0
split_feature=10 14 15 5 3 14 8
split_gain=1.22211 1.21727 1.39522 1.31065 0.906032 0.8056 0.509697
threshold=-0.0015878085358975167 -0.035596703045515869 0.015179474621207169 0.010345522616587522 -0.0073108315075343646 -0.019792958121071843 -0.0080680914219059523
decision_type=2 2 2 2 2 2 10
left_child=-1 2 -2 -3 -5 6 -6
right_child=1 3 -4 4 5 -7 -8
leaf_value=7.6576358481964294e-05 5.2825269135845171e-05 -0.00016714734689977033 -0.00021064532947172892 -0.00022168438853572178 -2.89310054812846e-05 0 -0.00024724400887365662
leaf_weight=258 160 31 38 26 30 173 25
leaf_count=258 160 31 38 26 30 173 25
internal_value=-0.00107287 -0.00255694 0.000454546 -0.00464912 -0.00346457 -0.00245614 -0.00772727
internal_weight=741 483 198 285 254 228 55
internal_count=741 483 198 285 254 228 55
is_linear=0
shrinkage=0.05


Tree=1
num_leaves=8
num_cat=0
split_feature=16 5 5 0 9 10 10
split_gain=0.757224 0.510162 0.695318 0.690911 0.664177 0.619072 0.663947
threshold=0.046096836374080137 0.011155052137398118 0.014780368125442016 0.012773439980595215 -0.075050229259495768 -0.0015139540475078148 0.0027266386428961291
decision_type=2 2 2 2 10 2 2
left_child=1 4 -3 -4 5 -1 -7
right_child=-2 2 3 -5 -6 6 -8
leaf_value=0.00014241041116280748 -0.00012992926574107561 6.8898329324934785e-05 1.3821758861701859e-05 -0.00012637411005246387 -0.00013293222189850876 -0.00011863446125650306 0.00015085403707902371
leaf_weight=44 26 306 178 42 75 25 32
leaf_count=44 26 306 178 42 75 25 32
internal_value=-8.24174e-05 0.00022792 0.0010076 -0.00113636 -0.00210227 0.000544555 -0.00289474
internal_weight=728 702 526 220 176 101 57
internal_count=728 702 526 220 176 101 57
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=4 8 12 11 12 14 2
split_gain=0.78232 0.652228 0.511467 1.09548 0.726605 0.857723 0.339419
threshold=0.016167672390329988 0.091456559623941183 0.037528575282214767 0.017238129431086383 0.051018871868331546 -0.015974596701323503 -0.052741231528691916
decision_type=2 8 2 2 2 2 2
left_child=-1 2 6 4 5 -4 -2
right_child=1 -3 3 -5 -6 -7 -8
leaf_value=-0.00028777995146177801 -1.7369102462675745e-06 -0.00016407036537495891 -1.4219243528398296e-05 9.4344305908390365e-05 1.0094657993459212e-05 -0.00011755897169127153 4.5324384515817781e-05
leaf_weight=31 153 48 25 43 57 36 348
leaf_count=31 153 48 25 43 57 36 348
internal_value=-0.000128205 0.000211268 0.000619336 -0.0018323 -0.00432203 -0.00811475 0.00140719
internal_weight=741 710 662 161 118 61 501
internal_count=741 710 662 161 118 61 501
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
parkinson_20=3
spy_ret_1d=3
vix_chg_1d=3
dist_ma50=2
spy_ret_20d=2
ret_1d=1
ret_20d=1
overnight_gap=1
atr_pct=1
dist_ma200=1
spy_ret_5d=1
sector_ret_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
