tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.11810481782462923:0.084186689901083245] [-0.12824951240008053:0.10222720665826968] [-0.21045265936663138:0.18328310074213094] [-0.099083575575067417:0.036186840017992772] [0.0099768720190787554:0.046379040985990057] [0.007259098587997192:0.025782591019080942] [-2.8216350500356158:4.1694282729471599] [-0.14905760030563597:0.094821194393000852] [-0.16374541712902657:0.12858162252757954] [-0.12239972101053931:0.25844492156080112] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.073180917682286184:0.075364333134955164] [-0.12187676960594984:0.078003472462632839]
tree_sizes=873 866 872

Tree=0
num_leaves=8
num_cat=0
split_feature=12 15 14 14 4 15 13
split_gain=0.75751 0.556272 0.645176 1.17903 0.727769 0.538082 0.528857
threshold=-0.039191714476565991 0.0091019433444518034 0.083142255535003332 0.063679127016071826 0.016559179144947051 0.00590755368773599 13.934999942779543
decision_type=2 2 2 2 2 2 2
left_child=-1 2 3 4 5 -2 -6
right_child=1 -3 -4 -5 6 -7 -8
leaf_value=-0.00095649075261145661 -0.00053174067560455977 -0.00051733069963451914 -0.00049522332671432859 -0.00088665635059870804 -0.00076134693063929283 -0.00069425821820747185 -0.00062619034791673881
leaf_weight=55 161 104 66 33 58 26 238
leaf_count=55 161 104 66 33 58 26 238
internal_value=-0.000867442 -0.000414779 -0.00101665 -0.00161204 -0.000987306 0.00145454 -0.00252996
internal_weight=741 686 582 516 483 187 296
internal_count=741 686 582 516 483 187 296
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=12 11 13 11 4 4 3
split_gain=0.682656 0.660498 0.636782 0.936039 0.442577 0.428571 0.409923
threshold=-0.039191714476565991 -0.022310292973000797 13.305000305175783 0.0059136956441444575 0.017370897213150462 0.016904130980579569 0.0063221644925413054
decision_type=2 2 2 2 2 2 2
left_child=1 -1 3 -2 -4 -5 -6
right_child=2 -3 4 5 6 -7 -8
leaf_value=0.00017913450808476896 -9.0605453406718438e-05 -0.00030077792832885878 6.1611283681978926e-05 0.00012184142152231501 -2.2220706821743137e-05 -0.00016117662443135587 7.8790661972350616e-05
leaf_weight=25 28 34 278 35 255 25 48
leaf_count=25 28 34 278 35 255 25 48
internal_value=-1.37361e-05 -0.00516949 0.000440957 -0.00352273 0.00104131 1.86265e-10 -0.000280528
internal_weight=728 59 669 88 581 60 303
internal_count=728 59 669 88 581 60 303
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=12 11 14 4 14 7 0
split_gain=0.760544 0.660498 0.441993 0.616434 0.639927 0.942614 0.987321
threshold=-0.039191714476565991 -0.022310292973000797 -0.067583665573298909 0.016559179144947051 -0.048319541899194234 -0.020362763202526665 -0.0035448942473777496
decision_type=2 2 2 2 2 2 2
left_child=1 -1 -2 -4 -5 -6 -7
right_child=2 -3 3 4 5 6 -8
leaf_value=0.0001701777826805305 0.00013408169971746187 -0.00032060143175751722 5.0144826836597175e-05 -0.00012297240533942048 0.00014360117578143673 -0.00012104897569281018 1.0149975191358744e-05
leaf_weight=25 76 34 250 31 79 84 162
leaf_count=25 76 34 250 31 79 84 162
internal_value=0.000276653 -0.00516949 0.000747801 0.00029703 -0.00103933 -0.000384615 -0.00191057
internal_weight=741 59 682 606 356 325 246
internal_count=741 59 682 606 356 325 246
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
atr_pct=4
vix_chg_1d=4
spy_ret_5d=3
spy_ret_20d=3
vix_level=2
sector_ret_1d=2
ret_1d=1
overnight_gap=1
dist_ma20=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
