tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.06364776803262584:0.04675533544466548] [-0.13183521937008924:0.084964555965508781] [-0.1272590071058074:0.11457597917020323] [-0.022770412629354975:0.025796102812320587] [0.0099170338819511306:0.036531755497805664] [0.0061520039836197825:0.021956524223363645] [-2.0709757497873089:4.1302753449324623] [-0.12500234445161995:0.059639150630616866] [-0.13353567068055738:0.091537731660875199] [-0.092375092684374938:0.25012868526042831] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.055625943886246643:0.039932904849798945] [-0.11091775398112247:0.072664397618361631]
tree_sizes=862 853 861

Tree=0
num_leaves=8
num_cat=0
split_feature=16 9 12 5 3 10 10
split_gain=1.53527 1.47097 1.25381 1.01207 1.18072 0.614005 0.960711
threshold=0.0042029252673717607 -0.034090816237421932 0.024150461568972496 0.0094310304173580543 0.0005171636532838032 -0.00098146470718468693 0.0032637883634802915
decision_type=2 10 2 2 2 2 2
left_child=-1 2 -2 4 -3 -5 -7
right_child=1 3 -4 5 -6 6 -8
leaf_value=0.00041931230817994394 0.00034741330455290154 0.00019130568434875053 0.00020171109708726068 0.00042405186569033501 0.00037307103926441317 0.00028738348886523377 0.00042182745534998634
leaf_weight=374 40 25 37 74 29 64 98
leaf_count=374 40 25 37 74 29 64 98
internal_value=0.000170017 -0.00212749 -0.00827067 -0.000496371 -0.00667134 0.000916546 -0.000807141
internal_weight=741 367 77 290 54 236 162
internal_count=741 367 77 290 54 236 162
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=1 3 13 9 4 10 12
split_gain=1.34195 1.1936 0.898504 0.881667 0.584411 0.563541 0.307277
threshold=0.014618161473934911 0.0016906237783106406 18.365000724792484 -0.034090816237421932 0.015813642067650832 0.000540884636322292 0.044263686637043949
decision_type=2 2 2 10 2 2 2
left_child=6 3 -3 -2 -5 -6 -1
right_child=1 2 -4 4 5 -7 -8
leaf_value=7.4504571501478374e-05 -8.6216511269415831e-05 4.1170685997088135e-05 -6.2568210131229665e-05 -0.00011283338079195565 5.8219114278193173e-06 -8.7391334097995638e-05 -2.61359524209034e-06
leaf_weight=387 30 72 26 26 48 46 93
leaf_count=387 30 72 26 26 48 46 93
internal_value=0.000123627 -0.0028629 0.00142857 -0.00566667 -0.00375 -0.00191489 0.00166667
internal_weight=728 248 98 150 120 94 480
internal_count=728 248 98 150 120 94 480
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=1 9 13 2 9 6 3
split_gain=1.27352 1.08223 1.47692 0.778846 0.529184 0.518026 0.834393
threshold=0.0049335871385572947 0.19094762161183257 17.875000000000004 0.041865672452358733 0.01685086336348807 0.36432290137753526 0.0010738789047067823
decision_type=2 8 2 2 10 2 2
left_child=4 5 3 -3 -1 6 -2
right_child=1 2 -4 -5 -6 -7 -8
leaf_value=7.7777634537642551e-07 -0.00010412742287881881 -6.1195751563937264e-05 -0.00017412906077098511 0.00016264019979544324 0.00010688883159224276 6.6917998160614164e-05 2.9172660566588114e-05
leaf_weight=163 107 40 39 25 211 75 81
leaf_count=163 107 40 39 25 211 75 81
internal_value=-0.000128205 -0.00222071 -0.00653846 -0.00192308 0.00192513 -0.000513308 -0.00191489
internal_weight=741 367 104 65 374 263 188
internal_count=741 367 104 65 374 263 188
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma200=4
overnight_gap=3
spy_ret_1d=3
ret_5d=2
spy_ret_20d=2
vix_level=2
ret_20d=1
atr_pct=1
parkinson_20=1
dvol_z_20=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
