tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.13566021486278612:0.086244236387190254] [-0.2740597314499531:0.15596329357870942] [-0.31942168939477733:0.29119055889816137] [-0.12051371924997045:0.11047617594401049] [0.014327634036690406:0.097387302332066328] [0.010074977414638284:0.049049565161226188] [-2.0573095705282367:4.2926726358391356] [-0.25273286007688645:0.19377630896295339] [-0.27933077812031082:0.32339093513771799] [-0.20886865304887547:0.31939403404551303] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.073180917682286184:0.075364333134955164] [-0.12187676960594984:0.078003472462632839]
tree_sizes=826 856 855

Tree=0
num_leaves=8
num_cat=0
split_feature=5 1 10 6 8 15 12
split_gain=1.46197 1.3524 0.719666 0.484615 0.620731 0.593054 0.764565
threshold=0.019770075933474639 0.029225249028687953 -0.0017910689910654585 1.8355981800116938 0.028672171543885353 0.0034380736880503808 0.0094949334570126904
decision_type=2 2 2 2 8 2 2
left_child=3 2 -2 4 5 -1 -7
right_child=1 -3 -4 -5 -6 6 -8
leaf_value=0.020845189960805956 0.022725255860938143 0.020646542891921027 0.021515258285830008 0.021244275718131922 0.020821302670399944 0.021302383840936346 0.020702846478284621
leaf_weight=183 27 32 49 45 307 52 43
leaf_count=183 27 32 49 45 307 52 43
internal_value=0.0208144 0.0261892 0.0298199 0.0198929 0.0195083 0.0212199 0.0244251
internal_weight=738 108 76 630 585 278 95
internal_count=738 108 76 630 585 278 95
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=5 1 11 9 4 12 4
split_gain=1.82997 1.60847 0.94376 0.894452 0.54356 0.693787 0.647619
threshold=0.02040148344486432 0.02602806712963979 0.0079486171116383026 -0.082915477841846538 0.022785341081007909 0.0065049739274190008 0.024543533139536649
decision_type=2 2 2 8 2 2 2
left_child=3 2 -2 -1 5 -5 -6
right_child=1 -3 -4 4 6 -7 -8
leaf_value=0.0003858501305597777 0.0010869540842149727 -0.00039067310523658861 0.0013013579555231599 0.00019037435907335898 0.00016683931733546816 -0.00025980195506327585 -0.00016076002079786511
leaf_weight=27 29 27 28 46 102 228 238
leaf_count=27 29 27 28 46 102 228 238
internal_value=-3.4484e-05 0.00690476 0.0116667 -0.000943839 -0.00133551 -0.0029927 -1.19209e-09
internal_weight=725 84 57 641 614 274 340
internal_count=725 84 57 641 614 274 340
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=7 9 6 5 13 9 13
split_gain=1.58833 0.971344 0.726364 0.870701 0.649857 0.788957 0.688794
threshold=-0.091224801535672514 -0.082915477841846538 -0.29755887823244359 0.013184419156976162 14.22499990463257 0.24236279490839199 16.579999923706058
decision_type=2 8 2 2 2 8 2
left_child=-1 -2 -3 -4 5 -5 -6
right_child=1 2 3 4 6 -7 -8
leaf_value=0.0012169673864298979 0.00080519007974171595 -0.00019848229601064919 -0.00017757617626803953 0.0011400302864946127 -0.00023392267986089722 0.0001919505720143403 0.00020266266983065881
leaf_weight=26 41 340 109 27 58 35 99
leaf_count=26 41 340 109 27 58 35 99
internal_value=0.000170067 -0.000275036 -0.000733534 0.000945121 0.00276256 0.00709677 0.00105095
internal_weight=735 709 668 328 219 62 157
internal_count=735 709 668 328 219 62 157
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
parkinson_20=3
dist_ma200=3
ret_5d=2
atr_pct=2
dvol_z_20=2
spy_ret_20d=2
vix_level=2
dist_ma20=1
dist_ma50=1
spy_ret_1d=1
spy_ret_5d=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
