tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.087764821929549042:0.058551322554952101] [-0.11634437935018471:0.092716849992670491] [-0.16402580417178958:0.17895068580363915] [-0.051851111503040892:0.0557512668747977] [0.013173130448246608:0.040621096580201181] [0.0089219410497339002:0.024314687229619256] [-1.9690740041765769:4.2923274715902995] [-0.11028279048126255:0.097330814360643947] [-0.13689875851078348:0.12725217184192328] [-0.14264445797439851:0.23971128013011378] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.073180917682286184:0.075364333134955164] [-0.12187676960594984:0.078003472462632839]
tree_sizes=826 861 857

Tree=0
num_leaves=8
num_cat=0
split_feature=9 10 6 14 10 10 15
split_gain=2.14379 1.28675 1.22727 1.51732 0.651785 0.50579 0.378325
threshold=-0.074407202472716413 -0.00010103151992763014 0.74988770560745377 0.048532599561474606 0.0062107996650884187 0.011869721142281022 -0.014090919398734412
decision_type=8 2 2 2 2 2 2
left_child=1 -1 5 4 -4 6 -2
right_child=2 -3 3 -5 -6 -7 -8
leaf_value=0.024169819013916662 0.023426421338140945 0.023531762155360035 0.023045582776323181 0.023555361524315543 0.023624359086565683 0.023718225004558002 0.023083800225137441
leaf_weight=30 29 29 63 25 34 39 492
leaf_count=30 29 29 63 25 34 39 492
internal_value=0.0235478 0.0326914 0.0227568 0.027301 0.0244702 0.0217668 0.0213557
internal_weight=741 59 682 122 97 560 521
internal_count=741 59 682 122 97 560 521
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=1 12 0 12 12 10 0
split_gain=2.09865 2.20431 0.602506 0.919097 0.6125 0.576323 0.496884
threshold=-0.023901826570374093 -0.0036881792371129536 0.01327040331302798 -0.0059221640754917306 0.029468601645572527 0.00069579143919507047 -0.021228357613880696
decision_type=2 2 2 2 2 2 2
left_child=1 -1 6 -4 -5 -3 -2
right_child=2 5 3 4 -6 -7 -8
leaf_value=0.0011183531038635353 0.00025447098237704139 0.00022590854774735087 0.0003013776762047592 -0.00021594873898192983 6.9552832457258509e-05 -0.00019451354537349756 -0.00018785223589454729
leaf_weight=31 25 38 31 40 40 53 470
leaf_count=31 25 38 31 40 40 53 470
internal_value=8.24164e-05 0.00606557 -0.00112211 0.00220721 -0.000625001 0.00214286 -0.00186869
internal_weight=728 122 606 111 80 91 495
internal_count=728 122 606 111 80 91 495
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=6 14 9 2 14 14 4
split_gain=1.44167 1.69747 1.01279 0.643815 0.918968 0.52237 0.544006
threshold=0.74988770560745377 0.049413025728230815 -0.084267872921058459 -0.017641242999220149 -0.022343626602261631 -0.061929277885563232 0.020818072970507744
decision_type=2 2 8 2 2 2 2
left_child=2 3 -1 -2 -5 6 -4
right_child=1 -3 5 4 -6 -7 -8
leaf_value=0.00043478621130522846 -0.00035773835031821283 0.00043661943645945285 -0.00042026556268884974 0.00034519494177512365 -0.00015276786962751932 -0.00017913723040315424 0.00044712321596793425
leaf_weight=26 38 30 36 32 37 502 40
leaf_count=26 38 30 36 32 37 502 40
internal_value=-0.000141702 0.00448905 -0.00119205 0.00154205 0.00442029 -0.0016263 0.00223684
internal_weight=741 137 604 107 69 578 76
internal_count=741 137 604 107 69 578 76
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
spy_ret_1d=4
vix_chg_1d=4
spy_ret_20d=3
ret_1d=2
dvol_z_20=2
dist_ma200=2
ret_5d=1
ret_20d=1
atr_pct=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
