tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.041273701093306636:0.032521281776907163] [-0.084342464077823642:0.075997117388296287] [-0.11181748522704626:0.1328560156593781] [-0.017731232101072636:0.022549755118367099] [0.010506772181905873:0.029843289968323569] [0.0070358358705017356:0.016983638941572843] [-2.5264098552613281:4.0214437402022645] [-0.070037513654121475:0.064334683920215241] [-0.085043808342119553:0.098792973315055432] [-0.083624424508857098:0.17467214587580648] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.055625943886246643:0.039932904849798945] [-0.11091775398112247:0.072664397618361631]
tree_sizes=840 859 869

Tree=0
num_leaves=8
num_cat=0
split_feature=8 10 12 9 1 8 13
split_gain=1.60481 0.719536 1.17333 0.796047 0.913842 1.68588 0.649599
threshold=0.089663503659616187 0.011197957811865391 0.0066896408709551389 0.070856691634712213 -0.011948335463398461 -0.0084482266853543857 21.664999961853031
decision_type=8 2 2 8 2 10 2
left_child=1 3 -3 -1 5 -5 -6
right_child=-2 2 -4 4 6 -7 -8
leaf_value=-0.013139735532368371 -0.01351767386994372 -0.013001258166273547 -0.013413420299788174 -0.013271296349803036 -0.013177392201731752 -0.01377838184102185 -0.013625138118721004
leaf_weight=386 31 25 30 41 177 26 25
leaf_count=386 31 25 30 41 177 26 25
internal_value=-0.0132649 -0.0127787 -0.0182716 -0.0123174 -0.0144054 -0.0194656 -0.0127271
internal_weight=741 710 55 655 269 67 202
internal_count=741 710 55 655 269 67 202
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=8 9 10 16 10 10 5
split_gain=1.45984 0.72879 1.20092 1.06028 0.746479 0.895264 0.46297
threshold=0.089663503659616187 0.071315109537471902 0.011197957811865391 0.001853505905183739 0.00576779418841289 0.00038112321022931722 0.010025254749385711
decision_type=8 8 2 2 2 2 2
left_child=1 2 -1 4 5 6 -3
right_child=-2 3 -4 -5 -6 -7 -8
leaf_value=0.00012984348555110278 -0.00033482822177728644 -0.00013969826890567797 -0.00014528937638154114 8.2146618135373056e-05 0.00020443349722514982 -0.0002444342269837388 1.5206189635346834e-05
leaf_weight=382 28 30 26 171 31 28 32
leaf_count=382 28 30 26 171 31 28 32
internal_value=0.000123627 0.000571429 0.00193627 -0.00133562 -0.00491736 -0.00722222 -0.00387097
internal_weight=728 700 408 292 121 90 62
internal_count=728 700 408 292 121 90 62
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=8 9 1 13 2 14 14
split_gain=1.77138 0.641562 0.833346 0.709081 0.489819 0.532519 0.696746
threshold=0.089663503659616187 0.10289246660160002 -0.022854444279328697 13.744999885559084 -0.038491387960947025 -0.029883265784418574 -0.051474636784154308
decision_type=8 8 2 2 2 2 2
left_child=1 4 -3 -4 -1 6 -6
right_child=-2 2 3 -5 5 -7 -8
leaf_value=0.00023831781359875829 -0.00028439548030483329 -0.00042914923202522865 -0.00010305309173884832 4.5125937973289262e-05 0.00014507498358025685 7.5301101010082571e-05 -0.00017309198751243294
leaf_weight=77 29 36 27 145 82 299 46
leaf_count=77 29 36 27 145 82 299 46
internal_value=-0.000128205 0.000365169 -0.00197115 -0.000523256 0.00132937 0.000667447 -0.00203125
internal_weight=741 712 208 172 504 427 128
internal_count=741 712 208 172 504 427 128
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma50=4
spy_ret_1d=4
dist_ma200=3
ret_5d=2
vix_level=2
vix_chg_1d=2
ret_20d=1
parkinson_20=1
spy_ret_20d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
