tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.16478342927099499:0.24259972837902799] [-0.33601513061005817:0.31178149396624111] [-0.34135838004374841:0.59499581441041305] [-0.13919924743196099:0.086988113817590085] [0.011498862018164089:0.10456413652758319] [0.0074235390989588644:0.052356224362116066] [-2.7896587335101857:4.3318340078642183] [-0.2818754326302001:0.3209667589214662] [-0.32522125450454475:0.54437208970968864] [-0.42606438140637481:1.2133208736742276] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.091999030713283303:0.077446336732958532] [-0.18680848466589095:0.088372074287953684]
tree_sizes=2983

Tree=0
num_leaves=31
num_cat=0
split_feature=10 16 13 15 16 14 15 3 15 12 12 13 12 15 13 15 12 13 13 10 15 12 8 13 16 16 13 10 13 6
split_gain=12.0192 5.79263 10.6045 5.94697 6.81871 11.4871 4.44418 3.98341 4.037 6.95412 6.88082 18.3886 4.67358 4.82593 6.77003 11.3796 6.43512 3.94722 4.98877 3.81689 3.00556 3.21526 2.96452 2.91421 4.45438 6.38385 10.994 5.38299 3.06056 2.61729
threshold=0.027542831641926283 0.054739127741351042 22.625000000000004 -0.035342776325538942 -0.067119819171081826 1.0000000180025095e-35 0.0035453912480407639 -0.0012142969083340225 -0.0056249732839754865 0.03636735585279683 0.038282081037970601 16.375000000000004 -0.0059221640754917306 0.0015374840499658984 18.595000267028812 -0.00079728453780142361 -0.019977149001015378 17.615000724792484 16.819999694824222 0.0094914683342374202 -0.025940708658377939 0.0066896408709551389 0.011472263015230412 14.870000362396242 -0.013342803272647639 -0.0049297521893275622 16.425000190734867 -0.0015139540475078148 14.960000038146974 -0.70173998580842456
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 10 2 2 2 2 2 2 2
left_child=1 3 6 4 -1 -6 -3 8 -5 12 11 -11 13 14 -10 16 -16 18 19 22 -9 -22 29 -23 -25 26 -26 -28 -27 -12
right_child=-2 2 -4 7 5 -7 -8 20 9 10 17 -13 -14 -15 15 -17 -18 -19 -20 -21 21 23 -24 24 25 28 27 -29 -30 -31
leaf_value=-0.0011938925906018736 -0.0033822563485854888 -0.0023055163854026799 -0.0025397690058756696 -0.0017929901482962901 -0.0016630552000629377 -0.0034692178082008085 -0.0018950622289069441 -0.0021136373826617406 -0.0018393467865526058 -0.0014539357916066148 -0.0020849821506673553 -0.0028758647665635658 -0.0017727391428524323 -0.0018614971990212274 -0.0015376323348933352 -0.0041974071656893427 -0.0026115561147507403 -0.0016056946971852609 -0.0028834548824880043 -0.0025375984105752841 -0.0016948826693101975 -0.0017743083662102011 -0.0017583779069091166 -0.0016946066227537904 -0.0017655384492127359 -0.0023704306959959742 -0.0019255108961014269 -0.0028649972668225291 -0.001876027196073242 -0.0019528423922977843
leaf_weight=53 61 52 52 2385 42 57 316 100 117 55 72 63 1321 437 77 54 43 139 71 64 2936 2636 167 861 113 46 46 91 1970 153
leaf_count=53 61 52 52 2385 42 57 316 100 117 55 72 63 1321 437 77 54 43 139 71 64 2936 2636 167 861 113 46 46 91 1970 153
internal_value=-0.00175039 -0.00165778 -0.0074446 -0.00148625 -0.011323 -0.0190716 -0.00445806 -0.00137958 -0.00247412 -0.00375017 -0.00775497 -0.0188833 -0.00221783 -0.00543453 -0.0104232 -0.0166769 -0.00809936 -0.0057833 -0.00776018 -0.00584059 -0.000730485 -0.000631406 -0.00399222 -0.00131752 -0.00234984 -0.00351309 -0.0110494 -0.020572 -0.00257853 -0.00773825
internal_weight=14650 14589 420 14169 152 99 368 14017 5218 2833 784 118 2049 728 291 174 120 666 527 456 8799 8699 392 5763 3127 2266 250 137 2016 225
internal_count=14650 14589 420 14169 152 99 368 14017 5218 2833 784 118 2049 728 291 174 120 666 527 456 8799 8699 392 5763 3127 2266 250 137 2016 225
is_linear=0
shrinkage=1


end of trees

feature_importances:
vix_level=8
sector_ret_1d=6
spy_ret_20d=5
sector_ret_5d=4
spy_ret_1d=3
overnight_gap=1
dvol_z_20=1
dist_ma50=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 120]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: -1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 40]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
