tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.099571852667331595:0.15007526474526922] [-0.16469568133785784:0.17937753071389517] [-0.19578667296989372:0.29522824385362734] [-0.088813224976774241:0.14598006497367777] [0.014410834681107156:0.078577664625424662] [0.0093191616634182139:0.043591302931578202] [-2.3605580146401786:4.1655046750727811] [-0.15543990028271581:0.18653967502259672] [-0.19871637100058348:0.2575415026395762] [-0.18633689905027473:0.33855804425302916] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.073180917682286184:0.075364333134955164] [-0.12187676960594984:0.078003472462632839]
tree_sizes=818 852 857

Tree=0
num_leaves=8
num_cat=0
split_feature=13 6 6 13 9 9 4
split_gain=2.17104 1.90102 0.590049 0.774622 0.586698 1.85128 0.527146
threshold=18.94999980926514 1.1672872655206776 0.29405346495537871 13.174999713897707 0.069341376272412339 0.0048895536337135734 0.031316513843235118
decision_type=2 2 2 2 8 10 2
left_child=2 4 6 -4 5 -2 -1
right_child=1 -3 3 -5 -6 -7 -8
leaf_value=0.023224604912302826 0.023408179460891364 0.024096106538049722 0.024096458476290827 0.023376374361316531 0.023599861839774427 0.024355804650561287 0.023741031132162815
leaf_weight=333 48 35 25 126 83 30 61
leaf_count=333 48 35 25 126 83 30 61
internal_value=0.0235574 0.0280704 0.0219343 0.0245918 0.0257744 0.028888 0.0209158
internal_weight=741 196 545 151 161 78 394
internal_count=741 196 545 151 161 78 394
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=13 16 16 8 9 11 12
split_gain=2.14738 1.37728 1.95926 0.670542 1.29049 0.520615 0.561404
threshold=18.94999980926514 -0.016084266470667238 -0.027277130465649165 -0.090309343295856812 0.065594417881880265 0.023020025145836013 0.014938847679140889
decision_type=2 2 2 10 8 2 2
left_child=5 2 -2 -3 -5 -1 -7
right_child=1 3 -4 4 -6 6 -8
leaf_value=-0.00024852584468745278 0.00023804620339795137 -0.00030381019251544283 0.00048831654203003623 0.00099031894602496606 -1.2836986765388769e-05 -0.00036426038861844091 0.00029172811633669575
leaf_weight=452 45 40 27 28 54 29 53
leaf_count=452 45 40 27 28 54 29 53
internal_value=0.00028846 0.00479381 0.0102778 0.00155738 0.00414634 -0.00134832 0.00231707
internal_weight=728 194 72 122 82 534 82
internal_count=728 194 72 122 82 534 82
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=12 6 11 4 11 5 8
split_gain=1.98926 1.22805 1.29482 0.704399 0.5 0.470346 0.456834
threshold=-0.051373899775069835 1.1672872655206776 0.0010676984150611581 0.026568627101567741 0.014107180383983399 0.012586813847156502 -0.0042052352959719977
decision_type=2 2 2 2 2 2 10
left_child=-1 3 -3 5 -4 -2 -5
right_child=1 2 4 6 -6 -7 -8
leaf_value=0.00045368784978831581 2.3045482403974931e-05 0.00070845939354843314 -0.00048682930156256359 -0.00011643126361440705 0.00080976236001672466 -0.00038684653159976219 0.00025989089274116217
leaf_weight=32 65 34 25 126 25 306 128
leaf_count=32 65 34 25 126 25 306 128
internal_value=-6.74883e-06 -0.000557124 0.00511905 -0.00132 -1.19209e-09 -0.0027089 0.00070866
internal_weight=741 709 84 625 50 371 254
internal_count=741 709 84 625 50 371 254
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dvol_z_20=3
dist_ma200=3
spy_ret_5d=3
vix_level=3
atr_pct=2
dist_ma50=2
spy_ret_20d=2
sector_ret_5d=2
parkinson_20=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
