tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.17867864840576009:0.19129241962663301] [-0.29323310307405537:0.25542403038515404] [-0.3386589368775802:0.43964023353706105] [-0.083633630967552719:0.1474179080767648] [0.024071548130813022:0.10937798322876667] [0.015135382774267512:0.055928099943624028] [-1.9879931998635276:4.0967505130743778] [-0.29509792114995803:0.21578547916990454] [-0.33396492272023814:0.36691373945628492] [-0.43901271119799279:1.1183610891430047] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062590328153952823:0.087383947576493481] [-0.13939752008440254:0.088326450578892102]
tree_sizes=853 855 858

Tree=0
num_leaves=8
num_cat=0
split_feature=7 14 13 16 8 5 6
split_gain=0.867492 0.748932 1.12577 0.852582 0.916285 0.621002 0.618357
threshold=0.12530494096957914 0.021941009830483863 14.00500011444092 -0.0024064003256645812 -0.045831846669963032 0.034111389900269719 0.81422696678803952
decision_type=2 2 2 2 10 2 2
left_child=1 5 -3 6 -5 -1 -4
right_child=-2 2 3 4 -6 -7 -8
leaf_value=-0.0072994361968474475 -0.0082912040538928103 -0.0083827297259395639 -0.0070541604491843705 -0.0082883595859307452 -0.0074662520066896849 -0.0077415895831553254 -0.0076190801454858207
leaf_weight=433 47 27 90 30 46 43 25
leaf_count=433 47 27 90 30 46 43 25
internal_value=-0.00758277 -0.00713756 -0.00956466 -0.00821373 -0.012323 -0.00602599 -0.00549804
internal_weight=741 694 218 191 76 476 115
internal_count=741 694 218 191 76 476 115
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=7 2 14 8 5 5 12
split_gain=0.691362 0.874721 0.8044 1.41136 0.976732 1.07744 0.737659
threshold=0.12530494096957914 -0.0026445271093509799 0.024046021378642205 -0.16593266689968247 0.029845429468062266 0.024812662266051572 0.033921048279583095
decision_type=2 2 2 10 2 2 2
left_child=1 2 6 -4 5 -5 -1
right_child=-2 -3 3 4 -6 -7 -8
leaf_value=8.5278393144289441e-05 -0.00090085372094126823 0.00015997017504781297 0.00096002732222230224 -0.00012381091856030803 6.3037020212965172e-05 -0.0011163875031184442 -0.00028081882185408138
leaf_weight=207 44 308 27 27 28 33 54
leaf_count=207 44 308 27 27 28 33 54
internal_value=-0.000288461 0.000102339 -0.00151596 -0.005 -0.00806818 -0.0116667 1.91573e-05
internal_weight=728 684 376 115 88 60 261
internal_count=728 684 376 115 88 60 261
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=7 14 5 5 3 2 5
split_gain=0.511565 0.577251 0.655659 0.632775 0.683519 0.517677 0.494972
threshold=0.14096204956070715 0.021941009830483863 0.02979831650407588 0.024812662266051572 -0.0022544622711217484 -0.049369618480324999 0.034111389900269719
decision_type=2 2 2 2 2 2 2
left_child=1 6 3 -3 5 -5 -1
right_child=-2 2 -4 4 -6 -7 -8
leaf_value=0.00013148110701052449 -0.00085823847856384609 0.00011009840717115632 0.0006581364776335818 -0.00075508685199169104 -0.00065721914453125471 0.00055193472944170508 -0.0002730865613416751
leaf_weight=447 33 60 67 25 42 26 41
leaf_count=447 33 60 67 25 42 26 41
internal_value=0.000479082 0.000762712 -0.00136364 -0.00316993 -0.00575269 -0.00186274 0.00172131
internal_weight=741 708 220 153 93 51 488
internal_count=741 708 220 153 93 51 488
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
parkinson_20=6
dist_ma20=3
vix_chg_1d=3
ret_20d=2
dist_ma50=2
overnight_gap=1
dvol_z_20=1
spy_ret_20d=1
vix_level=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
