tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.22379665936207493:0.11978349368673125] [-0.29048992049861755:0.22237189920746436] [-0.53105767741107601:0.4010083541852818] [-0.17621012185853435:0.11131165902144113] [0.012500366123681876:0.076317188612729361] [0.0082594049561895456:0.030295827634931386] [-2.8293266788754359:4.2868768125336496] [-0.30082314670761212:0.1798098387766065] [-0.41879923986740697:0.24396452482236075] [-0.4881280003381695:0.19695878316319049] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=847 860 858

Tree=0
num_leaves=8
num_cat=0
split_feature=15 3 2 16 4 6 9
split_gain=3.36883 2.1932 1.62158 2.28706 1.4362 1.27143 1.21458
threshold=0.0059494101587599388 0.0039151134257316986 -0.02323418736312893 0.010439718028199986 0.024790387724949962 -0.52307746739956129 0.11001117316440003
decision_type=2 2 2 2 2 2 10
left_child=1 6 -3 4 -4 -2 -1
right_child=5 2 3 -5 -6 -7 -8
leaf_value=0.00042463990976102648 0.00069868959253653888 0.00082997308345511556 0.00020440354710444809 0.00077873197151347997 0.0007447897689417005 0.00062358385184779763 0.00033216372248716651
leaf_weight=427 45 43 34 25 26 109 32
leaf_count=427 45 43 34 25 26 109 32
internal_value=0.000732603 -0.000994194 0.00479331 0.000790554 -0.00450356 0.00731462 -0.00260814
internal_weight=741 587 128 85 60 154 459
internal_count=741 587 128 85 60 154 459
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=5 3 10 5 4 12 12
split_gain=1.7318 1.96443 1.81482 2.0979 1.90909 1.12909 2.09018
threshold=0.0094265470048938271 -0.0031426228043990308 0.0059924772064959839 0.015634769670384751 0.023538064358814493 0.024994032932905811 -0.023938025174318197
decision_type=2 2 2 2 2 2 2
left_child=-1 2 3 4 -2 6 -3
right_child=1 5 -4 -5 -6 -7 -8
leaf_value=-0.00021825627642101607 -4.8453045019414281e-05 0.00020905213605146856 -0.0003146093155373819 -0.00025698978439322675 0.00050320184644078844 0.00012781010314938612 -7.3972426180262131e-05
leaf_weight=56 49 75 38 54 29 226 201
leaf_count=56 49 75 38 54 29 226 201
internal_value=0.000412088 0.00111607 -0.00352941 -0.000757576 0.00448718 0.00268924 0.000543478
internal_weight=728 672 170 132 78 502 276
internal_count=728 672 170 132 78 502 276
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=0 3 16 2 5 5 11
split_gain=1.7866 1.4886 1.79306 3.54322 1.47882 1.5758 3.03809
threshold=0.01312615917333604 0.0039151134257316986 0.007772536940967135 -0.014968670732870724 0.0094265470048938271 0.014980995735776487 0.0083513913524695411
decision_type=2 2 2 2 2 2 2
left_child=1 4 3 -3 -1 -6 -7
right_child=-2 2 -4 -5 5 6 -8
leaf_value=-0.00023857544590282485 0.00017136576977645746 0.00031046958799561255 0.0002561583672795678 -0.00023952514630218503 3.0327739445056069e-05 -0.00026308705930932775 0.00013783391128163202
leaf_weight=43 135 33 43 39 264 120 64
leaf_count=43 135 33 43 39 264 120 64
internal_value=0.000168691 -0.000990099 0.00413043 -0.000694444 -0.00218941 -0.00133929 -0.0048913
internal_weight=741 606 115 72 491 448 184
internal_count=741 606 115 72 491 448 184
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
parkinson_20=4
overnight_gap=3
ret_20d=2
atr_pct=2
spy_ret_20d=2
sector_ret_5d=2
ret_1d=1
dvol_z_20=1
dist_ma200=1
spy_ret_1d=1
spy_ret_5d=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
