tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.09217171591741069:0.075286631799519554] [-0.14120222520235715:0.12697651409667521] [-0.13331073155361572:0.18787443790694591] [-0.065498819060444746:0.074012151596144493] [0.012005629484535447:0.042575402990162305] [0.007490191201532154:0.024243665379786266] [-1.8679499250920149:4.2541361946847207] [-0.1164435158280156:0.12716663948116191] [-0.11908301292635481:0.15524010778538067] [-0.098379307933685656:0.29798464658279245] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.073180917682286184:0.075364333134955164] [-0.12187676960594984:0.078003472462632839]
tree_sizes=851 842 861

Tree=0
num_leaves=8
num_cat=0
split_feature=13 6 9 16 8 9 7
split_gain=2.61235 3.02466 1.91891 2.80673 3.07088 1.97146 2.00434
threshold=15.025000095367433 -0.74549823032849105 -1.0000000180025095e-35 -0.014008964365950003 0.028337493926662963 0.15289449350305265 -0.022838747916647691
decision_type=2 2 8 2 8 10 2
left_child=-1 -2 -3 4 -4 6 -5
right_child=1 2 3 5 -6 -7 -8
leaf_value=-0.0063826236175373195 -0.0063439973047934471 -0.0066790706012398006 -0.0062848032568581401 -0.0066597828408703208 -0.0066415670793503519 -0.0068631944945082065 -0.0064775337697938083
leaf_weight=235 94 68 53 46 41 28 173
leaf_count=235 94 68 53 46 41 28 173
internal_value=-0.00666103 -0.00869436 -0.0105531 -0.00902376 -0.00167054 -0.0118222 -0.0102249
internal_weight=738 503 409 341 94 247 219
internal_count=738 503 409 341 94 247 219
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=9 9 9 2 4 11 1
split_gain=3.06783 1.99723 1.92223 1.70778 1.38857 1.30296 1.369
threshold=-1.0000000180025095e-35 0.073784901729577981 0.048582947000526684 -0.053366105063889217 0.01793563603970574 0.030136322053755719 0.01167254500327042
decision_type=8 8 10 2 2 2 2
left_child=3 2 4 -1 -2 6 -3
right_child=1 5 -4 -5 -6 -7 -8
leaf_value=5.779289291240274e-05 -0.00019191983505152167 3.4999157069250931e-05 0.00017280364059843123 -0.00022474730154499413 0.00011269235634244978 8.8596480200067159e-05 -5.1075367664452656e-05
leaf_weight=25 25 250 83 67 35 40 200
leaf_count=25 25 250 83 67 35 40 200
internal_value=0.00037931 0.00161927 0.00681818 -0.00815217 0 0.000102041 -0.000666667
internal_weight=725 633 143 92 60 490 450
internal_count=725 633 143 92 60 490 450
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=13 9 7 6 16 8 6
split_gain=2.00625 2.14724 2.31208 1.76616 1.66408 2.77885 2.06979
threshold=14.50500011444092 1.0000000180025095e-35 -0.020901947421928687 0.61298897169142308 -0.015972398512664406 0.033441565545265457 -0.63824054199834501
decision_type=2 10 2 2 2 10 2
left_child=3 2 -2 -1 5 -3 -6
right_child=1 4 -4 -5 6 -7 -8
leaf_value=9.6634275971155159e-05 1.1210370277694895e-05 0.00022688359854510054 -0.00017634898930555211 -0.00015404379538085778 9.9472066678572453e-05 -0.00043706748209660875 -7.3292703207698644e-05
leaf_weight=156 74 40 125 36 77 25 202
leaf_count=156 74 40 125 36 77 25 202
internal_value=3.40136e-05 -0.00151934 -0.00565327 0.00442708 0.000872093 0.00807692 -0.000806452
internal_weight=735 543 199 192 344 65 279
internal_count=735 543 199 192 344 65 279
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma200=6
dvol_z_20=3
dist_ma20=2
dist_ma50=2
vix_level=2
sector_ret_5d=2
ret_5d=1
ret_20d=1
atr_pct=1
spy_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
