tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.10030799581410144:0.10569031859697708] [-0.14360116513407895:0.20848886884116746] [-0.16781741661733074:0.28680777321534578] [-0.070347778940682226:0.072761224569099392] [0.014312671134052548:0.043190779797845039] [0.0095666251086687464:0.026953552027128975] [-1.9757238079501105:4.3215530107887083] [-0.13615077973458467:0.17534455699410123] [-0.15988858039121157:0.26987390087631535] [-0.28642358703586002:0.20733111127330317] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.045565914362008186:0.057443288787383029] [-0.11461315937536976:0.085316917045247465]
tree_sizes=850 868 873

Tree=0
num_leaves=8
num_cat=0
split_feature=9 13 3 9 15 2 5
split_gain=1.75332 0.464529 1.05513 1.07511 0.688706 0.507523 0.586999
threshold=-0.11210973491533564 15.355000019073488 0.0036513321977968975 0.05217870846305895 -0.0093422388491340973 -0.074991258789207857 0.010756605277984556
decision_type=8 2 2 10 2 2 2
left_child=-1 2 4 -4 -2 -3 -7
right_child=1 5 3 -5 -6 6 -8
leaf_value=0.0015784450136669293 0.0011661946054697559 0.0010746668914204005 0.0009078128802410011 0.0012775999343209998 0.00087387996413819109 0.0010396715089838193 0.00087779133704933283
leaf_weight=35 27 69 40 39 145 25 361
leaf_count=35 27 69 40 39 145 25 361
internal_value=0.000767049 0.000225517 0.00195232 0.00673572 -0.000244705 -0.000727071 -0.0014331
internal_weight=741 706 251 79 172 455 386
internal_count=741 706 251 79 172 455 386
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=9 11 1 1 11 0 9
split_gain=1.05544 1.01535 1.21159 1.0102 0.648982 0.658348 0.669389
threshold=-0.090316083484525397 0.025709080400856291 0.0162901066204354 -0.0053920014948187203 -0.0045068390263329752 -0.00030253969917037876 1.0000000180025095e-35
decision_type=8 2 2 2 2 2 10
left_child=3 4 -3 -1 -2 -6 -7
right_child=1 2 -4 -5 5 6 -8
leaf_value=0.00013415660094250105 3.4313421556141233e-05 0.00022590976822413277 -7.5658978870986885e-05 0.00058837926730122888 -0.00017045787598704207 -8.2412899211784687e-05 6.6133608918182707e-05
leaf_weight=47 182 27 41 27 186 120 98
leaf_count=47 182 27 41 27 186 120 98
internal_value=0.000151098 -0.000489298 0.00529412 0.00581081 -0.00116041 -0.00227723 -0.000412845
internal_weight=728 654 68 74 586 404 218
internal_count=728 654 68 74 586 404 218
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=9 9 9 16 6 1 16
split_gain=1.35428 0.665677 1.62129 0.789623 0.734609 0.565463 0.325937
threshold=-0.11773654164911394 0.10629493933660229 0.086938783873154804 -0.00050981443333281129 0.65123787138631706 -0.0097750417186764898 0.0055484941105843353
decision_type=8 8 10 2 2 2 2
left_child=-1 2 3 4 5 -2 -5
right_child=1 -3 -4 6 -6 -7 -8
leaf_value=0.00057778986983472681 -5.0554432814647468e-05 -0.00013377849723222046 0.00041097970150797824 -0.00011099766877233776 0.00022892956193927582 3.6939672402049804e-05 -2.4705289027269096e-05
leaf_weight=29 102 249 25 67 42 57 170
leaf_count=29 102 249 25 67 42 57 170
internal_value=-7.42252e-05 -0.000505619 0.00061555 -9.13254e-05 0.00221393 0.000660376 -0.00204641
internal_weight=741 712 463 438 201 159 237
internal_count=741 712 463 438 201 159 237
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma200=7
ret_5d=3
spy_ret_5d=2
sector_ret_5d=2
ret_1d=1
ret_20d=1
overnight_gap=1
parkinson_20=1
dvol_z_20=1
vix_level=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
