tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.1788873386791191:0.26475243929052761] [-0.18782125189574184:0.51151785164535446] [-0.26800658541624844:0.60833283142633165] [-0.21283881912557956:0.12745654918119187] [0.03109911893239033:0.081475428562117327] [0.020363717772197538:0.043651036518742796] [-2.1181861756424305:4.2820418259668269] [-0.1876133887845598:0.41233883841542918] [-0.25547096216368048:0.52129333574423842] [-0.39281060005483004:0.76508788622376156] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.068247998544687438:0.13425697132599002] [-0.13587196028298487:0.11773217696052685]
tree_sizes=856 861 862

Tree=0
num_leaves=8
num_cat=0
split_feature=1 12 7 2 16 6 10
split_gain=1.90661 0.697502 1.9217 1.06145 0.75334 0.528867 0.418478
threshold=0.10859803244789591 -0.0041728590088926923 -0.0042612089791550503 0.058137168782025135 0.0042176620222317282 -1.0795338384078577 0.010473454059921063
decision_type=2 2 2 2 2 2 2
left_child=1 2 4 -4 -1 -3 -7
right_child=-2 5 3 -5 -6 6 -8
leaf_value=-0.0018673679447717573 -0.0026254183879428549 -0.0023260112406430565 -0.0026352464666924711 -0.0021939396856779821 -0.0024448362178552982 -0.0019816920066818011 -0.0024969122982833438
leaf_weight=88 47 38 31 27 36 425 46
leaf_count=88 47 38 31 27 36 425 46
internal_value=-0.00231846 -0.00165566 -0.00431226 -0.0118246 -0.00079844 -0.000705754 -0.000247964
internal_weight=738 691 182 58 124 509 471
internal_count=738 691 182 58 124 509 471
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=1 0 2 7 12 12 4
split_gain=1.48889 0.683015 0.989982 1.17515 1.67772 0.651211 0.72117
threshold=0.1102794833004679 -0.0015549193411859006 0.057252262977177455 -0.0064718011977620829 1.0000000180025095e-35 0.033663047368439288 0.04166252977949695
decision_type=2 2 2 2 2 2 2
left_child=1 -1 3 5 -5 6 -3
right_child=-2 2 -4 4 -6 -7 -8
leaf_value=0.00014358894613419727 -0.00044435478968506034 -0.0002693781543643604 0.00016511576702466798 -0.00042451270937635263 -0.00028905568978654096 -0.00075963385362799978 0.000169720921326292
leaf_weight=340 41 27 124 25 54 28 86
leaf_count=340 41 27 124 25 54 28 86
internal_value=-0.00037931 0.000175439 -0.00139535 -0.00340909 -0.00829114 -0.000673759 0.0010177
internal_weight=725 684 344 220 79 141 113
internal_count=725 684 344 220 79 141 113
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=7 6 12 2 2 7 0
split_gain=0.914426 1.10287 0.685087 1.58102 1.18589 0.888775 0.397776
threshold=0.079612592251002492 0.04386488826715991 0.0062346359643689073 -0.071600410551821023 -0.02847645265469367 0.037618088865622464 -0.0010898475109207271
decision_type=2 2 2 2 2 2 2
left_child=2 -2 3 -1 -5 -6 -4
right_child=1 -3 6 4 5 -7 -8
leaf_value=0.00021860169497003678 -0.00062944841619060792 -1.9431049504909226e-05 0.0002288642585039181 -0.0003749759213856132 0.00026484200974812358 -0.00030451197121328372 3.7757054465627427e-05
leaf_weight=111 27 44 215 44 59 33 202
leaf_count=111 27 44 215 44 59 33 202
internal_value=-0.000170068 -0.00556338 0.000406627 -0.00168016 -0.00529412 -0.00206522 0.00164269
internal_weight=735 71 664 247 136 92 417
internal_count=735 71 664 247 136 92 417
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_20d=4
dist_ma20=4
spy_ret_20d=4
ret_1d=2
ret_5d=2
dvol_z_20=2
atr_pct=1
spy_ret_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
