tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.15113048807245055:0.30801445797701255] [-0.2951372620612478:0.50091857583544619] [-0.33090439750708145:1.0566801734065661] [-0.12772706982515336:0.22760933453802568] [0.028956896979897381:0.12367674071842939] [0.018555696334735906:0.056289359566568449] [-1.8732952165340213:4.286590527660616] [-0.22269433863440735:0.42022689175716166] [-0.25052376125561737:0.61975863731264602] [-0.21989946384556858:1.6724682883296853] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.068247998544687438:0.13425697132599002] [-0.13587196028298487:0.11773217696052685]
tree_sizes=850 866 856

Tree=0
num_leaves=8
num_cat=0
split_feature=6 4 10 13 6 13 13
split_gain=1.51004 1.24266 0.785638 0.984794 0.973218 0.672051 0.608818
threshold=1.3534216704467408 0.049814694901585597 -0.00018001810557455308 15.144999980926515 -0.6298410938811011 17.605000495910648 18.719999313354496
decision_type=2 2 2 2 2 2 2
left_child=2 -2 3 4 -1 -5 -7
right_child=1 -3 -4 5 -6 6 -8
leaf_value=-0.0037306421889085816 -0.0032979118216935363 -0.0038708561184761904 -0.0030696794719255495 -0.0027788531204744902 -0.0035345990659860077 -0.0035755210507428534 -0.0032031627471882556
leaf_weight=26 45 43 378 70 43 31 102
leaf_count=26 45 43 378 70 43 31 102
internal_value=-0.00345114 -0.00959797 -0.00261895 -0.00466816 -0.00982854 -0.00291414 -0.00500125
internal_weight=738 88 650 272 69 203 133
internal_count=738 88 650 272 69 203 133
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=10 11 1 0 11 2 12
split_gain=1.29773 0.848275 1.98478 1.15885 1.01467 0.495809 0.535545
threshold=9.4848672244407531e-05 -0.023324981642921735 -0.045852873153324307 -0.031024198997854299 0.014866796101089543 -0.13113976848931266 0.064838979523685905
decision_type=2 2 2 2 2 2 2
left_child=1 -1 3 -3 -4 -2 -7
right_child=5 2 4 -5 -6 6 -8
leaf_value=0.0004874752657337961 -0.00077601331470212014 -0.00051929305958637749 5.1551961171155242e-05 -0.00036761588245156951 -0.00060171196036826896 0.00019164463494880744 -0.00041455224415993722
leaf_weight=45 33 27 180 38 31 345 26
leaf_count=45 33 27 180 38 31 345 26
internal_value=-0.000103448 -0.00247664 -0.00351449 -0.0111538 -0.00116114 0.00178218 0.00230458
internal_weight=725 321 276 65 211 404 371
internal_count=725 321 276 65 211 404 371
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=0 0 8 6 13 14 6
split_gain=1.30196 0.838297 0.903318 0.825391 0.942608 0.752306 0.722798
threshold=-0.0038428661606142995 0.054645782627882451 0.12970358335583534 1.3534216704467408 13.234999656677248 -0.010554721432184831 0.40801632221554557
decision_type=2 2 10 2 2 2 2
left_child=3 -2 -3 4 -1 -6 -7
right_child=1 2 -4 -5 5 6 -8
leaf_value=-0.00045906300092575687 0.00017954336177881952 -0.00098927990400203536 0.00014809903390709778 -0.00051271699113537297 0.00030198817027755534 -0.00026478914194581581 0.0006994062271473379
leaf_weight=30 379 25 31 29 48 162 31
leaf_count=30 379 25 31 29 48 162 31
internal_value=3.40138e-05 0.00178161 -0.00392857 -0.0025 -0.00164207 -0.00060166 -0.00199482
internal_weight=735 435 56 300 271 241 193
internal_count=735 435 56 300 271 241 193
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dvol_z_20=4
vix_level=4
ret_1d=3
spy_ret_1d=2
spy_ret_5d=2
ret_5d=1
ret_20d=1
atr_pct=1
dist_ma50=1
spy_ret_20d=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
