tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.40370701024843814:0.13954022286952217] [-0.41588703863544141:0.38659129512155777] [-0.54474845152923901:0.64874761071680531] [-0.34086497534284799:0.15030382776257811] [0.013727559126665588:0.10348420668463058] [0.010345740260645003:0.032889615825867982] [-2.2976210731220563:4.2839361777834277] [-0.37121320200454999:0.36876536471933052] [-0.45357258939776834:0.38814596992269168] [-0.55392009278528787:0.49638669506577826] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=858 862 865

Tree=0
num_leaves=8
num_cat=0
split_feature=4 9 14 12 3 1 9
split_gain=0.932867 0.625522 0.515774 1.53493 0.460041 0.359387 0.426175
threshold=0.018832881251993085 0.11011519142180039 0.080638292039736062 0.0033715039290467268 0.0097008976276468113 0.047483470775809507 -0.028476975049597394
decision_type=2 10 2 2 2 2 8
left_child=-1 2 4 -4 5 -2 -7
right_child=1 -3 3 -5 -6 6 -8
leaf_value=-0.0015232545045014735 -0.0011775045568596469 -0.0015989374167066695 -0.0010862102206111036 -0.0018445556591844604 -0.0015660160667803776 -0.0024906988980958056 -0.0011413949250135701
leaf_weight=46 481 30 52 29 47 25 31
leaf_count=46 481 30 52 29 47 25 31
internal_value=-0.00131691 -0.000860501 -0.000541899 -0.00428088 -2.33078e-05 0.00039186 -0.00339904
internal_weight=741 695 665 81 584 537 56
internal_count=741 695 665 81 584 537 56
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=4 11 16 9 12 13 9
split_gain=1.06687 0.599866 0.763325 0.508255 0.506473 0.781674 0.700606
threshold=0.018677744794805638 0.016424352534066825 0.028454083763271635 0.11011519142180039 0.03636735585279683 13.744999885559084 -0.12710089038447139
decision_type=2 2 2 10 2 2 10
left_child=-1 2 3 4 -2 -6 -7
right_child=1 -3 -4 -5 5 6 -8
leaf_value=-0.0002742179081809444 7.3508411082630733e-05 0.00016110410656595042 -0.00017171939670240595 -0.00055970492130898001 5.7541787915774905e-05 -2.7260102183477883e-05 -0.0005067463034424041
leaf_weight=43 386 155 25 25 39 30 25
leaf_count=43 386 155 25 25 39 30 25
internal_value=-0.000151099 0.000328467 -0.000471698 -4.95048e-05 0.0003125 -0.00297872 -0.00681818
internal_weight=728 685 530 505 480 94 55
internal_count=728 685 530 505 480 94 55
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=0 4 5 8 9 14 2
split_gain=0.811622 0.816341 0.399719 0.949123 0.334555 0.290603 0.380025
threshold=0.040649514578231412 0.018138112109615908 0.023744033024393579 0.030292464700461989 -0.24765225577986863 -0.006564915787366731 -0.061758690460684766
decision_type=2 2 2 10 10 2 2
left_child=1 -1 5 4 -4 -3 -7
right_child=-2 2 3 -5 -6 6 -8
leaf_value=-0.00022633776692544303 -0.00043185984353599121 8.275606229377568e-05 -4.3898867321914245e-05 -0.00019083680156852821 0.00029404990621024872 0.00028365845839452503 -7.4443997746575827e-06
leaf_weight=28 27 284 25 39 52 60 226
leaf_count=28 27 284 25 39 52 60 226
internal_value=0.000546559 0.000868348 0.00120991 -0.00146552 0.00175325 0.00175439 0.000629371
internal_weight=741 714 686 116 77 570 286
internal_count=741 714 686 116 77 570 286
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma200=5
atr_pct=3
spy_ret_20d=2
vix_chg_1d=2
ret_1d=1
ret_5d=1
ret_20d=1
overnight_gap=1
parkinson_20=1
dist_ma50=1
spy_ret_5d=1
vix_level=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
