tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.1791272943274328:0.15786065124926529] [-0.23165879091380337:0.22922690077139207] [-0.30078497933916792:0.29638411917304408] [-0.090223834210114595:0.23291561718556264] [0.015714290731347877:0.062081463458295377] [0.010359434233191255:0.035714509139040465] [-1.8937876461611522:4.3368922439295909] [-0.18313586186087571:0.15993859126760657] [-0.22881674716342038:0.21392363182750596] [-0.2387011396894958:0.44370585137226604] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.057278671698730466:0.088354822396671695] [-0.10755366959955526:0.081588045068032633]
tree_sizes=844 869 866

Tree=0
num_leaves=8
num_cat=0
split_feature=12 8 4 8 7 14 8
split_gain=1.28393 1.27249 1.30374 0.791989 0.918522 0.670761 0.628608
threshold=0.032286287605225568 0.12777996911730108 0.032258832474991235 -0.044266202106302437 0.0024532776109326142 0.060125948457031016 0.064507772273968325
decision_type=2 10 2 10 2 2 10
left_child=1 2 5 -4 -5 6 -1
right_child=-2 -3 3 4 -6 -7 -8
leaf_value=-0.01933382591101368 -0.018960193581506059 -0.019649268211842326 -0.019150104274205427 -0.020415833926329695 -0.019534446157646879 -0.018825853583944348 -0.018851226799003577
leaf_weight=195 225 26 41 40 38 68 105
leaf_count=195 225 26 41 40 38 68 105
internal_value=-0.0193672 -0.0207484 -0.020173 -0.0247224 -0.0276797 -0.0187018 -0.0197182
internal_weight=738 513 487 119 78 368 300
internal_count=738 513 487 119 78 368 300
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=12 16 9 11 5 10 11
split_gain=1.18725 2.02036 0.896296 0.492604 0.907798 0.575461 0.481206
threshold=0.02751670136279594 0.021603622386860647 0.27097254481070593 -0.011292664141508811 0.023297039000968158 -0.0073735604380062983 0.0024175413118870952
decision_type=2 2 8 2 2 2 2
left_child=1 3 -3 4 5 -1 -5
right_child=-2 2 -4 6 -6 -7 -8
leaf_value=0.00063923846176754963 0.00017481473567747437 -0.00010831566818749472 -0.00050300893543177457 0.00032342880402288707 -0.00055763797551598238 -0.00032761564610942986 -1.3979907406380666e-05
leaf_weight=37 281 54 36 116 35 56 110
leaf_count=37 281 54 36 116 35 56 110
internal_value=-3.44826e-05 -0.00164414 -0.00833333 5.64974e-05 -0.00242187 0.000161291 0.00146018
internal_weight=725 444 90 354 128 93 226
internal_count=725 444 90 354 128 93 226
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=12 16 14 11 6 5 13
split_gain=0.925894 0.935634 0.659463 0.635294 0.613484 0.786422 0.549774
threshold=0.024849110031729963 0.021603622386860647 0.048532599561474606 0.026646600134674018 -0.3183403666945534 0.022963030859685454 16.914999961853031
decision_type=2 2 2 2 2 2 2
left_child=1 4 -2 6 -1 -6 -3
right_child=2 3 -4 -5 5 -7 -8
leaf_value=0.00018867558955948513 0.00018162376795335944 -0.00086970082088759526 -4.9706407289614573e-05 8.2746278257376257e-05 -3.5804394731544846e-05 -0.00091066152851875567 -0.00018763075996397396
leaf_weight=162 272 25 39 34 136 41 26
leaf_count=162 272 25 39 34 136 41 26
internal_value=3.40138e-05 -0.00148585 0.00210611 -0.00617647 -0.000309734 -0.00234463 -0.00970588
internal_weight=735 424 311 85 339 177 51
internal_count=735 424 311 85 339 177 51
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma50=3
spy_ret_5d=3
spy_ret_20d=3
parkinson_20=2
vix_chg_1d=2
sector_ret_5d=2
atr_pct=1
dvol_z_20=1
dist_ma20=1
dist_ma200=1
spy_ret_1d=1
vix_level=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
