tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.069438394227881894:0.081527029123381167] [-0.13271603881144134:0.084115124133162134] [-0.14215007307815086:0.141378160901241] [-0.036105453402710097:0.031703222467164727] [0.012261710781150743:0.045714298631779102] [0.0082652430062654207:0.028324504094361547] [-2.1385179719727327:4.0708767040273255] [-0.10618240819124558:0.079690199467300715] [-0.12483862328385109:0.090075107943588861] [-0.1477996657062024:0.20367147638303695] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.045565914362008186:0.057443288787383029] [-0.11461315937536976:0.085316917045247465]
tree_sizes=834 863 859

Tree=0
num_leaves=8
num_cat=0
split_feature=7 6 15 15 16 8 1
split_gain=2.26459 0.822851 1.05475 0.813534 0.603662 0.579456 0.52768
threshold=-0.052207370136764845 0.70440283835551243 -0.0077063711426901263 0.0073020510078952725 -0.0064341231033837034 -0.035828766682213402 -0.021399374052727568
decision_type=2 2 2 2 2 10 2
left_child=-1 4 -3 -4 6 -6 -2
right_child=1 2 3 -5 5 -7 -8
leaf_value=0.021902924655674651 0.021034831530212371 0.021594917845763194 0.02101370605755053 0.021449627163172391 0.021412160513012247 0.020940892791451716 0.021267489772048086
leaf_weight=30 77 27 67 40 46 338 113
leaf_count=30 77 27 67 40 46 338 113
internal_value=0.0210302 0.0204601 0.023988 0.0217596 0.0196365 0.0184959 0.0219416
internal_weight=738 708 134 107 574 384 190
internal_count=738 708 134 107 574 384 190
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=7 11 7 8 14 10 2
split_gain=2.551 1.69402 1.0617 0.470627 0.8028 1.16472 0.629962
threshold=-0.044762429596632063 -0.019470544482977133 -0.023736771203138825 0.030472945851875547 -0.003811601511204465 -0.00020808109627140634 -0.019468599354519885
decision_type=2 2 2 10 2 2 2
left_child=-1 2 -2 4 5 -3 -7
right_child=1 3 -4 -5 -6 6 -8
leaf_value=0.00050929817144153668 -0.00012073072514371083 0.00016978910329920399 0.00051361358206315798 -0.00018985612936420844 -0.00017949339236575596 -0.00010544117329108409 0.0001451201972893201
leaf_weight=49 25 33 41 154 206 86 131
leaf_count=49 25 33 41 154 206 86 131
internal_value=0.000310344 -0.000488167 0.00712121 -0.00131148 -0.000504387 0.0014 6.91232e-05
internal_weight=725 676 66 610 456 250 217
internal_count=725 676 66 610 456 250 217
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=7 6 1 2 8 9 14
split_gain=2.774 0.888822 0.988102 0.822465 1.94178 0.761538 0.921818
threshold=-0.052207370136764845 -0.0095391888995172581 0.020231212579868155 0.020211260578221538 0.033048446253706183 -0.038001428810798925 -0.010554721432184831
decision_type=2 2 2 2 10 10 2
left_child=-1 -2 3 5 -5 -3 -7
right_child=1 2 -4 4 -6 6 -8
leaf_value=0.00074375472054678555 -0.00011781071054999711 -0.00017136615751778516 -0.00013641678082660969 0.00038446291104549498 -0.00015480352104180019 0.00062032872686782143 -1.6416194634624824e-06
leaf_weight=34 425 88 68 36 29 25 30
leaf_count=34 425 88 68 36 29 25 30
internal_value=0.000170067 -0.000506421 0.0017029 0.00341346 0.00807692 0.00129371 0.00590909
internal_weight=735 701 276 208 65 143 55
internal_count=735 701 276 208 65 143 55
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma20=4
dist_ma50=3
ret_5d=2
ret_20d=2
dvol_z_20=2
vix_chg_1d=2
sector_ret_1d=2
dist_ma200=1
spy_ret_1d=1
spy_ret_5d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
