tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.22379665936207493:0.11978349368673125] [-0.29048992049861755:0.22237189920746436] [-0.53105767741107601:0.4010083541852818] [-0.17621012185853435:0.11131165902144113] [0.012500366123681876:0.076317188612729361] [0.0082594049561895456:0.030295827634931386] [-2.8293266788754359:4.2868768125336496] [-0.30082314670761212:0.1798098387766065] [-0.41879923986740697:0.24396452482236075] [-0.4881280003381695:0.17915799281972378] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=853 859 862

Tree=0
num_leaves=8
num_cat=0
split_feature=7 5 1 8 14 13 9
split_gain=5.09003 2.38169 2.79184 2.14584 1.45515 1.41579 1.53307
threshold=-0.084906366085708271 0.013442865852922063 -0.0071448247340648577 -0.024119233391990898 0.018287022450050875 14.765000343322756 -0.09879948903914347
decision_type=2 2 2 10 2 2 10
left_child=4 2 3 -2 -1 -3 -7
right_child=1 5 -4 -5 -6 6 -8
leaf_value=-0.0080915031721815467 -0.0077533341478556398 -0.0077219706610776482 -0.0077253221534192562 -0.0079440849367529154 -0.0085812189616262906 -0.007814975245855749 -0.0079633003566414121
leaf_weight=30 59 26 246 71 25 133 148
leaf_count=30 59 26 246 71 25 133 148
internal_value=-0.00729773 -0.00611939 -0.00345144 -0.0093782 -0.0219306 -0.00938697 -0.0104198
internal_weight=738 683 376 130 55 307 281
internal_count=738 683 376 130 55 307 281
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=9 7 8 10 8 11 3
split_gain=4.71675 2.02385 1.77083 1.77297 1.72438 2.14691 1.94332
threshold=0.00787299901455152 -0.084906366085708271 0.13553731139668804 0.011640037127853333 -0.0089336372412176495 0.0025916190084428474 0.0025491519048734816
decision_type=8 2 8 2 10 2 2
left_child=1 -1 3 -2 5 -3 -7
right_child=2 4 -4 -5 -6 6 -8
leaf_value=-0.00050451311399228875 9.9126016721129417e-05 -6.2699352856725437e-05 -5.4286759695969505e-05 -0.00012633677106350661 -0.00015615254407748579 0.00018462456588167698 -9.511997224763034e-05
leaf_weight=61 291 91 40 30 117 65 30
leaf_count=61 291 91 40 30 117 65 30
internal_value=-0.00037931 -0.0043956 0.00367036 0.00490654 -0.00272277 0.000268817 0.00552632
internal_weight=725 364 361 321 303 186 95
internal_count=725 364 361 321 303 186 95
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=7 4 5 5 4 7 14
split_gain=5.40638 2.30955 1.78462 1.67087 3.42169 2.17399 2.53048
threshold=-0.076429621817556345 0.017261737706690299 0.010338622163611814 0.011924357383664265 0.021173700285044415 0.012232031914265808 -0.0052209332646739317
decision_type=2 2 2 2 2 2 2
left_child=-1 2 -2 -3 -5 6 -6
right_child=1 3 -4 4 5 -7 -8
leaf_value=-0.00047928745829267427 5.5580714251846076e-05 -0.00010031347628682853 0.00016769550449680537 0.00015090594101639001 0.00016220571268058849 -7.8356081678066403e-05 -5.8901190059259574e-05
leaf_weight=65 115 86 52 62 100 168 87
leaf_count=65 115 86 52 62 100 168 87
internal_value=0.000306122 0.00164179 0.00673653 -4.97018e-05 0.00125899 -0.000633803 0.00307487
internal_weight=735 670 167 503 417 355 187
internal_count=735 670 167 503 417 355 187
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma20=4
parkinson_20=3
dist_ma50=3
atr_pct=2
dist_ma200=2
vix_chg_1d=2
ret_5d=1
overnight_gap=1
spy_ret_1d=1
spy_ret_5d=1
vix_level=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
