tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.12183801302875363:0.11988371102904005] [-0.1920917776497485:0.19110494208764428] [-0.2639214354471402:0.26593404607464866] [-0.12728128750044065:0.11830732864362048] [0.00065269679150457881:0.066990553081025916] [0:0.035318534358701248] [-2.0701307320696634:4.3588814120375243] [-0.16131039003700065:0.17792588223963146] [-0.2179276888423185:0.26455264382717725] [-0.25520096505802448:0.28232699191288324] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062590328153952823:0.087383947576493481] [-0.13939752008440254:0.088326450578892102]
tree_sizes=836 859 853

Tree=0
num_leaves=8
num_cat=0
split_feature=4 1 8 8 13 6 2
split_gain=3.8371 1.48332 0.812033 0.728768 0.553057 0.349681 0.405339
threshold=0.035420055697937741 -0.052008137169953776 -0.076332633599477381 0.13931819808420035 17.180000305175785 0.58728626841325993 -0.052502084019288846
decision_type=2 2 10 8 2 2 2
left_child=3 -2 -3 4 -1 6 -6
right_child=1 2 -4 -5 5 -7 -8
leaf_value=-0.03348491554123232 -0.035841940034354099 -0.033256414675499515 -0.034217955169081021 -0.034756363106510368 -0.033561946449040321 -0.033368355479822441 -0.034205351571596924
leaf_weight=393 47 33 36 48 55 27 99
leaf_count=393 47 33 36 48 55 27 99
internal_value=-0.0338504 -0.0421989 -0.0375325 -0.0322934 -0.0317985 -0.0340855 -0.0350057
internal_weight=738 116 69 622 574 181 154
internal_count=738 116 69 622 574 181 154
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=4 7 1 8 16 8 5
split_gain=2.12748 0.975854 2.11064 0.572837 0.390797 0.375256 0.234119
threshold=0.035420055697937741 -0.10602656006455639 -0.029766487247576353 0.13931819808420035 -0.031889141827226346 -0.076332633599477381 0.0064693165767137411
decision_type=2 2 2 8 2 10 2
left_child=3 -2 -3 4 -1 -4 -6
right_child=1 2 5 -5 6 -7 -8
leaf_value=-0.00074185639183412921 9.3596527623646477e-05 -0.0022543906558308096 0.00025044554907122443 -0.00088636059492477881 0.0009765518822803552 -0.00037920459847307493 0.00011035747251799773
leaf_weight=28 30 25 25 44 199 33 341
leaf_count=28 30 25 25 44 199 33 341
internal_value=0.000241379 -0.00606195 -0.00885542 0.00140523 0.00183099 -0.00362069 0.00212963
internal_weight=725 113 83 612 568 58 540
internal_count=725 113 83 612 568 58 540
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=4 14 8 3 8 16 16
split_gain=2.42817 1.46385 0.870827 0.731737 0.614174 0.371 0.322678
threshold=0.035420055697937741 0.035381364185180238 -0.13212163981851224 0.0025305903106044307 0.13931819808420035 -0.031889141827226346 0.03132555897725154
decision_type=2 2 10 2 8 2 2
left_child=4 2 -2 -4 5 -1 -7
right_child=1 -3 3 -5 -6 6 -8
leaf_value=-0.0015196830223659637 0.00052381038380436924 -0.0012050905190175249 -0.00057408741129698956 4.4842309808967172e-05 -0.00084524635213586031 0.00030586185121334714 -0.0001308514238142565
leaf_weight=29 25 35 26 27 43 507 43
leaf_count=29 25 35 26 27 43 507 43
internal_value=0.000238095 -0.00650442 -0.00269231 -0.00632075 0.00146302 0.00189119 0.00218182
internal_weight=735 113 78 53 622 579 550
internal_count=735 113 78 53 622 579 550
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma50=6
atr_pct=3
sector_ret_5d=3
ret_5d=2
ret_20d=1
overnight_gap=1
parkinson_20=1
dvol_z_20=1
dist_ma20=1
vix_level=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
