tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.14181217785429656:0.19674113882873834] [-0.16805287106176958:0.21955716856194085] [-0.24972723924925255:0.2346862667337577] [-0.098769286232217701:0.14542193716533758] [0.016231287742147639:0.050624407736860375] [0.010718704452931918:0.027181091885055221] [-2.3181163124118216:4.1645806527255598] [-0.16885990682516772:0.16360727490438087] [-0.21343995973183105:0.22993622831078286] [-0.38543995267487174:0.29000081208610995] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=860 863 856

Tree=0
num_leaves=8
num_cat=0
split_feature=1 3 2 8 3 16 5
split_gain=1.53767 1.86963 2.50865 2.26108 3.43197 1.99925 1.81293
threshold=0.02891313179383315 0.002215484634903953 -0.053905892500760881 -0.035303547145154206 -0.0049796299087132003 -0.00097408088618600164 0.015546093413230761
decision_type=2 2 2 8 2 2 2
left_child=1 3 -3 -1 -5 -4 -7
right_child=-2 2 5 4 -6 6 -8
leaf_value=-0.00044960901286685841 -0.00041902030498022216 6.7154304997529878e-05 -0.00047846015222603456 -5.9753587993327512e-05 -0.00038075867487350477 -0.00030205119728634602 0.00024399389367317785
leaf_weight=121 182 60 79 87 150 32 27
leaf_count=121 182 60 79 87 150 32 27
internal_value=-0.000689054 0.00061673 0.00451543 -0.00153953 0.00129973 0.000804406 0.0077683
internal_weight=738 556 198 358 237 138 59
internal_count=738 556 198 358 237 138 59
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=3 2 0 8 0 3 8
split_gain=2.12805 2.43234 2.41581 2.19944 2.06597 1.90516 2.64616
threshold=0.0085161894599200556 -0.05617723844724886 -0.0018269876154054507 -0.026975969571133959 -0.0055970599697954806 -0.0096449583593367066 0.010385754269061189
decision_type=2 2 2 10 2 2 10
left_child=2 -2 3 -1 5 -5 -7
right_child=1 -3 -4 4 -6 6 -8
leaf_value=-0.00014263590150221717 0.00058361006034829183 5.2756985460291624e-05 -0.0001266557399503654 0.00026945134981360753 0.00037612645020999478 0.00027388128284655977 -0.00011545296227268409
leaf_weight=118 27 76 316 28 41 36 83
leaf_count=118 27 76 316 28 41 36 83
internal_value=-0.000103448 0.0065534 -0.00120579 0.00196078 0.00531915 0.00255102 -0.000210084
internal_weight=725 103 622 306 188 147 119
internal_count=725 103 622 306 188 147 119
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=1 0 3 8 8 16 1
split_gain=1.72313 2.31868 1.69512 2.184 1.75235 1.7 1.65161
threshold=0.030233364068310568 -0.0018269876154054507 0.002215484634903953 -0.10487196905296313 -0.014759785393691825 -0.0032412785314394617 0.040262194858853302
decision_type=2 2 2 10 10 2 2
left_child=2 -2 4 -4 -1 -5 -3
right_child=1 6 3 5 -6 -7 -8
leaf_value=-0.00011312537515550502 0.00017929856494811248 -0.00033406700264822578 0.00035814716234381196 -4.1035390568140418e-06 0.00010793451398421893 0.00031356092867281405 -0.00010126750132621965
leaf_weight=167 48 37 31 85 196 85 86
leaf_count=167 48 37 31 85 196 85 86
internal_value=0.00132653 -0.00307018 0.00265957 0.00634328 0.000619835 0.00411765 -0.00670732
internal_weight=735 171 564 201 363 170 123
internal_count=735 171 564 201 363 170 123
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
overnight_gap=5
dist_ma50=5
ret_1d=3
ret_5d=3
ret_20d=2
sector_ret_5d=2
parkinson_20=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
