tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.076374629906691749:0.088544013491805629] [-0.11533755133796608:0.19031580186232189] [-0.2351433792095432:0.23655168689208961] [-0.07088294390932548:0.051412849411110573] [0.015087176581921028:0.055510754129444707] [0.011227145014378465:0.030184771229150871] [-1.9272853325699895:4.2035025830643997] [-0.16134615849131428:0.16401996411171194] [-0.20951858622650699:0.28433378573863899] [-0.31691303555544714:0.33464144171062138] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.060400368534546778:0.10888055657805773] [-0.11617886647053255:0.1006018727753657]
tree_sizes=826 866 865

Tree=0
num_leaves=8
num_cat=0
split_feature=13 7 2 2 8 1 10
split_gain=0.736406 0.565603 0.555866 1.63159 1.05038 0.749315 0.747319
threshold=25.19999980926514 -0.013153220576854361 0.15822255967114821 0.11020052443208651 0.047199134507304182 0.048446334568469036 0.0062898398934669872
decision_type=2 2 2 2 8 2 2
left_child=1 -1 3 4 5 6 -3
right_child=-2 2 -4 -5 -6 -7 -8
leaf_value=0.023745932314254571 0.024729410080994319 0.024278478431042683 0.02317241036423303 0.024813346356730472 0.023788462461962912 0.025179013327223519 0.023619218304898947
leaf_weight=271 32 124 37 41 156 30 47
leaf_count=271 32 124 37 41 156 30 47
internal_value=0.0240314 0.0236951 0.0248121 0.0253571 0.0242722 0.0266615 0.0253828
internal_weight=738 706 435 398 357 201 171
internal_count=738 706 435 398 357 201 171
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=9 10 0 9 8 2 10
split_gain=0.941383 0.98394 0.944684 0.833077 0.736532 0.555252 0.507528
threshold=-0.23253962850995777 0.0012069827106450106 0.027131636609921465 0.077338843373146129 -0.008142906528230574 -0.012094143061253724 0.0059300499627189538
decision_type=8 2 2 8 10 2 2
left_child=1 -1 4 -4 -2 -6 -7
right_child=2 -3 3 -5 5 6 -8
leaf_value=0.00060744945551428344 -0.00025389629374275357 -0.00032485723464692256 0.00060746568780396186 -0.00038603417454169625 0.00059764113225963043 3.4711786589475792e-05 -0.00065187178876207849
leaf_weight=29 290 26 27 25 30 230 68
leaf_count=29 290 26 27 25 30 230 68
internal_value=-0.000379312 0.00590909 -0.000895524 0.00557692 -0.00144013 0.000182926 -0.0004698
internal_weight=725 55 670 52 618 328 298
internal_count=725 55 670 52 618 328 298
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=9 9 11 4 12 7 1
split_gain=0.573322 0.905682 0.762179 0.636496 0.465385 0.737698 0.830796
threshold=-1.0000000180025095e-35 -0.048006184649184262 -0.015679772659318188 0.02009314959995246 0.0077064466634939608 0.018048257758140233 -0.01621174391510127
decision_type=8 10 2 2 2 2 2
left_child=1 2 -1 -2 -4 6 -6
right_child=3 -3 4 -5 5 -7 -8
leaf_value=0.00036653690733263653 0.00027676635810578565 0.00093825323023424021 -0.00039752152438133443 -0.00012941529132134638 -0.0001056245501833625 -0.00073614512031223338 0.001011965119523859
leaf_weight=49 33 30 64 454 38 33 34
leaf_count=49 33 30 64 454 38 33 34
internal_value=-0.000102042 0.00185484 0.000733944 -0.00109856 -0.000857989 0.00119047 0.00402778
internal_weight=735 248 218 487 169 105 72
internal_count=735 248 218 487 169 105 72
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma200=4
ret_20d=3
spy_ret_1d=3
ret_5d=2
dist_ma20=2
dist_ma50=2
ret_1d=1
atr_pct=1
spy_ret_5d=1
spy_ret_20d=1
vix_level=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
