tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.16478342927099499:0.24259972837902799] [-0.33601513061005817:0.31178149396624111] [-0.34135838004374841:0.59499581441041305] [-0.13919924743196099:0.086988113817590085] [0.011498862018164089:0.10456413652758319] [0.0074235390989588644:0.052356224362116066] [-2.7896587335101857:4.3318340078642183] [-0.2818754326302001:0.3209667589214662] [-0.32522125450454475:0.54437208970968864] [-0.42606438140637481:1.2133208736742276] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.091999030713283303:0.077446336732958532] [-0.18680848466589095:0.088372074287953684]
tree_sizes=2883

Tree=0
num_leaves=31
num_cat=0
split_feature=4 16 4 12 10 4 16 13 12 10 10 6 10 10 15 10 13 13 14 16 16 15 12 15 10 12 10 16 3 9
split_gain=76.6323 24.0362 18.329 16.562 14.3008 14.9456 13.4822 9.27394 9.03056 8.92574 8.74624 7.6791 7.49879 8.34478 6.33939 8.05843 6.00473 9.1364 5.5565 5.93038 6.44297 5.31072 6.48931 6.1137 8.8935 5.26536 6.04199 5.32126 8.24413 7.09858
threshold=0.02749901748808458 0.036983278989794484 0.020719026451556752 -0.067575688865902969 0.010824112764753148 0.039728133788186785 0.030624490036051392 21.295000076293949 0.035088519804199254 -0.00098146470718468693 0.017875659611307108 -0.79809203554467156 0.011197957811865391 -0.0049804246831087187 -0.015970956688950207 -0.015213589282174643 15.875000000000002 16.894999504089359 -0.0099321131423574776 -0.067119819171081826 -0.046252755060880661 0.022295619978007001 0.086474140948455194 0.0025835087780100578 0.00040263082252767207 0.041547125064643982 -0.0076523931787439983 -0.0232976496330865 0.0053284605574768227 0.017477199699410754
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 8
left_child=2 3 9 -2 5 6 8 10 16 -1 -6 -4 13 -3 -13 -16 -5 -18 -19 -20 -21 22 23 -15 -25 -10 -27 29 -29 -28
right_child=1 12 11 4 7 -7 -8 -9 25 -11 -12 14 -14 21 15 -17 17 18 19 20 -22 -23 -24 24 -26 26 27 28 -30 -31
leaf_value=0.011022650636732578 0.012052198546007276 0.011332029849290848 0.010973702999763191 0.011111890920437873 0.011030366457998753 0.011626541754230857 0.011559838755056262 0.010591383348219097 0.01090287893312052 0.010905808035749942 0.011517093377187848 0.010953931789845228 0.011347857257351279 0.011477938620373607 0.011365827359259128 0.011085574654862285 0.011512407148256899 0.011344144633039833 0.011906201066449285 0.010727633256465197 0.011190123530104757 0.010696166293928399 0.010713733750162647 0.010645908396691084 0.011182821448892355 0.010869734548032283 0.011059094197116792 0.01087491437792778 0.011358635639771819 0.011628593690693379
leaf_weight=1265 230 104 934 682 310 707 248 141 258 2062 59 483 113 56 98 3761 380 611 49 81 836 124 78 118 170 59 82 287 140 124
leaf_count=1265 230 104 934 682 310 707 248 141 258 2062 59 483 113 56 98 3761 380 611 49 81 836 124 78 118 170 59 82 287 140 124
internal_value=0.0113588 0.0156721 0.00832698 0.01687 0.0162728 0.0171639 0.015933 0.00833383 0.0151539 0.00542068 0.0125017 0.0101597 0.00737644 0.0053097 0.0110444 0.0117203 0.0166587 0.0180667 0.0163896 0.0140292 0.0131236 0.00283717 0.00551021 0.00846265 0.00552337 0.0109737 0.0132466 0.0146729 0.0114888 0.0212731
internal_weight=14650 6047 8603 5284 5054 4544 3837 510 3589 3327 369 5276 763 650 4342 3859 2639 1957 1577 966 917 546 422 344 288 950 692 633 427 206
internal_count=14650 6047 8603 5284 5054 4544 3837 510 3589 3327 369 5276 763 650 4342 3859 2639 1957 1577 966 917 546 422 344 288 950 692 633 427 206
is_linear=0
shrinkage=1


end of trees

feature_importances:
spy_ret_1d=8
sector_ret_5d=5
spy_ret_20d=4
atr_pct=3
vix_level=3
sector_ret_1d=3
overnight_gap=1
dvol_z_20=1
dist_ma200=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 120]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: -1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 40]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
