tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.22155541720172878:0.11183352067845953] [-0.3337526168063083:0.19136091207828065] [-0.34189272967218254:0.29707791705138753] [-0.13721696980372444:0.054021843838844896] [0.014989094479732953:0.086094627405369981] [0.009477548439072404:0.044850169914528629] [-1.9218014236894927:4.2677519535651607] [-0.31480562306736171:0.17925663751389287] [-0.3628491628210504:0.26604104490978675] [-0.474986905361651:0.47428412414893772] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.043404019803684024:0.038768816550480256] [-0.066511827613557339:0.073218486155716356]
tree_sizes=859 858 848

Tree=0
num_leaves=8
num_cat=0
split_feature=8 5 7 1 2 16 4
split_gain=2.3889 2.58332 2.14947 2.41838 1.57569 1.50535 1.45405
threshold=-0.0062791112167723808 0.011077899132997985 0.054508114343255205 -0.018206476746911334 -0.14409034993401196 -0.0055271380381768367 0.034058227180623242
decision_type=10 2 2 2 2 2 2
left_child=4 -2 3 5 6 -3 -1
right_child=1 2 -4 -5 -6 -7 -8
leaf_value=-0.00080548814148642125 -0.00071190371527336534 -0.00043041484314016993 -0.00068870004033669827 -0.00028992049046792088 -0.00073550929664634168 -0.00093323658802546561 -0.00024243808002211154
leaf_weight=25 27 25 104 173 314 32 38
leaf_count=25 27 25 104 173 314 32 38
internal_value=-0.000673463 0.00223362 0.0034362 0.00613342 -0.00345717 -0.00279869 0.00375937
internal_weight=738 361 334 230 377 57 63
internal_count=738 361 334 230 377 57 63
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=2 7 4 5 10 5 1
split_gain=1.82316 4.24304 2.09043 1.29607 2.09345 2.49891 2.2449
threshold=0.064926000584727209 0.053956876589308707 0.020533049699435004 0.014346452503317364 0.0030127975736100603 0.016839312592920284 -0.030045668079943629
decision_type=2 2 2 2 2 2 2
left_child=2 -2 -1 -4 5 6 -5
right_child=1 -3 3 4 -6 -7 -8
leaf_value=-0.00021419626224087552 0.00030952246190281586 -0.00014917547057848425 0.00021478307549841703 0.00013626209256472068 -0.00030162731418386106 0.000188970792805776 -0.00024454295198665931
leaf_weight=51 125 92 72 32 148 166 39
leaf_count=51 125 92 72 32 148 166 39
internal_value=-3.44828e-05 0.00380184 -0.00167323 -0.000601751 -0.00175325 0.00116034 -0.00669014
internal_weight=725 217 508 457 385 237 71
internal_count=725 217 508 457 385 237 71
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=5 12 0 4 11 4 12
split_gain=2.3246 2.02544 2.86412 2.07503 1.8989 1.61897 1.45692
threshold=0.010833117150695732 0.034974861152931476 0.0040183051896103281 0.027329023020226096 0.0097669532521742503 0.0299238075879712 0.026411578582636323
decision_type=2 2 2 2 2 2 2
left_child=-1 6 5 4 -4 -3 -2
right_child=1 2 3 -5 -6 -7 -8
leaf_value=-0.00020770445563539396 1.6462186758872123e-05 0.0004831493013334694 0.00042814451937738343 -0.0006021737936025602 -0.00017602664398145862 5.2445539469772487e-05 -0.00024203941997984657
leaf_weight=27 414 69 35 30 30 30 100
leaf_count=27 414 69 35 30 30 30 100
internal_value=0.000510204 0.00105932 0.00541237 -0.000789474 0.00423077 0.0113636 -0.000583658
internal_weight=735 708 194 95 65 99 514
internal_count=735 708 194 95 65 99 514
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
atr_pct=4
parkinson_20=4
ret_5d=2
ret_20d=2
dist_ma20=2
spy_ret_20d=2
ret_1d=1
dist_ma50=1
spy_ret_1d=1
spy_ret_5d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
