tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.13312780155192316:0.10083082033423829] [-0.19515521724935592:0.19330288397928075] [-0.26240485266799896:0.38664319633413635] [-0.10454034502054788:0.065180090682487313] [0.020525907497427848:0.079452551327406293] [0.013470629383891044:0.036778884416597615] [-2.2737230698448339:4.2392982807634549] [-0.15459245201269411:0.14562065486149223] [-0.22698508821910146:0.25433725003364605] [-0.24293521949988928:0.35267967419043011] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062590328153952823:0.087383947576493481] [-0.13939752008440254:0.088326450578892102]
tree_sizes=842 867 857

Tree=0
num_leaves=8
num_cat=0
split_feature=15 4 16 4 4 10 15
split_gain=1.32079 0.701473 1.28 0.33751 0.531532 0.33708 0.501314
threshold=-0.018350191134198109 0.046312654580843569 -0.0048682139775946811 0.039299639822657224 0.038217328411734953 0.0010681623083543814 0.0045755514545730023
decision_type=2 2 2 2 2 2 2
left_child=-1 3 -3 4 5 6 -2
right_child=1 2 -4 -5 -6 -7 -8
leaf_value=-0.029729809975201367 -0.029198959465415696 -0.030325556703296341 -0.029040715132174783 -0.028769980642044956 -0.029532406027194695 -0.029020175238217358 -0.029738404295979567
leaf_weight=30 231 25 25 74 27 291 38
leaf_count=30 231 25 25 74 27 291 38
internal_value=-0.0290464 -0.0286128 -0.0343231 -0.0281809 -0.028582 -0.0282516 -0.0295275
internal_weight=741 711 50 661 587 560 269
internal_count=741 711 50 661 587 560 269
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=4 3 16 0 16 16 1
split_gain=0.896262 0.411754 0.66256 0.695442 0.767298 0.618802 0.414093
threshold=0.05000582002994796 0.0028385993483920351 0.027713438745496592 -0.0083457869586561744 -0.011011287905741683 -0.028824653982926159 -0.0048212253855473
decision_type=2 2 2 2 2 2 2
left_child=1 5 3 -3 -5 -1 -7
right_child=-2 2 -4 4 -6 6 -8
leaf_value=-0.00029927547132746035 -0.0010836523597135598 -0.00048616834913913664 -0.0003695842961182141 -0.00060884014874110388 0.00056991124316182128 8.3140016775276569e-05 0.00040159709470948896
leaf_weight=35 41 42 48 43 127 190 202
leaf_count=35 41 42 48 43 127 190 202
internal_value=-1.37361e-05 0.000414847 -0.00115385 4.717e-05 0.00147059 0.00137002 0.00193878
internal_weight=728 687 260 212 170 427 392
internal_count=728 687 260 212 170 427 392
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=0 0 7 12 6 1 3
split_gain=0.812803 1.12071 0.921278 1.18661 2.18879 0.703247 0.693354
threshold=0.030046393751214987 -0.010183005733615745 -0.060173692407205652 0.01609265809314964 -0.28383652645330426 0.051737183818414863 -0.0033128806482506374
decision_type=2 2 2 2 2 2 2
left_child=1 2 -1 4 -4 -2 -5
right_child=5 -3 3 6 -6 -7 -8
leaf_value=0.00029979335062541799 -8.3530460017065654e-05 0.00024373762241076784 2.2367122408163508e-05 0.00057794366416609596 -0.0016601217014620741 -0.001236159127663854 -0.00034910864566736408
leaf_weight=72 28 458 30 50 34 27 42
leaf_count=72 28 458 30 50 34 27 42
internal_value=-6.07286e-05 0.000408163 -0.00245614 -0.00461538 -0.00984375 -0.00590909 -0.000978261
internal_weight=741 686 228 156 64 55 92
internal_count=741 686 228 156 64 55 92
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
atr_pct=4
sector_ret_5d=4
ret_1d=3
ret_5d=2
overnight_gap=2
sector_ret_1d=2
dvol_z_20=1
dist_ma20=1
spy_ret_1d=1
spy_ret_20d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
