tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.13338229763899556:0.11644177396574951] [-0.21874998669539159:0.16813051491809938] [-0.20982138105496984:0.2507657437857127] [-0.058103225780153145:0.055987551708031047] [0.016711987704371937:0.073637703755977446] [0.010477138953591099:0.036560533024464735] [-2.4027706416003389:3.8756223471880751] [-0.17794544753541253:0.14914680547480441] [-0.20473342543141748:0.22266388683102467] [-0.13384522667356458:0.40271789734337005] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.091999030713283303:0.077446336732958532] [-0.18680848466589095:0.088372074287953684]
tree_sizes=856 865 857

Tree=0
num_leaves=8
num_cat=0
split_feature=13 6 12 15 6 6 9
split_gain=0.923384 0.939042 0.425572 0.490662 0.391141 0.700943 0.934266
threshold=22.625000000000004 0.55528885370280456 0.0027925929369287954 0.015411107585007524 -1.2361420042941431 -0.79483551087590432 0.12621179168975485
decision_type=2 2 2 2 2 2 8
left_child=2 -2 -1 4 -4 6 -6
right_child=1 -3 3 -5 5 -7 -8
leaf_value=-0.00094726395172790975 -0.0010339613075235343 -0.002118823766952019 -0.0008602659625390537 -0.00090328526669117845 -0.0010474636448808135 -0.001014117150032832 -0.0015818495803355287
leaf_weight=172 43 25 31 46 44 348 29
leaf_count=172 43 25 31 46 44 348 29
internal_value=-0.000771064 -0.00632263 -0.000207621 -0.000948195 -0.00144887 -0.00184799 -0.00630249
internal_weight=738 68 670 498 452 421 73
internal_count=738 68 670 498 452 421 73
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=2 7 3 12 11 12 12
split_gain=1.32248 0.65326 0.645961 1.49588 0.788594 0.268155 0.430459
threshold=-0.086735289829666315 -0.057349491337295659 -0.003020840370882349 0.035278924713739175 0.0080418732799230081 0.050572968372656575 0.0066896408709551389
decision_type=2 2 2 2 2 2 2
left_child=1 -1 3 -2 -5 6 -4
right_child=2 -3 5 4 -6 -7 -8
leaf_value=-6.3931571931120812e-05 0.00013546072401415549 -0.0003543790112206346 8.3083451767604544e-05 -0.00035009686176676845 -2.9638775384042007e-05 0.00026746698685926011 3.3760809337086209e-05
leaf_weight=34 126 25 147 25 31 61 276
leaf_count=34 126 25 147 25 31 61 276
internal_value=0.000310345 -0.00686441 0.000945946 -0.00159341 -0.00839286 0.00190083 0.0014539
internal_weight=725 59 666 182 56 484 423
internal_count=725 59 666 182 56 484 423
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=1 0 12 3 9 12 12
split_gain=0.563802 1.31293 0.492946 0.830925 1.01936 0.478936 0.422969
threshold=-0.042752703160275511 0.0037897984940288292 0.035278924713739175 -0.0016414776823118757 0.041495564619182919 -0.0077540971574964193 0.04024441514895117
decision_type=2 2 2 2 8 2 2
left_child=1 5 -2 4 -4 -1 -5
right_child=2 -3 3 6 -6 -7 -8
leaf_value=-8.3161782641961966e-05 5.5300902259807776e-05 -0.00027196107160355417 6.506442971280928e-05 -0.00014554653683108111 -0.00039788132611118184 0.0001719960828540902 0.00016427100926221517
leaf_weight=25 459 25 28 27 37 41 93
leaf_count=25 459 25 28 27 37 41 93
internal_value=0.000442177 -0.00324176 0.000962733 -0.00121622 -0.00576923 0.000454546 0.00125
internal_weight=735 91 644 185 65 66 120
internal_count=735 91 644 185 65 66 120
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
spy_ret_20d=7
dvol_z_20=3
overnight_gap=2
dist_ma200=2
ret_1d=1
ret_5d=1
ret_20d=1
dist_ma20=1
spy_ret_5d=1
vix_level=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
