tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.10044308526937995:0.089114648093908233] [-0.22453306995298417:0.15828989508586311] [-0.32131820225061647:0.23149307889094484] [-0.063269319606182761:0.07060749731018956] [0.012435747495803241:0.07657011429886075] [0.0087502962063594411:0.033720275315345015] [-1.9325428661661903:4.2647062766373605] [-0.2469948176634118:0.16278476164480882] [-0.28867798377480436:0.27995170530422486] [-0.20841081787883653:0.29281030621975312] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.073180917682286184:0.075364333134955164] [-0.12187676960594984:0.078003472462632839]
tree_sizes=832 867 853

Tree=0
num_leaves=8
num_cat=0
split_feature=8 6 6 2 12 14 7
split_gain=1.83345 3.41108 0.59759 0.532022 1.04108 0.965101 0.813209
threshold=-0.10397393210565752 0.46986021159591834 -0.62751309169529246 -0.066104596924807066 0.0011335726897910849 -0.012079756674524154 -0.014382131303006416
decision_type=10 2 2 2 2 2 2
left_child=1 2 -1 -2 5 -5 -7
right_child=3 -3 -4 4 -6 6 -8
leaf_value=-0.018874370444029814 -0.01870311441498106 -0.02077121398780039 -0.019580704443237829 -0.01886089729861936 -0.018944699835460009 -0.019105060613989203 -0.02026578651220403
leaf_weight=37 72 26 33 54 449 26 41
leaf_count=37 72 26 33 54 449 26 41
internal_value=-0.019053 -0.0254978 -0.0197538 -0.0180893 -0.0186009 -0.0227172 -0.0267261
internal_weight=738 96 70 642 570 121 67
internal_count=738 96 70 642 570 121 67
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=8 7 4 11 16 14 3
split_gain=1.31693 1.10208 0.952668 0.634782 0.775516 0.623236 0.813971
threshold=-0.11046715274239964 -0.043502675276001039 0.054618216343955979 0.020242461010647864 0.023304464656642158 -0.013975625369978871 -0.0049707861692945823
decision_type=10 2 2 2 2 2 2
left_child=1 2 -1 4 5 -2 -7
right_child=3 -3 -4 -5 -6 6 -8
leaf_value=-0.0025379024433200485 0.00025019705665069137 0.00013002879678928255 -7.8098247048750093e-05 0.00031234388917907832 -0.00037366002241764657 0.00022152259962594361 -0.00028615991356306024
leaf_weight=28 197 31 25 104 39 90 211
leaf_count=28 197 31 25 104 39 90 211
internal_value=0.000172414 -0.00571429 -0.0100943 0.000943838 0.000251397 0.000783133 -0.00064784
internal_weight=725 84 53 641 537 498 301
internal_count=725 84 53 641 537 498 301
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=8 6 11 0 9 0 5
split_gain=1.61764 2.98914 0.707234 0.621542 0.578186 0.77394 0.445333
threshold=-0.11046715274239964 0.46986021159591834 0.020242461010647864 0.021492607662792377 0.19907433593056603 -0.0070627290323671535 0.011516576956421365
decision_type=10 2 2 2 8 2 2
left_child=1 -1 3 4 6 -6 -2
right_child=2 -3 -4 -5 5 -7 -8
leaf_value=-2.5585920715639848e-05 -7.838315784851285e-05 -0.002194879149304778 0.00027665189972661818 -0.0011048392907619124 0.00021433679604936442 -0.00031047696878078093 0.000137300034475438
leaf_weight=57 90 25 109 42 32 63 317
leaf_count=57 90 25 109 42 32 63 317
internal_value=3.40138e-05 -0.00658537 0.000865238 0.000128677 0.00061753 -0.00289474 0.00143735
internal_weight=735 82 653 544 502 95 407
internal_count=735 82 653 544 502 95 407
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dvol_z_20=3
dist_ma50=3
ret_1d=2
dist_ma20=2
spy_ret_5d=2
vix_chg_1d=2
ret_20d=1
overnight_gap=1
atr_pct=1
parkinson_20=1
dist_ma200=1
spy_ret_20d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
