tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.16968165598629859:0.24369635894280006] [-0.17217461762938369:0.30231188416601462] [-0.26684455579857724:0.4791447510442115] [-0.14179173637044928:0.2614774600522014] [0.021298815916188683:0.090643736788833987] [0.012497815779332903:0.045471380444519767] [-2.3306928873005588:4.0279440203215646] [-0.16519878557878509:0.30124055812081196] [-0.22253952937491372:0.41910926883317456] [-0.25779636282301233:0.97618652546517937] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.068247998544687438:0.13425697132599002] [-0.13587196028298487:0.11773217696052685]
tree_sizes=838 863 861

Tree=0
num_leaves=8
num_cat=0
split_feature=5 14 1 5 4 9 16
split_gain=6.30392 3.95983 2.45625 1.76973 1.42028 1.31071 1.96098
threshold=0.022626537093367736 -0.029883265784418574 -0.048198344257802055 0.019658028035953932 0.036561025455380917 0.2316299536095642 -0.0045283559408493814
decision_type=2 2 2 2 2 8 2
left_child=1 3 -3 -1 -2 6 -6
right_child=4 2 -4 -5 5 -7 -8
leaf_value=-0.012039308762177825 -0.013298035459592938 -0.011979383083962602 -0.012530574947595597 -0.01237681983038783 -0.013350274413824081 -0.012532004527747631 -0.012567445822060107
leaf_weight=84 26 28 282 50 52 173 46
leaf_count=84 26 28 282 50 52 173 46
internal_value=-0.012969 -0.00919713 -0.0123016 -0.00201514 -0.0186077 -0.0175367 -0.0221568
internal_weight=741 444 310 134 297 271 98
internal_count=741 444 310 134 297 271 98
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=5 14 1 3 10 10 9
split_gain=6.18798 2.73712 2.80344 2.13889 1.96875 1.85484 1.51976
threshold=0.024097954897199493 -0.01759756320211869 0.032560220430765459 0.0083825206709173834 0.0011106724976560625 -0.0020657822926501974 0.20094184894657444
decision_type=2 2 2 2 2 2 10
left_child=1 3 4 -1 5 -3 -4
right_child=-2 2 6 -5 -6 -7 -8
leaf_value=0.00016713405027985576 -0.00021181893069297078 0.00022689693807478761 -0.00030480733141303063 0.00033997033489868044 0.00040066440822556621 -0.00018262288533151149 -6.5921409986913379e-06
leaf_weight=108 232 115 53 77 38 40 65
leaf_count=108 232 115 53 77 38 40 65
internal_value=0.000274725 0.00342742 0.000562701 0.00824324 0.00427461 0.00177419 -0.00550847
internal_weight=728 496 311 185 193 155 118
internal_count=728 496 311 185 193 155 118
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=5 16 14 12 12 16 16
split_gain=4.81922 2.23178 3.08961 2.1313 1.6865 1.68327 1.84376
threshold=0.024097954897199493 0.0042176620222317282 -0.041613677684134036 0.035088519804199254 0.057787792240477594 -0.0043838351333396744 -0.01017519168423525
decision_type=2 2 2 2 2 2 2
left_child=1 5 -3 -4 -5 6 -1
right_child=-2 2 3 4 -6 -7 -8
leaf_value=0.0002138636760864756 -0.00020465508359484371 0.00035260051401564852 -0.0002450761544751003 0.00012294298241613435 -0.00027272368490230289 0.00042898462731045584 -0.00044150134641677137
leaf_weight=123 236 64 127 54 34 64 39
leaf_count=123 236 64 127 54 34 64 39
internal_value=-3.37382e-05 0.00272277 -0.000268817 -0.00313953 0.00284091 0.00641593 0.0037037
internal_weight=741 505 279 215 88 226 162
internal_count=741 505 279 215 88 226 162
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
parkinson_20=4
sector_ret_5d=4
vix_chg_1d=3
ret_5d=2
dist_ma200=2
spy_ret_1d=2
spy_ret_20d=2
overnight_gap=1
atr_pct=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
