tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.057046621639104012:0.072533538088225713] [-0.10571354304225866:0.093686927617910642] [-0.15833404134542384:0.19056506044324184] [-0.036959266741347196:0.067687266820409819] [0.011823233232033221:0.043708897510950133] [0.0080412745299183255:0.024770418716938868] [-2.7058647661574033:4.1351588938815933] [-0.096884797732598171:0.11272071280595264] [-0.13009361189460045:0.17861511723117229] [-0.1201128723110616:0.25504746237123865] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062590328153952823:0.087383947576493481] [-0.13939752008440254:0.088326450578892102]
tree_sizes=860 857 857

Tree=0
num_leaves=8
num_cat=0
split_feature=8 3 9 8 8 7 15
split_gain=1.26476 1.27116 0.829949 0.889545 0.864407 0.838711 1.66264
threshold=0.10592618514805231 0.0020260580958112455 -0.003815294527112711 0.047410742669540491 0.036941238001896089 -0.0094597757456216219 -0.005393679096074743
decision_type=8 2 10 10 10 2 2
left_child=2 -2 -1 4 5 6 -4
right_child=1 -3 3 -5 -6 -7 -8
leaf_value=-0.0011488950887683083 -0.0015024337504719318 -0.0011716097143831762 -0.001127126117014958 -0.0012094156870452429 -0.0015715363495814409 -0.0012136152827488078 -0.0017382387768648596
leaf_weight=343 36 27 28 131 27 106 43
leaf_count=343 36 27 28 131 27 106 43
internal_value=-0.00137537 -0.00815193 -0.000745689 -0.00251582 -0.0045805 -0.00330931 -0.00751477
internal_weight=741 63 678 335 204 177 71
internal_count=741 63 678 335 204 177 71
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=8 3 10 3 0 9 3
split_gain=1.07237 1.46746 0.617666 1.00567 0.746667 0.997403 0.490382
threshold=0.10592618514805231 0.00056701135829140281 0.0059924772064959839 0.0066487239325202516 0.01151923850984571 0.060970357038177221 0.0054456716644345491
decision_type=8 2 2 2 2 8 2
left_child=2 -2 6 4 5 -4 -1
right_child=1 -3 3 -5 -6 -7 -8
leaf_value=6.4736907638734622e-05 -0.00026932329881021265 7.1117909931266867e-05 -5.0102415390987282e-05 0.00018242026981712411 8.081971873582711e-06 -0.0002290756314757619 -0.00010697548540115898
leaf_weight=431 28 35 42 50 39 35 68
leaf_count=431 28 35 42 50 39 35 68
internal_value=0.000123627 -0.00611111 0.000714286 -0.00192771 -0.00448276 -0.00733766 0.00159319
internal_weight=728 63 665 166 116 77 499
internal_count=728 63 665 166 116 77 499
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=5 8 11 5 9 9 0
split_gain=0.785914 0.796033 0.759561 1.17285 0.689562 0.438676 0.39902
threshold=0.013556515334968709 0.10076957892036843 -0.011803471640552064 0.014666627653572295 0.026226695623200461 -0.046578171508852954 0.013511577984190117
decision_type=2 8 2 2 8 8 2
left_child=6 2 -2 4 -4 -5 -1
right_child=1 -3 3 5 -6 -7 -8
leaf_value=2.0987780329987026e-05 0.00024090314246153464 -0.00015361687945273807 -0.00049737759698657217 -0.00017832535858601441 -4.3310688127082629e-05 0.00013319525835886416 0.0001088124324741251
leaf_weight=444 53 26 33 25 27 67 66
leaf_count=444 53 26 33 25 27 67 66
internal_value=0.000276653 -0.00214286 -0.00109756 -0.00289474 -0.00833333 0.000652174 0.00137255
internal_weight=741 231 205 152 60 92 510
internal_count=741 231 205 152 60 92 510
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma50=5
overnight_gap=4
dist_ma200=4
ret_1d=2
parkinson_20=2
dist_ma20=1
spy_ret_1d=1
spy_ret_5d=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
