tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.14860860662587416:0.18697991374265666] [-0.22983028515287807:0.28707781123391918] [-0.30979042056514905:0.35565719265585116] [-0.089698013285717026:0.14549320190631976] [0.018806378319097365:0.087384117920657284] [0.012432096331161204:0.043805988059483936] [-2.6267146509935806:4.2284196646340435] [-0.21902117752810257:0.19200349105141523] [-0.20691114856430248:0.29133285046844226] [-0.29922784192008745:0.56842336368111868] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=855 857 855

Tree=0
num_leaves=8
num_cat=0
split_feature=1 8 3 5 16 16 10
split_gain=2.22266 1.31738 0.986913 0.96702 1.04807 1.35988 0.475979
threshold=-0.046987488093353895 -0.1395537671458599 -0.0038198300475782983 0.015665439022111562 -0.0060852490459344368 0.0088661061440878947 -0.011956440347234197
decision_type=2 8 2 2 2 2 2
left_child=1 -1 -3 4 -2 -6 -5
right_child=3 2 -4 6 5 -7 -8
leaf_value=-0.0020427093693350632 -0.0019800968676917607 -0.0034061523885891088 -0.002491109289448869 -0.0024767941435414639 -0.0031789101842347343 -0.0022314780612170352 -0.0022235672811762299
leaf_weight=27 40 46 44 26 39 47 469
leaf_count=27 40 46 44 26 39 47 469
internal_value=-0.00251815 -0.00883981 -0.0117458 -0.00132712 -0.00523786 -0.00834786 -0.000331655
internal_weight=738 117 90 621 126 86 495
internal_count=738 117 90 621 126 86 495
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=1 2 0 4 13 16 5
split_gain=1.05676 1.18413 1.36049 0.956622 0.640599 1.50341 0.514978
threshold=-0.039863977817583822 -0.10448734813914294 -0.013261317814822258 0.031700211284004055 17.875000000000004 0.00021032904865880833 0.015340271914287707
decision_type=2 2 2 2 2 2 2
left_child=1 -1 -3 4 6 -6 -2
right_child=3 2 -4 -5 5 -7 -8
leaf_value=7.0908300035027957e-05 -0.00014872447892740116 -1.08079587798525e-05 -0.00055757658993203319 0.00018535013496985238 0.00014534771584170738 -0.00021048653351452815 7.335004322401239e-05
leaf_weight=53 69 42 43 214 48 40 216
leaf_count=53 69 42 43 214 48 40 216
internal_value=0.000241379 -0.00369565 -0.00735294 0.00116695 -0.00036193 -0.00409091 0.000789474
internal_weight=725 138 85 587 373 88 285
internal_count=725 138 85 587 373 88 285
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=1 0 2 4 13 16 13
split_gain=1.53597 1.08029 1.2642 0.760347 1.04569 1.98493 0.553571
threshold=-0.039863977817583822 -0.013261317814822258 -0.10448734813914294 0.031700211284004055 17.875000000000004 0.00021032904865880833 18.564999580383304
decision_type=2 2 2 2 2 2 2
left_child=1 6 -3 4 -2 -6 -1
right_child=3 2 -4 -5 5 -7 -8
leaf_value=0.00029859115753193342 5.5025406283313303e-05 2.2480765522987148e-05 -0.00061986251073342766 0.00017199035026450223 0.00013808033004962202 -0.00020018742052807138 -0.00078361846715926237
leaf_weight=31 291 28 45 222 48 38 32
leaf_count=31 291 28 45 222 48 38 32
internal_value=0.000238095 -0.00455882 -0.00869863 0.00132721 -3.97876e-05 -0.00488372 0.000238095
internal_weight=735 136 73 599 377 86 63
internal_count=735 136 73 599 377 86 63
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
sector_ret_5d=4
ret_5d=3
vix_level=3
ret_1d=2
ret_20d=2
atr_pct=2
parkinson_20=2
overnight_gap=1
dist_ma50=1
spy_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
