tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.086484021087663954:0.11806583312069407] [-0.15045378237083329:0.13805806276871957] [-0.21077180500888626:0.18907889238383802] [-0.034279352050932022:0.066084701141898572] [0.013568446223529405:0.04533871361489613] [0.0085963961481830241:0.025426119544442783] [-2.2827425346119763:4.2708518639958406] [-0.14067972873732026:0.11969004925429827] [-0.17348212094462878:0.15456845048899881] [-0.093938438201555452:0.27211993850711158] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.073180917682286184:0.075364333134955164] [-0.12187676960594984:0.078003472462632839]
tree_sizes=823 853 859

Tree=0
num_leaves=8
num_cat=0
split_feature=16 8 15 6 9 3 15
split_gain=1.13998 3.09302 1.63117 0.571558 0.5 0.372731 1.06326
threshold=-0.010131017483293201 0.0083793016072082355 -0.0043469155798377948 1.8502901085874224 0.035681209198137671 -0.0029008677097923648 -0.00031607813786765909
decision_type=2 8 2 2 8 2 2
left_child=1 2 -1 5 -4 6 -2
right_child=3 -3 4 -5 -6 -7 -8
leaf_value=0.016538445319665841 0.016064323084158193 0.016131954589484698 0.017297471776351346 0.016572804081745753 0.016867143769497071 0.016275884446812029 0.016698430926217832
leaf_weight=49 61 87 25 41 25 397 53
leaf_count=49 61 87 25 41 25 397 53
internal_value=0.0166242 0.0200096 0.0260539 0.0154835 0.0324074 0.0150278 0.0175478
internal_weight=738 186 99 552 50 511 114
internal_count=738 186 99 552 50 511 114
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=11 8 13 4 11 11 1
split_gain=1.75591 2.45049 1.69514 0.937346 0.497664 0.419841 0.417408
threshold=-0.010867382103134591 0.020525621765697725 20.335000038146976 0.031640030806834495 0.025879886513439202 0.03197650803521624 0.014847711603637627
decision_type=2 8 2 2 2 2 2
left_child=1 2 -1 4 6 -6 -2
right_child=3 -3 -4 -5 5 -7 -8
leaf_value=0.00037247415723380055 -0.00017504898294827152 -0.00028684016163901159 0.00027233562701268934 0.00046796342622206015 0.00023317554974438073 -2.0644157687928041e-05 3.9062814587535746e-07
leaf_weight=32 324 58 49 26 28 35 173
leaf_count=32 324 58 49 26 28 35 173
internal_value=0.000379309 0.00543165 0.0110494 -0.000819114 -0.00125 0.00293651 -0.00178069
internal_weight=725 139 81 586 560 63 497
internal_count=725 139 81 586 560 63 497
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=11 8 12 3 13 6 1
split_gain=1.76255 1.74166 1.98753 0.909335 0.884599 0.688497 0.557097
threshold=-0.010867382103134591 0.023884232822477317 -0.0045413562786246189 0.00076247462058398618 21.82499980926514 -0.16295039269313474 -0.009889896804648966
decision_type=2 8 2 2 2 2 2
left_child=1 2 3 -1 5 -2 -7
right_child=4 -3 -4 -5 -6 6 -8
leaf_value=-9.0424014616957357e-05 -0.00020795469158735704 -0.00022609640151089532 0.00050307885581364696 0.0002490124603235035 0.00062811144924859459 -0.00017513003843497483 4.9583569358265141e-05
leaf_weight=31 302 55 25 33 29 61 199
leaf_count=31 302 55 25 33 29 61 199
internal_value=-0.000238096 0.00472222 0.00904494 0.004375 -0.0014467 -0.00188612 -1.19209e-09
internal_weight=735 144 89 64 591 562 260
internal_count=735 144 89 64 591 562 260
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
spy_ret_5d=4
dist_ma50=3
ret_5d=2
overnight_gap=2
dvol_z_20=2
vix_level=2
sector_ret_1d=2
atr_pct=1
dist_ma200=1
spy_ret_20d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
