tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.13218524886704297:0.17457085209373835] [-0.20359979740550638:0.17082365045955039] [-0.22018766844281323:0.25931494545257805] [-0.067954431014437766:0.12161770250443715] [0.019598440626617288:0.069521141354701263] [0.012672858003460673:0.039119519714579776] [-2.1993352896058274:4.226669605314747] [-0.20585527557856831:0.18108275540482555] [-0.22035124665741035:0.16596096287230888] [-0.30210812581762614:0.16133913508847941] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.060400368534546778:0.10888055657805773] [-0.11617886647053255:0.1006018727753657]
tree_sizes=833 869 869

Tree=0
num_leaves=8
num_cat=0
split_feature=12 2 8 9 3 2 4
split_gain=1.71468 0.829563 0.920497 0.502152 0.711107 0.693115 0.580836
threshold=-0.05793872793170584 0.10371230591194715 0.075192908662569682 0.061259817524173761 -0.003315149039556375 -0.075949355374537772 0.024066497961229023
decision_type=2 2 10 8 2 2 2
left_child=-1 2 3 4 5 -2 -6
right_child=1 -3 -4 -5 6 -7 -8
leaf_value=0.026288031129705659 0.025746191100980552 0.02483184078095016 0.025878699196240772 0.025157170696601904 0.026096555487922758 0.025540376578500411 0.025167569745781458
leaf_weight=25 33 118 28 167 33 109 228
leaf_count=25 33 118 28 167 33 109 228
internal_value=0.0254929 0.0250435 0.0257995 0.0253647 0.0263201 0.0291675 0.0247709
internal_weight=741 716 598 570 403 142 261
internal_count=741 716 598 570 403 142 261
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=12 9 3 12 10 14 3
split_gain=1.19093 0.681312 0.652996 1.04837 0.749594 2.18982 0.400734
threshold=-0.05793872793170584 0.035731009975303991 -0.0034495834871925419 0.038133523914403618 -0.00018001810557455308 0.054851608491687472 0.0017890463209220277
decision_type=2 8 2 2 2 2 2
left_child=-1 2 3 4 5 -2 -4
right_child=1 -3 6 -5 -6 -7 -8
leaf_value=0.00097802281369567361 0.00063898641121773263 -0.00025772679330418396 -0.00050956756104201292 -0.00070436578025145089 0.00015747580296644921 4.9686643593550156e-06 0.00021220805776535798
leaf_weight=26 25 322 88 27 47 32 161
leaf_count=26 25 322 88 27 47 32 161
internal_value=-0.000123628 -0.000512822 0.000921051 0.00377862 0.00605769 0.00991228 -0.000582331
internal_weight=728 702 380 131 104 57 249
internal_count=728 702 380 131 104 57 249
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=12 16 1 16 7 7 3
split_gain=1.23846 0.589666 0.96203 0.808908 0.84824 0.898286 0.798728
threshold=-0.05793872793170584 -0.0020623974908921534 0.051215787443907319 0.00093327570430346018 -0.04355203793654238 -0.011434329720922396 0.00072417180252248869
decision_type=2 2 2 2 2 2 2
left_child=-1 -2 3 -3 -5 -6 -7
right_child=1 2 -4 4 5 6 -8
leaf_value=0.00094089977714404316 -0.00022997224618361727 0.00099635427552363632 -0.00052628777778106976 0.00026486908978445525 -0.00037975861913144084 -0.00040091713063106649 0.00044848018469990632
leaf_weight=25 278 26 75 43 90 94 110
leaf_count=25 278 26 75 43 90 94 110
internal_value=6.07276e-05 -0.00032123 0.000821917 0.00188705 0.00123145 0.000272108 0.00210784
internal_weight=741 716 438 363 337 294 204
internal_count=741 716 438 363 337 294 204
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
overnight_gap=4
spy_ret_20d=4
ret_20d=2
dist_ma20=2
dist_ma200=2
sector_ret_5d=2
ret_5d=1
atr_pct=1
dist_ma50=1
spy_ret_1d=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
