tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.05032510130194745:0.098831406177149805] [-0.098870084546035297:0.13852728629838484] [-0.10105241791170139:0.24338863447598991] [-0.05952123730326353:0.05555555555555558] [0.012019601947713919:0.035918800524906015] [0.0077309187229549275:0.020322785842986905] [-2.2545412488373184:4.1602588477666833] [-0.079459966877278188:0.1533464300893228] [-0.079223182668298975:0.18937829106425452] [-0.12599889532045139:0.2314442048685974] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.043404019803684024:0.038768816550480256] [-0.066511827613557339:0.073218486155716356]
tree_sizes=853 858 859

Tree=0
num_leaves=8
num_cat=0
split_feature=13 3 8 15 10 6 4
split_gain=2.5052 3.12353 2.90531 3.08963 3.37156 2.06429 1.96665
threshold=14.404999732971193 -0.00089900404786935606 0.083772570934522186 0.0021282802244907422 0.0027266386428961291 -0.91532489611225942 0.01624803722227891
decision_type=2 2 10 2 2 2 2
left_child=1 -1 3 4 -2 -5 -3
right_child=2 6 -4 5 -6 -7 -8
leaf_value=-0.007564455666579306 -0.0074647938949055966 -0.0073624653741717339 -0.007735334034077823 -0.0072193895117379728 -0.0076451825909316538 -0.0074307992705143992 -0.0072832379839383064
leaf_weight=64 218 47 26 30 102 180 71
leaf_count=64 218 47 26 30 102 180 71
internal_value=-0.00678878 -0.00169706 -0.0084555 -0.00765497 -0.0107475 -0.00294248 0.00312693
internal_weight=738 182 556 530 320 210 118
internal_count=738 182 556 530 320 210 118
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=5 4 13 3 0 9 5
split_gain=2.57935 1.53588 2.01763 2.39992 1.94714 1.62884 1.61927
threshold=0.014934644692117556 0.015909476258892535 14.434999942779543 -0.0011297376785497912 1.0000000180025095e-35 0.0029426745346540222 0.012199240885871971
decision_type=2 2 2 2 2 10 2
left_child=1 4 3 -3 -1 -6 -4
right_child=-2 2 6 -5 5 -7 -8
leaf_value=8.0764208396431054e-05 -9.6690552891232076e-05 -2.676730859093369e-05 6.7587205558083957e-05 0.0001717610048945062 -1.5702995005995037e-05 -0.00018729439470916988 -6.3959642720874395e-05
leaf_weight=52 150 41 180 68 34 32 168
leaf_count=52 150 41 180 68 34 32 168
internal_value=0.000172414 0.00169565 0.00300875 0.00894495 -0.00338983 -0.00909091 0.00114943
internal_weight=725 575 457 109 118 66 348
internal_count=725 575 457 109 118 66 348
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=5 6 3 2 1 14 14
split_gain=2.4761 2.68022 2.48959 2.09054 2.39915 1.84358 1.86005
threshold=0.013176814529004535 -0.44389529679205181 -0.00092022776299782716 0.05373739507535303 0.032682400224499093 -0.066405515647089006 -0.018419264408128074
decision_type=2 2 2 2 2 2 2
left_child=3 2 -2 4 5 -1 -7
right_child=1 -3 -4 -5 -6 6 -8
leaf_value=0.0001565802418190288 -0.00011000725266057999 -0.00016445806293631906 0.00012966548585973217 -0.00011964387512853135 0.000132784523513692 -6.3191387453116451e-05 4.6849076315993481e-05
leaf_weight=44 45 167 65 52 36 103 223
leaf_count=44 45 167 65 52 36 103 223
internal_value=-0.000510204 -0.00424188 0.00181818 0.00174672 0.00295567 0.00175676 0.000460123
internal_weight=735 277 110 458 406 370 326
internal_count=735 277 110 458 406 370 326
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
overnight_gap=3
parkinson_20=3
atr_pct=2
dvol_z_20=2
vix_level=2
vix_chg_1d=2
ret_1d=1
ret_5d=1
ret_20d=1
dist_ma50=1
dist_ma200=1
spy_ret_1d=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
