tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.096744106126742224:0.097659604769226416] [-0.11724766577870971:0.14343903463624863] [-0.20193177107305016:0.24241644579575583] [-0.056511866856784443:0.1050442280732764] [0.013176229191759824:0.038240200028442202] [0.008184390758002506:0.019762932166032338] [-2.1424814057318136:4.1697954732649212] [-0.1335614343053777:0.1019102688516953] [-0.19314506332100756:0.17712257647350294] [-0.24164444860125245:0.16185617011053033] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.043404019803684024:0.038768816550480256] [-0.066511827613557339:0.073218486155716356]
tree_sizes=860 867 863

Tree=0
num_leaves=8
num_cat=0
split_feature=5 8 2 13 9 8 15
split_gain=1.33297 0.525263 0.751674 0.821597 1.4789 0.938597 0.555381
threshold=0.017777023064434905 -0.02703881559605242 -0.0028044669328696199 18.974999427795414 0.029878450497731416 -0.013279318156225571 -0.0016277425477900229
decision_type=2 10 2 2 10 10 2
left_child=1 -1 3 4 5 -3 -4
right_child=-2 2 6 -5 -6 -7 -8
leaf_value=-0.0010976049091184581 -0.0014144692099141722 -0.0013101860853857324 -0.00098887237809144077 -0.0011275761125555707 -0.0013357991213997166 -0.0011224287138718806 -0.0011702365513412249
leaf_weight=297 45 25 94 30 33 36 181
leaf_count=297 45 25 94 30 33 36 181
internal_value=-0.0011518 -0.000612574 -0.00179765 -0.00502952 -0.00732876 -0.00271593 -0.00034037
internal_weight=741 696 399 124 94 61 275
internal_count=741 696 399 124 94 61 275
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=5 8 13 13 16 16 9
split_gain=1.15769 1.37619 0.644491 1.31634 0.672351 0.967321 0.655929
threshold=0.017261400846706083 -0.079439235616263135 18.719999313354496 17.945000648498539 0.015801911701071817 -0.0052754395416951807 0.08766982653986001
decision_type=2 10 2 2 2 2 8
left_child=2 -2 3 4 5 -1 -7
right_child=1 -3 -4 -5 -6 6 -8
leaf_value=8.6148520491205124e-05 3.6907901300911594e-05 -0.00026144048662369348 8.9331077645948321e-05 -9.7884143068227838e-05 0.00013432139771323988 -7.9463260544866573e-05 5.5544994177678437e-05
leaf_weight=151 28 32 156 39 87 163 72
leaf_count=151 28 32 156 39 87 163 72
internal_value=-1.37361e-05 -0.00666667 0.000583833 -0.000273437 0.000454546 -0.000440414 -0.00244681
internal_weight=728 60 668 512 473 386 235
internal_count=728 60 668 512 473 386 235
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=5 8 16 4 9 16 14
split_gain=0.870044 0.921818 0.70862 0.802819 1.15501 1.37309 0.604741
threshold=0.017533112862269214 -0.079439235616263135 0.015801911701071817 0.016481890540385766 0.11392169598065018 -0.0052754395416951807 -0.006564915787366731
decision_type=2 10 2 2 8 2 2
left_child=2 -2 3 4 5 -1 -7
right_child=1 -3 -4 -5 -6 6 -8
leaf_value=0.00013635009396133926 -1.7835851845721356e-05 -0.00024804805706999772 0.00012197616102416125 2.8170683418710779e-05 8.2124709006023869e-05 -0.00012134119868909431 -0.00014347217075289878
leaf_weight=29 30 25 118 432 54 26 27
leaf_count=29 30 25 118 432 54 26 27
internal_value=0.000141701 -0.00590909 0.000626822 -0.000105634 -0.00345588 -0.00719512 -0.0119811
internal_weight=741 55 686 568 136 82 53
internal_count=741 55 686 568 136 82 53
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma50=4
sector_ret_5d=4
parkinson_20=3
dist_ma200=3
vix_level=3
ret_20d=1
atr_pct=1
vix_chg_1d=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
