tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.071377525232170114:0.11817950416803513] [-0.13377455057197341:0.15301131890347874] [-0.15324164060966139:0.20816450068565451] [-0.10129251285475127:0.12572290009826492] [0.013129401033796347:0.047080521161542613] [0.0084964098434300549:0.025861808550829049] [-2.4671229039933014:4.2475611321233133] [-0.10666585135066375:0.14331783284949018] [-0.136088013317474:0.16032312269254656] [-0.15190358763943368:0.26855681605195092] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=851 865 864

Tree=0
num_leaves=8
num_cat=0
split_feature=6 3 9 13 5 16 14
split_gain=0.643924 0.671889 0.538089 0.484349 1.03704 0.535728 0.502118
threshold=-0.4552074927431235 0.008286684241109123 0.14635249181583335 13.894999980926515 0.011452107633705379 0.018970357644895412 -0.011027468798592786
decision_type=2 2 10 2 2 2 2
left_child=-1 2 3 4 -2 6 -5
right_child=1 -3 -4 5 -6 -7 -8
leaf_value=0.00073722332186462183 0.0010008669789829782 0.00068961989691739283 0.00071016311375135532 0.00071197513617704197 0.00083511174322607826 0.00091767877441761847 0.00090923780148485377
leaf_weight=273 27 45 55 106 36 38 158
leaf_count=273 27 45 55 106 36 38 158
internal_value=0.000490631 0.00162229 0.00224441 0.00293912 0.00692695 0.00210723 0.00130826
internal_weight=738 465 420 365 63 302 264
internal_count=738 465 420 365 63 302 264
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=10 14 2 5 4 2 4
split_gain=0.94392 0.666707 0.788288 0.651429 0.993793 0.606192 0.726781
threshold=-0.0066375346949278371 0.11365091649526195 0.0054169984005574276 0.01376094529779266 0.022539855394437057 0.011546559619457277 0.019799163497321842
decision_type=2 2 2 2 2 2 2
left_child=1 2 -1 4 5 -2 -7
right_child=3 -3 -4 -5 -6 6 -8
leaf_value=0.00022687037554989863 -6.4274799419430109e-05 -5.6901440906836705e-05 7.8313323263337533e-05 -8.6657139917743157e-05 0.00013098034384069964 0.00010054677177530477 -0.00015483847019421508
leaf_weight=42 188 45 32 224 32 122 40
leaf_count=42 188 45 32 224 32 122 40
internal_value=0.000172413 0.0042437 0.00716216 -0.000627064 0.000628271 -0.000142858 0.00209876
internal_weight=725 119 74 606 382 350 162
internal_count=725 119 74 606 382 350 162
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=14 13 12 9 14 5 12
split_gain=0.713314 0.838104 0.826414 1.09113 0.732349 0.773668 0.715389
threshold=0.021941009830483863 17.454999923706058 -0.015496687592758017 0.099542973676003968 0.0056770719371265219 0.013631665653550814 0.025773504554040153
decision_type=2 2 2 8 2 2 2
left_child=1 4 3 -2 5 6 -1
right_child=2 -3 -4 -5 -6 -7 -8
leaf_value=0.00016687096245752194 0.00017485104345831302 -0.00013334662586318764 2.4568567097898662e-05 -1.3350322885598786e-05 -6.7561599416114128e-05 -9.2450223540617627e-05 -5.8219160169334758e-06
leaf_weight=91 28 170 183 27 51 91 94
leaf_count=91 28 170 183 27 51 91 94
internal_value=0.00010204 -0.000975856 0.00235294 0.00772727 0.000504586 0.00152174 0.00337838
internal_weight=735 497 238 55 327 276 185
internal_count=735 497 238 55 327 276 185
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
vix_chg_1d=4
parkinson_20=3
ret_20d=2
atr_pct=2
dist_ma200=2
spy_ret_20d=2
vix_level=2
overnight_gap=1
dvol_z_20=1
spy_ret_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
