tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.15422339657461659:0.18813802356250298] [-0.17860153050665095:0.19889896092689208] [-0.22507036757313914:0.30847602889114212] [-0.10155185376322018:0.13657166803781817] [0.015682327775850751:0.085184742047686585] [0.011907561173695409:0.04689007706363614] [-2.5664715372690781:3.96313599331511] [-0.17114421413734127:0.2089142288651189] [-0.26178429691036842:0.30269341620120027] [-0.22344997798571276:0.4724775188938577] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.073180917682286184:0.075364333134955164] [-0.12187676960594984:0.078003472462632839]
tree_sizes=821 862 852

Tree=0
num_leaves=8
num_cat=0
split_feature=12 6 9 4 4 7 15
split_gain=1.90018 0.920245 0.91173 1.20812 0.462448 0.719082 0.706395
threshold=-0.052281358654850445 2.4329013653698364 0.14462640736211577 0.02535154921821103 0.03539158168367796 0.0089371620663281099 0.0024665168290828325
decision_type=2 2 8 2 2 2 2
left_child=-1 2 3 -2 5 6 -5
right_child=1 -3 -4 4 -6 -7 -8
leaf_value=0.024725926704478395 0.024859863295520857 0.024951461252644868 0.023866191202147679 0.024239911631515711 0.023602790316849098 0.023962626096077522 0.024779144387069518
leaf_weight=28 36 25 468 43 48 58 32
leaf_count=28 36 25 468 43 48 58 32
internal_value=0.0242451 0.0237413 0.0233974 0.0260762 0.0244124 0.0259307 0.0291638
internal_weight=738 710 685 217 181 133 75
internal_count=738 710 685 217 181 133 75
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=12 9 12 13 9 7 7
split_gain=2.29885 0.726148 1.52105 0.619077 0.972222 0.489442 0.58324
threshold=-0.052281358654850445 -1.0000000180025095e-35 -0.011160123859114189 20.255000114440922 0.063638481747411949 0.017261614891873282 0.0084006916050829456
decision_type=2 8 2 2 10 2 2
left_child=-1 2 -2 5 -5 6 -3
right_child=1 3 -4 4 -6 -7 -8
leaf_value=0.000499267120725665 -0.00043552617479324985 -0.00013096102466818261 0.00067629647057714469 -0.00031739737369169686 0.00041886495284376279 -0.00032103018465396739 0.00031428830097609222
leaf_weight=29 40 231 36 28 35 275 51
leaf_count=29 40 231 36 28 35 275 51
internal_value=0.000172413 -0.0004023 0.00421053 -0.000967743 0.00373016 -0.0014991 -3.54622e-05
internal_weight=725 696 76 620 63 557 282
internal_count=725 696 76 620 63 557 282
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=12 6 9 0 2 8 14
split_gain=1.83419 0.875701 1.05374 1.26465 1.38889 1.57178 1.30719
threshold=-0.052281358654850445 2.4329013653698364 0.14462640736211577 0.007215904519215389 -0.063130191238780317 0.080195469732707983 0.0077821201147358918
decision_type=2 2 8 2 2 10 2
left_child=-1 2 3 4 -2 6 -6
right_child=1 -3 -4 -5 5 -7 -8
leaf_value=0.00050906115986922267 -0.00029574572031090991 0.00076053245725871534 -0.00024359889848132987 -0.00019869749841100118 0.00053184139134112034 -0.00029767303832879259 0.00095360146184377394
leaf_weight=28 48 25 464 74 36 28 32
leaf_count=28 48 25 464 74 36 28 32
internal_value=0.000306121 -0.000190949 -0.00052786 0.00233945 0.00506944 0.00854167 0.0126471
internal_weight=735 707 682 218 144 96 68
internal_count=735 707 682 218 144 96 68
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma200=4
spy_ret_20d=4
dist_ma20=3
atr_pct=2
dvol_z_20=2
ret_1d=1
ret_20d=1
dist_ma50=1
vix_level=1
vix_chg_1d=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
