tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.1791272943274328:0.15786065124926529] [-0.23165879091380337:0.22922690077139207] [-0.30078497933916792:0.29638411917304408] [-0.090223834210114595:0.23291561718556264] [0.015714290731347877:0.062081463458295377] [0.010359434233191255:0.035714509139040465] [-1.8937876461611522:4.3368922439295909] [-0.18313586186087571:0.15993859126760657] [-0.22881674716342038:0.21392363182750596] [-0.2387011396894958:0.44370585137226604] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.057278671698730466:0.088354822396671695] [-0.10755366959955526:0.081588045068032633]
tree_sizes=853 859 850

Tree=0
num_leaves=8
num_cat=0
split_feature=5 4 12 12 10 16 4
split_gain=4.05634 2.1316 3.7575 2.40049 2.20272 1.99005 2.3723
threshold=0.013788464872221856 0.034364763038588535 0.035783078123668884 0.032365039336737407 0.010510737947986739 0.026662102255599288 0.025925153025967995
decision_type=2 2 2 2 2 2 2
left_child=-1 2 3 4 5 6 -2
right_child=1 -3 -4 -5 -6 -7 -8
leaf_value=-0.0096820544800721112 -0.0098789588548243053 -0.01014337819069624 -0.0099780580960214145 -0.0097230958519503481 -0.010079931677319109 -0.010128942923620344 -0.0096519435290247195
leaf_weight=116 126 125 146 26 32 40 130
leaf_count=116 126 125 146 26 32 40 130
internal_value=-0.00983779 -0.0114315 -0.00997153 -0.00718791 -0.00834714 -0.00699991 -0.00537934
internal_weight=741 625 500 354 328 296 256
internal_count=741 625 500 354 328 296 256
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=5 12 4 4 16 0 9
split_gain=3.03618 1.81663 2.12372 1.57709 1.67388 1.81334 1.52205
threshold=0.013658447669652124 0.05405214916355195 0.034364763038588535 0.027614820652049021 0.015170742007861284 0.0093442914920260928 0.20927679097001986
decision_type=2 2 2 2 2 2 8
left_child=-1 2 3 6 5 -5 -2
right_child=1 -3 -4 4 -6 -7 -8
leaf_value=0.00019823835871648045 -7.3876078240573372e-05 -0.00011109703686088321 -0.00025284435134381055 0.0002983892546035349 -4.5153129030950373e-05 3.8597476668655529e-06 6.4385382866021277e-05
leaf_weight=107 157 69 116 44 60 37 138
leaf_count=107 157 69 116 44 60 37 138
internal_value=-6.86813e-05 -0.00140902 -0.000452899 0.00114679 0.00549645 0.0101852 -0.000932203
internal_weight=728 621 552 436 141 81 295
internal_count=728 621 552 436 141 81 295
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=5 9 12 2 7 14 0
split_gain=3.22271 1.44944 1.75393 1.39719 1.3723 2.16943 1.88658
threshold=0.013658447669652124 0.2697465470286689 0.028151180192127593 0.0098871383255622076 0.039302146804145795 0.016553968951917967 -0.0064028415605553715
decision_type=2 8 2 2 2 2 2
left_child=1 2 3 -1 6 -6 -2
right_child=4 -3 -4 -5 5 -7 -8
leaf_value=0.00021384488887269987 5.9293645899743612e-06 -2.0247231208486446e-05 0.0002373171281360556 -3.0810245283646474e-05 5.4704045644030002e-05 -0.00030636166979820703 -0.000104800284767407
leaf_weight=26 163 25 31 27 128 54 287
leaf_count=26 163 25 31 27 128 54 287
internal_value=-0.00037112 0.00756881 0.0107143 0.00518868 -0.00174051 0.00192308 -0.00322222
internal_weight=741 109 84 53 632 182 450
internal_count=741 109 84 53 632 182 450
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
atr_pct=4
spy_ret_20d=4
parkinson_20=3
ret_1d=2
dist_ma200=2
sector_ret_5d=2
ret_20d=1
dist_ma20=1
spy_ret_1d=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
