tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.14541844234446433:0.19709382468409187] [-0.15439482802175197:0.23498923817994455] [-0.17778030933154754:0.31141828527934723] [-0.078011628544189193:0.15636106789347104] [0.015683814211247558:0.057783889554510255] [0.010013273314600503:0.045156831497995986] [-2.0238691096568466:4.2536591347767256] [-0.1444983060230085:0.19078468876580312] [-0.13690454763434556:0.20359107305395185] [-0.20468849377634724:0.5622238203584724] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=859 861 854

Tree=0
num_leaves=8
num_cat=0
split_feature=15 8 4 1 3 2 12
split_gain=0.747345 1.38315 0.713393 0.599783 0.48324 0.471429 0.524301
threshold=-0.0018430547924185301 -0.076421866757825072 0.021329591546597308 -0.011839769356256911 -1.0000000180025095e-35 0.054795075361589347 0.041226491428898011
decision_type=2 10 2 2 2 2 2
left_child=1 -1 3 -3 -5 6 -2
right_child=5 2 -4 4 -6 -7 -8
leaf_value=0.0009431456253967879 0.0007599327231792224 0.00070318006728080644 0.00069722794869448985 0.00074989197502412441 0.00091054857805858425 0.00057612970369550767 0.00060206883711868967
leaf_weight=38 242 29 174 31 26 132 66
leaf_count=38 242 29 174 31 26 132 66
internal_value=0.000679722 0.00261312 0.00131085 0.00503625 0.00801462 -0.000629713 0.000441715
internal_weight=738 298 260 86 57 440 308
internal_count=738 298 260 86 57 440 308
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=7 10 2 11 11 8 13
split_gain=0.746897 0.578266 1.65475 0.810155 0.897351 0.693085 0.573669
threshold=0.01493793464907456 -0.0029425651550978866 0.0084088595352692658 0.019286705415067943 0.030136322053755719 -0.046599007054181345 21.704999923706058
decision_type=2 2 2 2 2 10 2
left_child=1 2 5 6 -5 -1 -3
right_child=-2 3 -4 4 -6 -7 -8
leaf_value=0.00012245206351453724 -7.6740998157888158e-05 -7.6973186763791007e-05 0.00027407980583380126 8.2926374174866301e-05 -0.00010372730220003162 -4.2137068018322914e-05 0.00011780066957269181
leaf_weight=53 290 210 27 40 29 48 28
leaf_count=53 290 210 27 40 29 48 28
internal_value=0.000241378 0.00155172 0.004375 0.000374592 0.00514493 0.00143564 -0.0010084
internal_weight=725 435 128 307 69 101 238
internal_count=725 435 128 307 69 101 238
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=7 6 6 12 12 13 14
split_gain=0.572109 0.603871 0.664813 0.852299 1.31057 1.26747 0.571279
threshold=0.019804788745910965 1.9586274431465418 -0.43832502522964933 0.026791263339985386 0.043286848423385378 21.664999961853031 0.047312370481515272
decision_type=2 2 2 2 2 2 2
left_child=1 2 3 5 -5 -1 -4
right_child=-2 -3 6 4 -6 -7 -8
leaf_value=-8.6259426798522185e-05 -7.5554139974856699e-05 0.0022592185675638882 -7.5579915179231202e-05 8.8580759275905653e-05 -1.2958803566227106e-05 0.00012206419251203694 5.551039644745567e-05
leaf_weight=91 245 37 206 38 32 33 53
leaf_count=91 245 37 206 38 32 33 53
internal_value=3.40124e-05 0.00102041 0.000518763 0.00273196 0.00714286 0.000241934 -0.001139
internal_weight=735 490 453 194 70 124 259
internal_count=735 490 453 194 70 124 259
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
spy_ret_20d=3
ret_20d=2
dvol_z_20=2
dist_ma20=2
dist_ma50=2
spy_ret_5d=2
vix_level=2
ret_5d=1
overnight_gap=1
atr_pct=1
spy_ret_1d=1
vix_chg_1d=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
