tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.44043750892676059:0.56020614226450682] [-0.46720457444288721:1.0860904512089995] [-0.58297436053936291:2.1758241995767809] [-0.4344138729811311:0.37517458836619944] [0.00065269679150457881:0.25940783354984664] [0:0.14307659814888143] [-3.0076397506120913:4.3588814120375243] [-0.45112734634810203:0.83631017140352326] [-0.49915277452975426:1.2955511739187724] [-0.71455108565170011:3.2610971074821755] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.091999030713283303:0.13425697132599002] [-0.18680848466589095:0.11773217696052685]
tree_sizes=3105

Tree=0
num_leaves=31
num_cat=0
split_feature=12 13 13 13 8 12 14 6 12 13 12 13 14 10 13 12 9 13 9 14 12 12 12 14 12 14 12 14 12 12
split_gain=151.855 141.133 137.243 219.767 107.938 88.1532 122.888 77.1509 74.1077 98.2058 89.407 72.1958 68.885 143.48 114.562 114.966 104.316 93.8521 152.328 92.9478 87.5546 81.2746 97.0856 116.035 80.1278 86.3431 76.4105 108.925 75.894 125.907
threshold=-0.075828258528587975 35.690000534057624 27.365000724792484 25.505000114440922 inf -0.067575688865902969 -0.069419882954705067 0.37119379577290551 -0.03832043649929328 18.904999732971195 -0.028260208698555885 18.214999198913578 -0.069951740507607593 0.0039957642646702993 21.134999275207523 0.0027925929369287954 inf 18.974999427795414 0.90070472270933499 -0.027977831131809735 -0.043041406919214036 -0.039248351692988841 -0.037414227924983272 0.16190048637044233 0.038572714980084973 -0.056925165822572281 0.097812767762991762 -0.037374592254897913 -0.031331833469953822 -0.016604083689836898
decision_type=2 2 2 2 8 2 2 2 2 2 2 2 2 2 2 2 8 2 8 2 2 2 2 2 2 2 2 2 2 2
left_child=7 2 3 4 12 6 -4 -1 -6 11 -11 -10 13 -2 15 20 -16 24 19 -19 -15 -21 -23 -24 28 -26 -27 -28 -14 -30
right_child=1 -3 5 -5 8 -7 -8 -9 9 10 -12 -13 17 14 16 -17 -18 18 -20 21 -22 22 23 -25 25 26 27 -29 29 -31
leaf_value=0.001326346688438207 0.0011305606109090149 0.0012606751755811275 -0.00039647341473028077 0.0010715384385548532 -9.7366084810346452e-05 7.5981661211699247e-05 0.0010714055388234556 0.00064852991927182306 0.00096667089965194472 0.0011266945744864642 0.00059648638707585631 0.0001763227512128651 0.0007399347261525691 0.00042016716906800866 0.00056615445646457374 0.00065641128167044367 -0.0002576610422693193 0.0005336623988114297 0.00092669167788699274 0.0009777129511348904 0.00089076759759336714 -0.00060803567757830037 0.00066824987006839363 0.0010106145055033267 0.00037030348321422931 0.00070774708874523642 0.0011189557728357614 0.00044029088458046316 0.00040588679257780313 0.00061791683801857287
leaf_weight=3387 1717 1260 433 4682 1674 3818 1284 1669 556 844 6339 2507 11419 849 2971 17801 844 11901 7461 3398 9728 418 29967 3325 2092 53230 439 3797 7224 148504
leaf_count=3387 1717 1260 433 4682 1674 3818 1284 1669 556 844 6339 2507 11419 849 2971 17801 844 11901 7461 3398 9728 418 29967 3325 2092 53230 439 3797 7224 148504
internal_value=0.000630284 0.000502554 0.000440513 0.000570041 0.000416969 -0.00736827 0.00204115 0.00923189 -0.00425399 -0.00266045 0.000536107 -0.0101566 0.000592561 0.00272221 0.0019711 0.00306472 -0.00616383 0.000337537 0.00216138 0.00114814 0.00719333 0.00238127 0.00163834 0.00193901 -0.000116763 0.00145798 0.00182122 -0.00464189 -0.000677878 -0.000966384
internal_weight=345538 340482 339222 333687 329005 5535 1717 5056 11920 10246 7183 3063 317085 33910 32193 28378 3815 283175 56470 49009 10577 37108 33710 33292 226705 59558 57466 4236 167147 155728
internal_count=345538 340482 339222 333687 329005 5535 1717 5056 11920 10246 7183 3063 317085 33910 32193 28378 3815 283175 56470 49009 10577 37108 33710 33292 226705 59558 57466 4236 167147 155728
is_linear=0
shrinkage=1


end of trees

feature_importances:
spy_ret_20d=12
vix_level=7
vix_chg_1d=6
dist_ma200=2
dvol_z_20=1
dist_ma50=1
spy_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 120]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: -1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 40]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
