tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.069538645484830797:0.072530212076657552] [-0.14824982104697082:0.14840381746196574] [-0.1615410835416119:0.18003700467987915] [-0.030701731392894338:0.040423889527083867] [0.014549027181857464:0.051235319703595184] [0.0088855903246411461:0.028232593444927748] [-3.0128863268270352:4.0143217710305947] [-0.13779029641214091:0.10457995027540989] [-0.16248246480396256:0.16654018734835874] [-0.18554900251397966:0.12406502603125946] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.045565914362008186:0.057443288787383029] [-0.11461315937536976:0.085316917045247465]
tree_sizes=841 848 867

Tree=0
num_leaves=8
num_cat=0
split_feature=15 15 9 4 6 5 4
split_gain=2.22064 1.06503 1.08043 0.611431 0.427003 0.497889 0.389376
threshold=-0.020664839774751972 0.0092184518006138711 0.0093563598485193484 0.022270553403561166 -1.1891457635181439 0.010342481888666235 0.02113158776867503
decision_type=2 2 10 2 2 2 2
left_child=-1 4 3 -3 -2 -6 -7
right_child=1 2 -4 -5 5 6 -8
leaf_value=-0.025018055632613185 -0.024242546407609714 -0.023931046478862784 -0.02456114423091714 -0.024462239838828108 -0.024208111342232462 -0.023852158960539434 -0.024062317576015794
leaf_weight=26 42 41 34 47 42 204 302
leaf_count=26 42 41 34 47 42 204 302
internal_value=-0.0240293 -0.0235052 -0.0277578 -0.0248331 -0.0226258 -0.0222534 -0.0218192
internal_weight=738 712 122 88 590 548 506
internal_count=738 712 122 88 590 548 506
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=13 13 8 16 14 3 7
split_gain=1.13442 0.455824 0.601777 0.958894 0.424271 0.521557 0.5
threshold=26.284999847412113 18.005000114440922 0.030386531423755806 0.0011711243965958353 -0.043806838804765429 0.006342511826454956 0.013979357040718845
decision_type=2 2 8 2 2 2 2
left_child=1 4 -3 -4 -1 -6 -7
right_child=-2 2 3 -5 5 6 -8
leaf_value=0.00028859303682103723 -0.0012799330430275833 2.2079565660439838e-05 4.745557911192552e-05 -0.00032284087864780357 0.00011576897074870324 -0.00082681695302050037 0.00025304758547581139
leaf_weight=96 27 169 31 25 327 25 25
leaf_count=96 27 169 31 25 327 25 25
internal_value=0.000241379 0.000630373 -0.00122222 -0.00571429 0.00151163 0.000755968 -0.004
internal_weight=725 698 225 56 473 377 50
internal_count=725 698 225 56 473 377 50
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=8 13 14 5 11 16 13
split_gain=1.69797 0.571016 0.501813 0.634792 0.78185 1.60257 1.49354
threshold=-0.10119808028675502 18.005000114440922 -0.035401414565419224 0.013437344454435863 -0.0032135973316774753 0.0044484755058858969 13.824999809265138
decision_type=10 2 2 2 2 2 2
left_child=-1 2 -2 4 -4 6 -6
right_child=1 -3 3 -5 5 -7 -8
leaf_value=-0.00081845603465199315 0.00033623991373874087 -8.8164583478183905e-05 0.00033591242958049851 0.00012978062930472275 6.3080760506006029e-05 0.00021200494779603261 -0.00032483223520757108
leaf_weight=45 128 213 58 112 36 102 41
leaf_count=45 128 213 58 112 36 102 41
internal_value=-3.40134e-05 0.00057971 0.00154088 0.000558739 -0.000907173 -0.0025419 -0.00798701
internal_weight=735 690 477 349 237 179 77
internal_count=735 690 477 349 237 179 77
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
vix_level=4
atr_pct=2
parkinson_20=2
dist_ma50=2
vix_chg_1d=2
sector_ret_1d=2
sector_ret_5d=2
overnight_gap=1
dvol_z_20=1
dist_ma20=1
dist_ma200=1
spy_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
