tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.080433652016696611:0.1108395536957596] [-0.18308871036892493:0.097119587503156524] [-0.2423352913896919:0.15713066581070345] [-0.054381972792687971:0.06032702051405936] [0.012719570852571502:0.061488009445186856] [0.0079231818658236693:0.03324110807419757] [-2.0309513768167968:4.226276151757884] [-0.17807247131599702:0.089834623887222298] [-0.20593862805314689:0.14608658446058587] [-0.15662770659622072:0.18249887524932018] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.073180917682286184:0.075364333134955164] [-0.12187676960594984:0.078003472462632839]
tree_sizes=849 870 861

Tree=0
num_leaves=8
num_cat=0
split_feature=7 9 7 2 14 2 1
split_gain=1.01172 0.763068 1.00762 0.725417 0.474837 0.356745 0.543871
threshold=-0.047784077355895786 -0.014349325586166637 0.0030171433313278544 -0.074420487935211374 0.13092898697672287 0.038037168147269658 -0.012185479061723957
decision_type=2 8 2 2 2 2 2
left_child=3 2 -2 -1 5 6 -3
right_child=1 4 -4 -5 -6 -7 -8
leaf_value=0.0019211235782779002 0.0017037543535051429 0.0016211377045179498 0.0020281962822432222 0.0020302407050784067 0.0018606855606358107 0.0016829976462759077 0.0018264292845103336
leaf_weight=47 67 95 33 27 25 253 194
leaf_count=47 67 95 33 27 25 253 194
internal_value=0.00135997 0.000744589 0.00477158 0.00690671 3.43619e-05 -0.000276395 0.000923824
internal_weight=741 667 100 74 567 542 289
internal_count=741 667 100 74 567 542 289
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=13 11 9 9 4 8 9
split_gain=2.40526 0.757013 0.453475 0.564002 0.490421 0.420225 0.382546
threshold=24.119999885559086 -0.022024026906729662 0.055336685658005653 0.044087524505985971 0.025160764044967449 -0.068483265248125577 -0.051100795163796668
decision_type=2 2 8 10 2 8 10
left_child=1 -1 3 4 6 -4 -3
right_child=-2 2 5 -5 -6 -7 -8
leaf_value=0.00012183301549022592 0.00030128420515803907 0.00013441603621949639 0.00011012900759994361 0.00017878374270467897 0.00030421677537160135 -9.5277581595298413e-05 -5.5282373520124177e-05
leaf_weight=43 48 28 32 37 29 307 204
leaf_count=43 48 28 32 37 29 307 204
internal_value=-0.000192309 -0.000955884 -0.00138933 3.35559e-05 -0.000785442 -0.00264012 -0.00155173
internal_weight=728 680 637 298 261 339 232
internal_count=728 680 637 298 261 339 232
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=13 11 9 5 8 3 5
split_gain=1.94642 0.931811 0.985148 0.98 0.363855 0.600818 0.607869
threshold=25.505000114440922 -0.022024026906729662 -0.063391436247103958 0.013731335529722923 0.0061857253619885819 -0.00049463722188791681 0.010412517064285469
decision_type=2 2 8 2 8 2 2
left_child=1 3 -3 -1 5 -4 -7
right_child=-2 2 4 -5 -6 6 -8
leaf_value=0.00014574342447670519 0.00023252356035419601 0.00026926153155315237 -7.9674734414341892e-05 -5.1588249788878846e-05 -7.063421882829167e-05 -0.00021648802779272673 0.00020645504326121894
leaf_weight=25 28 26 113 25 375 36 113
leaf_count=25 28 26 113 25 375 36 113
internal_value=-7.42252e-05 -0.000582049 -0.00107843 0.006 -0.00146782 -3.81691e-05 0.00204698
internal_weight=741 713 663 50 637 262 149
internal_count=741 713 663 50 637 262 149
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma200=5
ret_20d=2
parkinson_20=2
dist_ma20=2
dist_ma50=2
spy_ret_5d=2
vix_level=2
ret_5d=1
overnight_gap=1
atr_pct=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
