tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.12183801302875363:0.11988371102904005] [-0.1920917776497485:0.19110494208764428] [-0.2639214354471402:0.26593404607464866] [-0.12728128750044065:0.11830732864362048] [0.00065269679150457881:0.066990553081025916] [0:0.035318534358701248] [-2.0701307320696634:4.3588814120375243] [-0.16131039003700065:0.17792588223963146] [-0.2179276888423185:0.26455264382717725] [-0.25520096505802448:0.28232699191288324] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062590328153952823:0.087383947576493481] [-0.13939752008440254:0.088326450578892102]
tree_sizes=838 862 858

Tree=0
num_leaves=8
num_cat=0
split_feature=16 13 9 5 1 8 3
split_gain=1.98725 0.963725 1.01593 1.76969 0.845407 0.44986 0.380618
threshold=-0.038550768496870107 18.719999313354496 -0.055212474020138728 0.017414758870838012 -1.0000000180025095e-35 0.13770665094021764 -0.02382486682344059
decision_type=2 2 10 2 2 10 2
left_child=-1 5 4 -4 -3 6 -2
right_child=1 2 3 -5 -6 -7 -8
leaf_value=-0.029082641875853577 -0.0279166666788613 -0.027001649183203781 -0.027475678348955312 -0.028389768967214044 -0.028465743316329947 -0.028267063013123175 -0.027093619349148969
leaf_weight=28 30 74 31 39 38 26 475
leaf_count=28 30 74 31 39 38 26 475
internal_value=-0.0273921 -0.026879 -0.0300189 -0.0347442 -0.0270656 -0.0258028 -0.0254726
internal_weight=741 713 182 70 112 531 505
internal_count=741 713 182 70 112 531 505
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=16 1 8 5 9 13 1
split_gain=1.63733 1.03815 0.635852 0.548127 1.20997 1.33372 0.484614
threshold=-0.038550768496870107 -0.083216414067719333 0.13931819808420035 0.017414758870838012 -0.067876205209316962 18.625000000000004 -0.024910331817146022
decision_type=2 2 10 2 10 2 2
left_child=-1 -2 3 6 -5 -6 -3
right_child=1 2 -4 4 5 -7 -8
leaf_value=-0.0014453457932928988 -0.00076323547273670408 0.00079793134539815755 -0.00069173196028189025 0.00071927362441334079 -0.0002044515355660805 -0.00045023309397365359 0.00015797839403320756
leaf_weight=25 33 109 30 64 58 32 377
leaf_count=25 33 109 30 64 58 32 377
internal_value=-0.000425824 2.13373e-05 0.000447761 0.00078125 -0.00181818 -0.00555556 0.00160494
internal_weight=728 703 670 640 154 90 486
internal_count=728 703 670 640 154 90 486
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=13 9 11 5 4 4 1
split_gain=1.40698 0.804566 0.824492 0.770545 0.926985 0.762901 0.459719
threshold=18.719999313354496 -0.15876500554079162 -0.026323618530511902 0.018650380423025779 0.023711603368281365 0.04366451820366532 -0.064206108005358128
decision_type=2 8 2 2 2 2 2
left_child=6 -2 -3 4 -4 -5 -1
right_child=1 2 3 5 -6 -7 -8
leaf_value=-0.00038120734778742445 0.00081727009981299526 -0.0018041377247963184 -0.00071279914624679968 -0.00060630842002411939 0.00052879716536597071 0.00021573688663744725 0.00028008962290267152
leaf_weight=32 25 25 35 43 53 27 501
leaf_count=32 25 25 35 43 53 27 501
internal_value=7.42242e-05 -0.00341346 -0.00456284 -0.00322785 -0.000113636 -0.00714286 0.00143527
internal_weight=741 208 183 158 88 70 533
internal_count=741 208 183 158 88 70 533
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_5d=4
parkinson_20=3
dist_ma200=3
vix_level=3
atr_pct=2
dist_ma50=2
sector_ret_5d=2
overnight_gap=1
spy_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
