tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.11334763146610161:0.23282399616058869] [-0.16517618800426559:0.28629921156607385] [-0.19734329098901571:0.48206014133517461] [-0.14609930314795461:0.19762284959887877] [0.017109617631024362:0.073551632074257092] [0.010959783072294903:0.036713921499108126] [-2.3030073195573704:4.2569103051964543] [-0.15351791284744765:0.33181882813672092] [-0.21911428379523223:0.33045795815553847] [-0.23543017300489011:0.55371058351655233] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.057278671698730466:0.088354822396671695] [-0.10755366959955526:0.081588045068032633]
tree_sizes=828 851 858

Tree=0
num_leaves=8
num_cat=0
split_feature=6 7 16 9 5 10 8
split_gain=2.62322 2.26205 1.79344 2.14307 2.6954 2.23956 1.59564
threshold=0.66232688002032603 0.063974513735376784 -0.03222493202724213 0.07283303648796137 0.014765667136517086 -0.0067699040568550131 -0.012020616934682924
decision_type=2 2 2 8 2 2 10
left_child=1 2 -1 -4 -5 -6 -2
right_child=6 -3 3 4 5 -7 -8
leaf_value=0.012358054425567389 0.012335367267951369 0.011605962086468935 0.011485639750026167 0.011628037691116333 0.011518180347047746 0.011922875442542136 0.011806621402502059
leaf_weight=27 44 91 101 162 28 184 101
leaf_count=27 44 91 101 162 28 184 101
internal_value=0.0114188 0.00994473 0.0112595 0.010547 0.0122923 0.0160028 0.0174472
internal_weight=738 593 502 475 374 212 145
internal_count=738 593 502 475 374 212 145
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=11 4 5 5 3 4 3
split_gain=2.64408 2.00158 2.86203 1.4963 1.70858 1.5926 2.56483
threshold=-0.023324981642921735 0.028493168126292014 0.017786254151425252 0.016657158765062335 -0.0015047017436596308 0.032346876523156105 0.014860597389507959
decision_type=2 2 2 2 2 2 2
left_child=-1 2 -2 4 -3 -5 -7
right_child=1 3 -4 5 -6 6 -8
leaf_value=0.00052028057398274547 -2.5777490809559841e-05 0.00012021890317555516 -0.0003413291921606288 0.0003187917161267251 -0.0003249400219647214 -0.00011217990075238052 0.00026618126314133407
leaf_weight=59 345 28 44 79 36 105 29
leaf_count=59 345 28 44 79 36 105 29
internal_value=0.000448276 -0.00045045 -0.0027635 0.00279783 -0.00390625 0.00481221 0.00149254
internal_weight=725 666 389 277 64 213 134
internal_count=725 666 389 277 64 213 134
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=6 3 0 16 14 8 4
split_gain=3.01379 2.88775 2.26808 2.30997 2.84366 2.72475 1.99972
threshold=1.2982327845976229 0.01510154864441038 0.012035472174767971 -0.030551564610611644 0.075303566395644742 0.023809188080590963 0.028171480156962782
decision_type=2 2 2 2 2 8 2
left_child=1 2 3 -1 6 -6 -5
right_child=-2 -3 -4 4 5 -7 -8
leaf_value=0.00064708023570710798 0.00037348039919743318 0.00017686572932871061 -0.00015599121246486909 -6.6107805483625297e-05 -0.00035184587800176818 -2.5838627479971014e-06 0.00016932458564406264
leaf_weight=27 87 44 128 232 34 35 148
leaf_count=27 87 44 128 232 34 35 148
internal_value=0.000170068 -0.00100309 -0.00190397 -0.000315126 -0.00116927 -0.0105072 0.000526316
internal_weight=735 648 604 476 449 69 380
internal_count=735 648 604 476 449 69 380
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
overnight_gap=3
atr_pct=3
parkinson_20=3
dvol_z_20=2
dist_ma50=2
sector_ret_5d=2
ret_1d=1
dist_ma20=1
dist_ma200=1
spy_ret_1d=1
spy_ret_5d=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
