tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.13460778116205974:0.16296455767962015] [-0.30065981112209139:0.25868846712529248] [-0.44084889271968419:0.39245959271085429] [-0.14149534981659206:0.21000803450426786] [0.022463696387501172:0.092955253723172454] [0.014808549329736562:0.042031690711786418] [-2.0979969044028066:4.1302924562133825] [-0.29173040173791409:0.1718197071750347] [-0.36096211629837283:0.27221402682625451] [-0.2559989138358616:0.75322879402040122] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.068247998544687438:0.13425697132599002] [-0.13587196028298487:0.11773217696052685]
tree_sizes=835 863 851

Tree=0
num_leaves=8
num_cat=0
split_feature=13 13 7 7 5 12 4
split_gain=2.74306 1.97212 1.48901 1.92721 1.34235 1.53372 1.28046
threshold=16.775000572204593 16.285000801086429 0.0020880646052692247 -0.017509701294093623 0.02062403387662028 0.024727553990246513 0.03206082360569696
decision_type=2 2 2 2 2 2 2
left_child=1 2 3 -1 5 -4 -2
right_child=6 -3 4 -5 -6 -7 -8
leaf_value=0.0024449352582450955 0.0022934976150281727 0.0019333403324708343 0.0033792204456403853 0.0017305419780313967 0.0023382036451948807 0.0025072982069104912 0.0027604497969150542
leaf_weight=71 48 47 25 36 132 74 308
leaf_count=71 48 47 25 36 132 74 308
internal_value=0.0017269 -0.00119842 0.000136017 -0.00474011 0.00239466 0.00679581 0.00489052
internal_weight=741 385 338 107 231 99 356
internal_count=741 385 338 107 231 99 356
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=4 2 12 5 3 0 0
split_gain=1.97487 2.28256 2.46665 1.78771 2.64728 2.19615 2.05342
threshold=0.036144899924834481 0.15522415260338798 0.055261086077055162 0.020554476523333361 -0.0012149565106008839 -0.0029662900936869847 0.0070674243517079302
decision_type=2 2 2 2 2 2 2
left_child=3 2 -2 4 -1 -6 -7
right_child=1 -3 -4 -5 5 6 -8
leaf_value=0.00038091051625087856 0.00019602441127062773 -0.00030881370301358405 0.00072109352797269824 -0.00027405888213252185 -0.00028348725521937012 0.00021083630403154527 -0.00022830874077044429
leaf_weight=71 286 40 25 152 37 36 81
leaf_count=71 286 40 25 152 37 36 81
internal_value=-0.000206044 0.00249288 0.00393891 -0.00271883 0.000111111 -0.00357143 -0.000213675
internal_weight=728 351 311 377 225 154 117
internal_count=728 351 311 377 225 154 117
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=14 14 6 0 6 3 1
split_gain=2.32915 3.16857 2.32371 1.94624 2.48722 1.84494 1.63544
threshold=0.066086361924944784 -0.025500905241679968 0.1760427311130435 -0.0076006474426223982 0.46287945499694239 -0.0005008240485243064 0.079253194651687467
decision_type=2 2 2 2 2 2 2
left_child=1 6 5 4 -3 -2 -1
right_child=2 3 -4 -5 -6 -7 -8
leaf_value=0.00027980653557096958 -0.00028502570709679274 0.00020603464998566781 0.0005336396671482361 -0.00028057418260141279 -0.00022188593442115233 0.00057053291548436399 -0.00027853495268573167
leaf_weight=214 41 98 44 258 27 26 33
leaf_count=214 41 98 44 258 27 26 33
internal_value=0.000303644 -0.000873016 0.00698198 -0.00372063 0.0014 0.0011194 0.00354251
internal_weight=741 630 111 383 125 67 247
internal_count=741 630 111 383 125 67 247
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_1d=3
overnight_gap=2
atr_pct=2
parkinson_20=2
dvol_z_20=2
dist_ma20=2
spy_ret_20d=2
vix_level=2
vix_chg_1d=2
ret_5d=1
ret_20d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
