tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.16478342927099499:0.19101920188945787] [-0.33601513061005817:0.17377264945765014] [-0.26927087627765034:0.48419538320236977] [-0.13919924743196099:0.070793531745735105] [0.022997218910502375:0.10456413652758319] [0.013828167328203661:0.052356224362116066] [-2.3049791617175321:4.2060340649897476] [-0.2818754326302001:0.2370243174817166] [-0.32522125450454475:0.44773916825618287] [-0.42606438140637481:0.80838232884276318] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.091999030713283303:0.077446336732958532] [-0.18680848466589095:0.088372074287953684]
tree_sizes=833 860 850

Tree=0
num_leaves=8
num_cat=0
split_feature=13 15 6 6 3 13 6
split_gain=2.77533 2.00569 1.20164 0.566999 0.88443 0.501298 0.441508
threshold=22.625000000000004 0.022295619978007001 0.15843595511063632 -0.82901172699483572 -0.0037362908747148311 17.914999961853031 0.55096721814552518
decision_type=2 2 2 2 2 2 2
left_child=1 3 -2 4 -1 -6 -5
right_child=2 -3 -4 6 5 -7 -8
leaf_value=-0.041688410414206387 -0.042096710455928492 -0.042502195683727172 -0.043516277864052301 -0.040948035082762041 -0.040888457966575559 -0.04195621202456884 -0.041363082729822066
leaf_weight=33 39 25 29 395 62 25 130
leaf_count=33 39 25 29 395 62 25 130
internal_value=-0.0414076 -0.0404307 -0.0510321 -0.0398922 -0.0429929 -0.0403493 -0.0391834
internal_weight=738 670 68 645 120 87 525
internal_count=738 670 68 645 120 87 525
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=13 9 0 0 11 11 1
split_gain=1.51597 1.05198 0.978513 0.751627 0.539383 1.37863 0.987783
threshold=22.625000000000004 0.2089641472010462 0.016288582017009338 0.0054629260986805992 -0.0026748013830267254 -0.010094425489899582 -0.012629259363899302
decision_type=2 10 2 2 2 2 2
left_child=1 4 -3 -2 5 -1 -7
right_child=3 2 -4 -5 -6 6 -8
leaf_value=0.00038218594789237066 -0.0008658256492820465 6.4574090381670784e-05 -0.0012423499883297173 -0.00010890221019378825 0.00040623474908417398 -0.00065864808365929158 -0.00017193222997591848
leaf_weight=102 35 38 25 31 415 27 52
leaf_count=102 35 38 25 31 415 27 52
internal_value=0.000103448 0.000827011 -0.00531746 -0.00712121 0.00147651 -0.000801105 -0.00575949
internal_weight=725 659 63 66 596 181 79
internal_count=725 659 63 66 596 181 79
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=1 16 9 1 6 0 11
split_gain=1.81975 0.94318 0.563094 0.570224 0.557261 0.637717 0.489608
threshold=-0.10625440051009509 0.052617030881756961 0.2089641472010462 0.05461106131737737 2.2378484757135815 -0.02563981461460518 0.0027164566126904881
decision_type=2 2 10 2 2 2 2
left_child=-1 2 4 -4 5 6 -2
right_child=1 -3 3 -5 -6 -7 -8
leaf_value=-0.0020447929672112318 0.00018407583630168103 -0.0004714085002192628 -0.00076662031310916411 0.00025054874287689613 -0.00066151506510756452 0.00042579934313208994 -0.0010354699495492396
leaf_weight=29 39 25 55 26 29 499 33
leaf_count=29 39 25 55 26 29 499 33
internal_value=3.40138e-05 0.000538244 0.0008884 -0.00302469 0.00141667 0.00176007 -0.00263889
internal_weight=735 706 681 81 600 571 72
internal_count=735 706 681 81 600 571 72
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dvol_z_20=4
ret_1d=3
ret_5d=3
spy_ret_5d=3
vix_level=3
dist_ma200=2
overnight_gap=1
sector_ret_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
